Player Name,HKS No.,Team,Opponent Name,Opponent HKS No.,Opponent Team,Match Date,Venue,Rubber Number,Score,Result,Home/Away
Chan Chi Ming,26965,WAKO,Adams David,27878,Royal Hong Kong Yacht Club M4,27/03/2025,Masters - Harbour Road Sports Centre,1,3-2,Win,Home
Adams David,27878,Royal Hong Kong Yacht Club M4,Chan Chi Ming,26965,WAKO,27/03/2025,Masters - Harbour Road Sports Centre,1,2-3,Loss,Away
Yiu Sai Ngoi,29899,WAKO,Ho Wai Keung,31612,Royal Hong Kong Yacht Club M4,27/03/2025,Masters - Harbour Road Sports Centre,2,3-1,Win,Home
Ho Wai Keung,31612,Royal Hong Kong Yacht Club M4,Yiu Sai Ngoi,29899,WAKO,27/03/2025,Masters - Harbour Road Sports Centre,2,1-3,Loss,Away
Gaffney Noel Patrick,32858,WAKO,Lai Ming Wah,33120,Royal Hong Kong Yacht Club M4,27/03/2025,Masters - Harbour Road Sports Centre,3,3-1,Win,Home
Lai Ming Wah,33120,Royal Hong Kong Yacht Club M4,Gaffney Noel Patrick,32858,WAKO,27/03/2025,Masters - Harbour Road Sports Centre,3,1-3,Loss,Away
Lam Francis Fu Yuen,25420,WAKO,Chui Benjamin,32813,Royal Hong Kong Yacht Club M4,27/03/2025,Masters - Harbour Road Sports Centre,4,3-0,Win,Home
Chui Benjamin,32813,Royal Hong Kong Yacht Club M4,Lam Francis Fu Yuen,25420,WAKO,27/03/2025,Masters - Harbour Road Sports Centre,4,0-3,Loss,Away
Mak Derek Kam Yuen,7883,WAKO,Chaudhry Ali,31606,Royal Hong Kong Yacht Club M4,27/03/2025,Masters - Harbour Road Sports Centre,5,0-3,Loss,Home
Chaudhry Ali,31606,Royal Hong Kong Yacht Club M4,Mak Derek Kam Yuen,7883,WAKO,27/03/2025,Masters - Harbour Road Sports Centre,5,3-0,Win,Away
