Player Name,HKS No.,Team,Opponent Name,Opponent HKS No.,Opponent Team,Match Date,Venue,Rubber Number,Score,Result,Home/Away
Ho Helen Sin Man,27854.0,Hong Kong Cricket Club Rockettes,Chan Tsz Yan Joyce,34063.0,Hong Kong Football Club L3C,28/03/2025,Hong Kong Cricket Club,1,0-3,Loss,Home
Chan Tsz Yan Joyce,34063.0,Hong Kong Football Club L3C,Ho Helen Sin Man,27854.0,Hong Kong Cricket Club Rockettes,28/03/2025,Hong Kong Cricket Club,1,3-0,Win,Away
Ho Si Nuo,32068.0,Hong Kong Cricket Club Rockettes,Chui Jennifer,33819.0,Hong Kong Football Club L3C,28/03/2025,Hong Kong Cricket Club,2,3-0,Win,Home
Chui Jennifer,33819.0,Hong Kong Football Club L3C,Ho Si Nuo,32068.0,Hong Kong Cricket Club Rockettes,28/03/2025,Hong Kong Cricket Club,2,0-3,Loss,Away
Unknown,,Hong Kong Cricket Club Rockettes,Cheng Chen Kaja,33257.0,Hong Kong Football Club L3C,28/03/2025,Hong Kong Cricket Club,3,3-0,Win,Home
Cheng Chen Kaja,33257.0,Hong Kong Football Club L3C,Unknown,,Hong Kong Cricket Club Rockettes,28/03/2025,Hong Kong Cricket Club,3,0-3,Loss,Away
Lee Kit Ying,32725.0,i-Mask Advance Squash Club L3,Wan Esther,33570.0,Hong Kong Football Club L3A,28/03/2025,Cornwall Street Squash Centre,1,3-0,Win,Home
Wan Esther,33570.0,Hong Kong Football Club L3A,Lee Kit Ying,32725.0,i-Mask Advance Squash Club L3,28/03/2025,Cornwall Street Squash Centre,1,0-3,Loss,Away
So Wan Kiu,31819.0,i-Mask Advance Squash Club L3,Leung Suen Yan Tiffany,33758.0,Hong Kong Football Club L3A,28/03/2025,Cornwall Street Squash Centre,2,3-2,Win,Home
Leung Suen Yan Tiffany,33758.0,Hong Kong Football Club L3A,So Wan Kiu,31819.0,i-Mask Advance Squash Club L3,28/03/2025,Cornwall Street Squash Centre,2,2-3,Loss,Away
Hon Wai Lam,32183.0,i-Mask Advance Squash Club L3,Lin Zixuan Emma,33884.0,Hong Kong Football Club L3A,28/03/2025,Cornwall Street Squash Centre,3,0-3,Loss,Home
Lin Zixuan Emma,33884.0,Hong Kong Football Club L3A,Hon Wai Lam,32183.0,i-Mask Advance Squash Club L3,28/03/2025,Cornwall Street Squash Centre,3,3-0,Win,Away
Wong Yu,32644.0,JESSICA L3,Tse Ka Wing,31959.0,Hong Kong Football Club L3B,28/03/2025,HK Squash Centre,1,0-3,Loss,Home
Tse Ka Wing,31959.0,Hong Kong Football Club L3B,Wong Yu,32644.0,JESSICA L3,28/03/2025,HK Squash Centre,1,3-0,Win,Away
Lau Hiu Wing,33470.0,JESSICA L3,Ho Hoi Kiu Bernice,32377.0,Hong Kong Football Club L3B,28/03/2025,HK Squash Centre,2,3-0,Win,Home
Ho Hoi Kiu Bernice,32377.0,Hong Kong Football Club L3B,Lau Hiu Wing,33470.0,JESSICA L3,28/03/2025,HK Squash Centre,2,0-3,Loss,Away
Lee Rachel Wing Yan,26973.0,JESSICA L3,Law Tsz Ting,34134.0,Hong Kong Football Club L3B,28/03/2025,HK Squash Centre,3,0-3,Loss,Home
Law Tsz Ting,34134.0,Hong Kong Football Club L3B,Lee Rachel Wing Yan,26973.0,JESSICA L3,28/03/2025,HK Squash Centre,3,3-0,Win,Away
