Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
59,Ng Matthew Ka Wai,Physical Chess 2,6.6,33,5,1,4,8,0.2
60,Ng Alan Chi Fung,Hong Kong Football Club 8B,5.67,51,9,1,8,8,0.1111111111111111
61,Choi Wilson Wai Sum,United Services Recreation Club 2,5.57,39,7,2,5,8,0.2857142857142857
62,Chan Andy Kin Wing,Kowloon Cricket Club 8,5.25,42,8,2,6,8,0.25
63,Chu Daniel Ching Kwok,Physical Chess 2,4.5,36,8,1,7,8,0.125
,Chan Siu Ting,Physical Chess 2,19.5,78,4,4,0,8,1.0
,Soo Neal,Hong Kong Cricket Club 3,19.5,39,2,1,1,8,0.5
,Macresy Stephane Marc-Georges,Hong Kong Cricket Club 3,18.0,18,1,1,0,8,1.0
,Choi John Wing Yiu,Kowloon Cricket Club 8,16.0,48,3,3,0,8,1.0
,Cheung Fung Yee Ida,Global Squash 1,15.0,15,1,1,0,8,1.0
,Law Hong Ting Kelvin,Global Squash 1,15.0,15,1,1,0,8,1.0
,Ho Lok Hei,Physical Chess 2,15.0,15,1,1,0,8,1.0
,Mohammad Gull Ilyas,United Services Recreation Club 2,13.5,27,2,0,2,8,0.0
,Thompson John,Hong Kong Football Club 8A,12.75,51,4,3,1,8,0.75
,Tam Norman,Kowloon Cricket Club 8,12.0,48,4,3,1,8,0.75
,Chan Weldon,Hong Kong Cricket Club 3,12.0,24,2,0,2,8,0.0
,Bitan Eli,Hong Kong Football Club 8B,11.0,33,3,1,2,8,0.3333333333333333
,Gates Stuart,Hong Kong Football Club 8B,10.0,30,3,0,3,8,0.0
,Otero Somoza Juan Angel,Hong Kong Football Club 8B,9.75,39,4,2,2,8,0.5
,Ng Paul Lap Yan,Hong Kong Football Club 8B,9.0,18,2,0,2,8,0.0
,Kenny Gareth,United Services Recreation Club 2,9.0,9,1,0,1,8,0.0
,Hathiramani Dinesh,Hong Kong Football Club 8A,7.5,15,2,1,1,8,0.5
,Yeung Tak Keung,Hong Kong Football Club 8A,6.0,18,3,1,2,8,0.3333333333333333
,Mountford Graham,Hong Kong Football Club 8A,6.0,12,2,1,1,8,0.5
,Chan Yin Fung,Sha Tin Squash Rackets Club 2,6.0,6,1,0,1,8,0.0
,Cheuk Chi Tak,Sha Tin Squash Rackets Club 2,6.0,6,1,0,1,8,0.0
,Denham Paul,Hong Kong Cricket Club 3,4.5,18,4,1,3,8,0.25
,Kostienko Krzysztof,Hong Kong Football Club 8B,4.5,9,2,0,2,8,0.0
,Lai Kwok Wai Wilfred,United Services Recreation Club 2,3.75,15,4,0,4,8,0.0
,Leung Chi On,Hong Kong Cricket Club 3,3.0,3,1,0,1,8,0.0
,Mercalfe Stephen Fraser,Hong Kong Cricket Club 3,3.0,3,1,0,1,8,0.0
,Piers Cassidy,Hong Kong Cricket Club 3,3.0,3,1,0,1,8,0.0
,Hazari Ajay,Hong Kong Football Club 8A,3.0,3,1,0,1,8,0.0
,Leung Chi Wang Christopher,United Services Recreation Club 2,0.0,0,1,0,1,8,0.0
,Tsang Michael,Hong Kong Football Club 8B,0.0,0,1,0,1,8,0.0
,Ng Henry Cheuk Kiu,Hong Kong Football Club 8B,0.0,0,1,0,1,8,0.0
,Lau Ching Yin,Sha Tin Squash Rackets Club 2,0.0,0,1,0,1,8,0.0
,Yu Chi Keung,United Services Recreation Club 2,0.0,0,1,0,1,8,0.0
,Yao Tang Fat Elbert,United Services Recreation Club 2,0.0,0,0,0,0,8,
,Brown Samuel,Hong Kong Football Club 8B,0.0,0,0,0,0,8,
,Stearn Nicholas,Hong Kong Cricket Club 3,0.0,0,0,0,0,8,
,Harjani Vinod,Hong Kong Cricket Club 3,0.0,0,0,0,0,8,
