Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
30,Lee Tsz Long Max,Hong Kong Football Club 4A,11.67,210,18,8,10,4,0.4444444444444444
31,Li Ho Hin,X-Alpha 1,11.5,69,6,4,2,4,0.6666666666666666
32,Chapman William,Hong Kong Football Club 4A,9.9,99,10,4,6,4,0.4
33,Au Ling Fung,TNGX,9.6,144,15,5,10,4,0.3333333333333333
34,Soo Euan Tsung Liang,Hong Kong Football Club 4B,9.55,105,11,1,10,4,0.09090909090909091
35,Tang Chun Long,Friend Club 1,9.5,114,12,5,7,4,0.4166666666666667
36,Cheung Parco,Hong Kong Football Club 4B,8.81,141,16,4,12,4,0.25
37,Lam Chi Lok,TNGX,8.5,102,12,6,6,4,0.5
38,Khosa Ashwin,Hong Kong Football Club 4A,5.57,39,7,2,5,4,0.2857142857142857
39,Yu Yin Tao,Friend Club 1,5.4,54,10,3,7,4,0.3
40,Mak Ryan Lai Lok,TNGX,4.38,57,13,1,12,4,0.07692307692307693
41,Tso Vincent Shu Wah,Friend Club 1,3.0,33,11,2,9,4,0.18181818181818182
42,Lam Jannis Wing Hei,Kowloon Cricket Club 4,3.0,15,5,1,4,4,0.2
43,Liou King Long,Hong Kong Football Club 4B,2.1,21,10,0,10,4,0.0
,Ngan Roger Lun Cheung,Kowloon Cricket Club 4,18.0,18,1,1,0,4,1.0
,Lu Tsz Ho,X-Alpha 1,15.75,63,4,4,0,4,1.0
,Hau Timothy,X-Alpha 1,15.0,60,4,4,0,4,1.0
,Appan Janak,Hong Kong Football Club 4B,15.0,15,1,1,0,4,1.0
,Kwan Wan Lok,X-Alpha 1,15.0,15,1,1,0,4,1.0
,Tsang Ho Yan Cyrus,Friend Club 1,15.0,15,1,1,0,4,1.0
,Law Pak Ho Cyrus,X-Alpha 1,13.0,39,3,3,0,4,1.0
,Lai Michael Cheuk Fung,Kowloon Cricket Club 4,12.0,24,2,2,0,4,1.0
,Liu Sung Yan,Hong Kong Football Club 4B,12.0,12,1,1,0,4,1.0
,Sin Kwun Kit Leo,TNGX,11.25,45,4,3,1,4,0.75
,Lam Ka Lok Gary,Hong Kong Football Club 4B,11.0,33,3,2,1,4,0.6666666666666666
,Huang Valerie Kaitlyn,Hong Kong Football Club 4A,9.75,39,4,0,4,4,0.0
,Hibberd Christian,Hong Kong Football Club 4A,6.75,27,4,1,3,4,0.25
,Chan Cheuk Fung,Hong Kong Football Club 4A,5.25,21,4,1,3,4,0.25
,Caves Christopher,Hong Kong Football Club 4B,5.0,15,3,0,3,4,0.0
,Wu Renee,Hong Kong Football Club 4B,4.0,12,3,1,2,4,0.3333333333333333
,Kan Ken Chun Kit,Friend Club 1,3.0,3,1,0,1,4,0.0
,Yeung Yurisa,Hong Kong Football Club 4A,3.0,3,1,0,1,4,0.0
,Cheung Chun,Hong Kong Football Club 4B,1.5,3,2,0,2,4,0.0
,Chiu Chung Man,Friend Club 1,0.0,0,0,0,0,4,
