Order,Player,HKS No.,Ranking,Points,Team
1,Leung Chun Ho,32181,7,20.5,Happy Squash 2
2,Lam Yin Tung,32973,33,14.45,Happy Squash 2
3,Chan Anson Chi Him,32158,32,14.5,Happy Squash 2
4,Law Ka To,32466,0,15.0,Happy Squash 2
5,Law Hei Yau,32467,54,9.0,Happy Squash 2
6,Li Clarissa,31901,0,11.0,Happy Squash 2
7,Cheung Tin Yui,33657,56,8.62,Happy Squash 2
1,Amjad Zain,33722,8,20.4,Hong Kong Football Club 5A
2,Wong Ho Kiu,33161,4,21.75,Hong Kong Football Club 5A
3,Cheung Chi Yan,33749,22,16.33,Hong Kong Football Club 5A
4,Shum Peter,28254,15,18.38,Hong Kong Football Club 5A
5,Ng Ho Ching,33304,18,17.25,Hong Kong Football Club 5A
6,Wei Stephen J.,33719,53,9.0,Hong Kong Football Club 5A
7,Lam See Chun Clarence,32761,0,4.5,Hong Kong Football Club 5A
1,Bai Ethan Hao Wen,33572,3,22.71,Hong Kong Football Club 5B
2,Li Oliver,33205,46,10.88,Hong Kong Football Club 5B
3,Cassidy Makaela Lin,33732,43,11.5,Hong Kong Football Club 5B
4,Tang Ching Sum,33280,16,18.0,Hong Kong Football Club 5B
5,Chiu Hau Ching,33483,36,14.33,Hong Kong Football Club 5B
6,Au Pak Lun,33259,0,4.5,Hong Kong Football Club 5B
7,Au Pak Ki,33260,57,8.4,Hong Kong Football Club 5B
1,Cheung Chun,29329,0,16.5,Hong Kong Racketlon Association 1
2,Lee Hei Nam,29293,17,17.67,Hong Kong Racketlon Association 1
3,Leung Kwan Ching,26242,12,20.0,Hong Kong Racketlon Association 1
4,Lai Alvin Ka Kit,28209,27,15.0,Hong Kong Racketlon Association 1
5,Choi Ho Laam,30063,34,14.4,Hong Kong Racketlon Association 1
6,Kwong Sarah Wing Yan,29759,39,13.88,Hong Kong Racketlon Association 1
7,Lam Yan Kiu,33643,35,14.33,Hong Kong Racketlon Association 1
8,Wong Yuen Kiu,31681,0,9.75,Hong Kong Racketlon Association 1
9,Cheng Steven Wai Kit,29784,50,10.12,Hong Kong Racketlon Association 1
1,Lee Ka Fai Peterson,29316,41,12.67,i-Mask Advance Squash Club 1
2,Leung Chi Kai,20187,0,22.5,i-Mask Advance Squash Club 1
3,Lo Sing Chi,28563,42,12.0,i-Mask Advance Squash Club 1
4,Chan Martin Lok Yin,28488,0,12.75,i-Mask Advance Squash Club 1
5,Tse Percy Cheung Ka,25028,0,6.0,i-Mask Advance Squash Club 1
6,Chow Tat Keung,20356,52,9.33,i-Mask Advance Squash Club 1
7,Fok Chin Ting Wicko,30838,0,6.0,i-Mask Advance Squash Club 1
8,Ho Miu Sze,29207,59,6.5,i-Mask Advance Squash Club 1
9,Wong Ching Nam,29907,0,18.0,i-Mask Advance Squash Club 1
10,Lui Ka Him Michael,30691,58,7.12,i-Mask Advance Squash Club 1
11,Ho Wai Kit Simon,23060,63,4.88,i-Mask Advance Squash Club 1
1,Chung King Lam,31455,14,18.67,Physical Chess 1
2,Tam Thomas Siu Ying,29928,27,15.0,Physical Chess 1
3,Li James King Hei,27539,6,21.0,Physical Chess 1
4,Cheuk Chun Hei,31201,25,15.5,Physical Chess 1
5,Castano Vargas Santiago,34949,0,19.5,Physical Chess 1
6,Yip Ho Cheong,30630,23,16.29,Physical Chess 1
7,Ching Ho Nam Bruce,30300,31,14.57,Physical Chess 1
8,Lai Thomas Chun Sang,28207,0,9.75,Physical Chess 1
9,Wong Tsz Him,28210,44,11.4,Physical Chess 1
10,Chan Siu Ting,29747,0,21.0,Physical Chess 1
11,Tse Long Hin,31630,26,15.0,Physical Chess 1
12,Wong Chung Ching Karen,29078,0,10.0,Physical Chess 1
1,Salahuddin,33374,5,21.0,Squashathon
2,Ng Tsz Chun,31310,20,16.8,Squashathon
3,Tang Hoo Lang,31737,27,15.0,Squashathon
4,Leung Sum Nam,30343,38,14.0,Squashathon
5,Lau Justin Kai Tung,29005,0,11.25,Squashathon
6,Tam Ji Jun,30009,51,9.86,Squashathon
7,Fung Thomas Ho On,25980,45,11.14,Squashathon
8,Leung Sum Yi,31709,48,10.5,Squashathon
9,Tam Raymond Kin Wai,28747,0,6.0,Squashathon
10,Tang Kam Keung,29980,0,7.5,Squashathon
1,Yeung Kai San,32232,10,20.1,The Squash Club 1
2,Fung King To,31654,24,16.2,The Squash Club 1
3,Wong Chun Fai,30582,37,14.1,The Squash Club 1
4,Chiu Rebecca Wing Yin,19611,20,16.8,The Squash Club 1
5,Chan Ka Long Leo,31679,49,10.5,The Squash Club 1
6,Chan Chun Kit,29089,0,10.0,The Squash Club 1
7,Xin Shangxuan,34904,0,11.25,The Squash Club 1
8,Yu Wai To,17506,0,0.0,The Squash Club 1
9,Li Shun Yiu,27277,61,6.0,The Squash Club 1
10,Kan Ken Chun Kit,23916,0,8.25,The Squash Club 1
11,Lui Jason Chun Shing,24887,0,12.0,The Squash Club 1
1,Chan Terence Yiu Ki,26462,9,20.14,Uncle
2,Gray Jonathan,32271,10,20.1,Uncle
3,Fung Stephen Tsz Pan,27094,19,17.14,Uncle
4,Law Tom Kwok Keung,26368,47,10.85,Uncle
5,Fung Eric Kit Wing,13834,64,3.9,Uncle
6,Leung Ka Chun,31760,60,6.0,Uncle
1,Kwok Lai Yin,28693,1,25.29,X-Alpha 2
2,Ng Yat Long,30044,2,25.15,X-Alpha 2
3,Chui King Yin,30019,13,19.38,X-Alpha 2
4,Yu Wang Chi,30229,30,14.7,X-Alpha 2
5,Lai Ming Chak Marco,29769,62,5.57,X-Alpha 2
6,Hung Tak Ching,33244,40,13.0,X-Alpha 2
7,Li Yuen Yau,31323,0,0.0,X-Alpha 2
8,Cheung Ka Man,32480,54,9.0,X-Alpha 2
9,Leung Tsz Shan,32764,0,6.0,X-Alpha 2
