Order,Player,HKS No.,Ranking,Points,Team
1,Zhang Yong Yuan,34170,0,13.5,8 Virtues + 1
3,Lin Zihan Denis,33883,31,13.12,8 Virtues + 1
4,Zhang Jolene Yong Yin,34171,24,14.4,8 Virtues + 1
5,Lai Ming Wai Anna,34369,47,8.62,8 Virtues + 1
6,Chen Alexander Kelin,34224,20,16.2,8 Virtues + 1
7,Cai Yuxi,34327,41,10.5,8 Virtues + 1
8,Zheng Fiona Zixuan,34759,42,9.86,8 Virtues + 1
1,Seik Heng Yik,33990,11,19.5,Electrify Squash Div 14
2,Chiu Yin Lung Tevis,34083,0,12.0,Electrify Squash Div 14
3,Mak Kwok Wing,31326,33,12.75,Electrify Squash Div 14
4,Tsang Chi Him,34370,0,12.0,Electrify Squash Div 14
5,Cheng Chung Yeung,34006,0,11.25,Electrify Squash Div 14
6,Yuen Kenneth Ka Fai,29336,13,17.4,Electrify Squash Div 14
7,Wong Tak Hei,34533,0,9.0,Electrify Squash Div 14
8,Law Wing Kin,34205,23,14.4,Electrify Squash Div 14
9,Kwong Yee Ki,33988,46,9.0,Electrify Squash Div 14
10,Sat Wai Yin,34420,0,14.25,Electrify Squash Div 14
11,Law Hoi Ching,34312,50,7.71,Electrify Squash Div 14
12,Kan Kin Cheong Jasper,34276,38,11.0,Electrify Squash Div 14
1,Lam Jason Che Man,34443,8,20.5,Hong Kong Football Club 14A
2,Wang Gabriel,34513,18,16.33,Hong Kong Football Club 14A
3,Wan Esther,33570,0,20.0,Hong Kong Football Club 14A
4,Le Aaron Quang,34307,10,19.64,Hong Kong Football Club 14A
5,Le Angelina Elizabeth,34306,35,12.0,Hong Kong Football Club 14A
6,Wan Hong Yin Edmund,35150,30,13.2,Hong Kong Football Club 14A
7,Wan Damien,34514,40,10.8,Hong Kong Football Club 14A
8,Lam Natalia Yu Yin,33940,43,9.6,Hong Kong Football Club 14A
1,Sachdeva Anant,34375,3,23.4,Hong Kong Football Club 14B
2,Morton Tess,34288,15,17.0,Hong Kong Football Club 14B
3,Yip Griffin,34228,0,14.25,Hong Kong Football Club 14B
4,Chan Zelda,33905,0,14.0,Hong Kong Football Club 14B
5,Jue Lauren Kai Xin,34590,36,12.0,Hong Kong Football Club 14B
6,Ikeda-Thew Bennett Masa,34785,16,16.75,Hong Kong Football Club 14B
7,Ng Cheung Sen Pierce,35054,28,13.5,Hong Kong Football Club 14B
8,Ng Ho Sen Paul,35055,34,12.0,Hong Kong Football Club 14B
1,Ebrahim Adnan Azhar,34422,1,26.5,Kowloon Cricket Club 14
2,Wong Yin Chi Aurelius,35056,7,20.75,Kowloon Cricket Club 14
3,Hitesh Manoj Panjabi,34713,12,17.62,Kowloon Cricket Club 14
4,Agrawal Shreyash,34190,25,14.33,Kowloon Cricket Club 14
5,Hemnani Tarun,33586,17,16.67,Kowloon Cricket Club 14
6,Ho Peter,33863,27,13.64,Kowloon Cricket Club 14
7,Lam Joshua Philip,34715,32,12.86,Kowloon Cricket Club 14
8,Lam Johannes Peter,34714,49,7.71,Kowloon Cricket Club 14
9,Wong Ying Tung,34535,0,0.0,Kowloon Cricket Club 14
10,Oei Yin Chun Kyle,34843,0,0.0,Kowloon Cricket Club 14
11,Leung Chun Yip,34834,0,0.0,Kowloon Cricket Club 14
12,Leung Lennox Ho Ching,34833,0,0.0,Kowloon Cricket Club 14
1,Mok Jun Yan,34089,4,23.25,Ladies Recreation Club Div 14
2,Choe Yeda,33701,2,24.0,Ladies Recreation Club Div 14
3,Kan Lauren,34454,0,21.0,Ladies Recreation Club Div 14
4,Lien Brandon,34132,6,21.25,Ladies Recreation Club Div 14
5,Park Yongsung John,34004,44,9.3,Ladies Recreation Club Div 14
6,Chen Peak Julian,34350,29,13.29,Ladies Recreation Club Div 14
7,Adjemian Antoine,34077,19,16.29,Ladies Recreation Club Div 14
8,Lui-Schwille Tristan Alexander Yifeng,34237,0,7.5,Ladies Recreation Club Div 14
9,Han Julian O,34563,0,15.0,Ladies Recreation Club Div 14
10,Han Jaden A,34564,0,0.0,Ladies Recreation Club Div 14
11,Adjemian Kasey,34078,0,0.0,Ladies Recreation Club Div 14
1,Fung Yau On,31971,5,21.75,North District Sports Association 3
2,Liu Wai Yin,31879,0,10.5,North District Sports Association 3
3,Leung Wai Ki,31764,9,20.33,North District Sports Association 3
4,Ng Ho Lam,32688,22,15.3,North District Sports Association 3
5,Wong Chi Kit,34846,26,14.25,North District Sports Association 3
6,Leung Hing Chung,33164,48,7.8,North District Sports Association 3
7,Lo Wing Yan,33418,0,19.5,North District Sports Association 3
8,Cheng Chi Yung,34757,0,16.5,North District Sports Association 3
9,Chau Yung Lok,34253,45,9.27,North District Sports Association 3
10,Lee Man Lok Raymond,35011,0,10.0,North District Sports Association 3
11,Tam Hoi Man,34852,0,0.0,North District Sports Association 3
1,Sze To Kai Fung,33385,0,0.0,X-Alpha 6
2,Yuen Hang Lam,33904,0,12.0,X-Alpha 6
3,Yu Ka Chi,33965,37,11.4,X-Alpha 6
4,Ma Tsz Wun,33929,14,17.33,X-Alpha 6
5,Wong Ting Ho,34179,21,15.55,X-Alpha 6
6,Yuen Ting Chi,34873,0,0.0,X-Alpha 6
7,Leung Wai Chi,34872,0,0.0,X-Alpha 6
8,Ip Laam,34347,0,8.25,X-Alpha 6
9,Lee Chak Hei,34395,39,11.0,X-Alpha 6
10,Fong Chun Hoi,34694,0,3.0,X-Alpha 6
11,Lee Chak Long,34394,51,4.5,X-Alpha 6
12,Tsang Long Hang,34726,0,0.0,X-Alpha 6
