Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Li Shun Yiu,Star River 1,26.14,183,7,7,0,12,1.0
2,Sly Lester George,Royal Hong Kong Yacht Club Div 12,25.71,180,7,6,1,12,0.8571428571428571
3,Yau Simpson Shin Hang,Physical Chess 4,24.6,123,5,5,0,12,1.0
4,Chada Neil,Winter Warriors,23.4,117,5,4,1,12,0.8
5,Ng Ngo Ching Matthew,Latecomers,23.36,327,14,10,4,12,0.7142857142857143
6,Lau Douglas Kin Chung,CSD Squash Team,23.12,393,17,14,3,12,0.8235294117647058
7,Pau Andy Chun Hung,Star River 1,22.8,228,10,9,1,12,0.9
8,Fan Da Jong,Global Squash 2,22.5,270,12,9,3,12,0.75
9,Wong Long Seng Anson,Physical Chess 4,21.82,240,11,8,3,12,0.7272727272727273
10,Chen Ricky C,Royal Hong Kong Yacht Club Div 12,21.21,297,14,10,4,12,0.7142857142857143
11,Suri Shivam,Winter Warriors,20.73,228,11,8,3,12,0.7272727272727273
12,Tam Kwan Ho,Physical Chess 4,20.4,102,5,5,0,12,1.0
13,Chang Ming To Alastair,Global Squash 2,20.0,120,6,6,0,12,1.0
14,Yuen Lok Hang,Physical Chess 4,19.91,219,11,8,3,12,0.7272727272727273
15,Breton Arthur,Physical Chess 4,19.71,138,7,5,2,12,0.7142857142857143
16,Tse Ray,Royal Hong Kong Yacht Club Div 12,19.64,216,11,8,3,12,0.7272727272727273
17,Cumberlege Edward Jeremy Parbury,Royal Hong Kong Yacht Club Div 12,19.12,153,8,6,2,12,0.75
18,Yiu Cheuk Fung,Sha Tin 5,18.75,225,12,7,5,12,0.5833333333333334
19,Tang Bobby Kwong Hing,Star River 1,18.64,261,14,9,5,12,0.6428571428571429
20,Cheung Kwan Laam,Star River 1,18.6,93,5,5,0,12,1.0
21,Wong Tony Wing Tung,SKCSC Div 12,18.55,204,11,6,5,12,0.5454545454545454
22,Lo Wing Man Veronica,Hong Kong Football Club 12B,18.38,147,8,4,4,12,0.5
23,Thambidrai Sunil James,Winter Warriors,18.0,216,12,5,7,12,0.4166666666666667
24,Yim Wai Chun Alex,Star River 1,17.73,195,11,11,0,12,1.0
25,Chan Kin Hung Kit,SKCSC Div 12,17.18,189,11,3,8,12,0.2727272727272727
26,Bhalothia Saksham,Winter Warriors,16.85,219,13,9,4,12,0.6923076923076923
27,Wong Gary Ming Ho,Sha Tin 5,16.8,84,5,2,3,12,0.4
28,Yam Tsz Hei,Sha Tin 5,16.62,216,13,8,5,12,0.6153846153846154
29,Hutchins Darren,Royal Hong Kong Yacht Club Div 12,16.0,192,12,9,3,12,0.75
30,Ho Suet Ying,Hong Kong Football Club 12A,16.0,96,6,4,2,12,0.6666666666666666
31,Ho Alexandra,Hong Kong Football Club 12A,15.82,174,11,7,4,12,0.6363636363636364
32,Wong Yin Cheuk,Sha Tin 5,15.75,252,16,11,5,12,0.6875
33,Saifuddin Shariq,Winter Warriors,15.6,156,10,8,2,12,0.8
34,Chew Alexander,Hong Kong Football Club 12A,15.6,234,15,5,10,12,0.3333333333333333
35,Ho Yu Hin Kenneth,Star River 1,15.38,123,8,5,3,12,0.625
36,Cheung Chi Hei,Global Squash 2,15.19,243,16,5,11,12,0.3125
37,Ho Si Nuo,Physical Chess 4,15.0,90,6,5,1,12,0.8333333333333334
38,Lai Herbert Chan Wah,SKCSC Div 12,15.0,105,7,4,3,12,0.5714285714285714
39,Kwok To Yan,Sha Tin 5,14.67,132,9,8,1,12,0.8888888888888888
40,Kwan Kay Ho Kelvin,Hong Kong Football Club 12A,14.62,117,8,0,8,12,0.0
41,Wong William Wai Ming,Hong Kong Football Club 12B,14.45,159,11,3,8,12,0.2727272727272727
42,Tong Foon Chi,Global Squash 2,14.25,114,8,4,4,12,0.5
43,Gupta Akhil,Winter Warriors,14.14,99,7,4,3,12,0.5714285714285714
44,Cheung Thomas,Hong Kong Football Club 12A,13.5,108,8,6,2,12,0.75
44,Clayton Iain Michael,Royal Hong Kong Yacht Club Div 12,13.5,108,8,6,2,12,0.75
46,Chung Ivan Sze Chit,CSD Squash Team,13.41,228,17,5,12,12,0.29411764705882354
47,Yu Kevin Ka Hon,Sha Tin 5,13.29,93,7,7,0,12,1.0
48,Chan Chi Wah,Star River 1,13.2,132,10,6,4,12,0.6
49,Cheng Hilda Shun San,Star River 1,13.2,66,5,4,1,12,0.8
50,Mitchell Aiteina,Hong Kong Football Club 12B,13.09,144,11,2,9,12,0.18181818181818182
51,Wong Alan Yuk Lun,Sha Tin 5,12.86,90,7,5,2,12,0.7142857142857143
52,Ku Wing Gi Vingi,Physical Chess 4,12.82,141,11,7,4,12,0.6363636363636364
53,Yip Benjamin,Royal Hong Kong Yacht Club Div 12,12.75,102,8,5,3,12,0.625
54,Ng Chi Ming,Global Squash 2,12.5,75,6,3,3,12,0.5
55,Siu Andrew Chung Fai,SKCSC Div 12,12.21,171,14,4,10,12,0.2857142857142857
56,Wong Shuk Ting Ruby,Hong Kong Football Club 12B,12.0,84,7,4,3,12,0.5714285714285714
57,Wong Bao Kwong Chi,Star River 1,11.67,105,9,5,4,12,0.5555555555555556
58,Chan One,Physical Chess 4,11.67,105,9,3,6,12,0.3333333333333333
59,Fong Kong Raymond,Hong Kong Football Club 12A,11.62,93,8,4,4,12,0.5
60,Zirah Pierre-Alexis Joachim,Royal Hong Kong Yacht Club Div 12,11.57,81,7,5,2,12,0.7142857142857143
61,Abel Jonathan,Hong Kong Football Club 12A,11.57,81,7,3,4,12,0.42857142857142855
62,Ng Simon Chi Ming,Hong Kong Football Club 12B,11.31,147,13,4,9,12,0.3076923076923077
63,Leung Yuk Chiu James,Global Squash 2,11.0,99,9,4,5,12,0.4444444444444444
64,Sung Iris,Hong Kong Football Club 12B,10.75,129,12,7,5,12,0.5833333333333334
65,Leung Keith Koon Chung,Royal Hong Kong Yacht Club Div 12,10.5,63,6,4,2,12,0.6666666666666666
66,Cheng Chen Kaja,Hong Kong Football Club 12A,10.33,93,9,2,7,12,0.2222222222222222
67,Kan Yu Hin,Global Squash 2,10.29,72,7,4,3,12,0.5714285714285714
68,Cheung Chun Ning,Latecomers,10.07,141,14,0,14,12,0.0
69,Chan Man Fai,CSD Squash Team,9.92,129,13,4,9,12,0.3076923076923077
70,Chang Ka Hei,Sha Tin 5,9.82,108,11,4,7,12,0.36363636363636365
71,Chau Gordon,Winter Warriors,9.75,78,8,3,5,12,0.375
72,Yuen Man Hin,Latecomers,9.5,57,6,1,5,12,0.16666666666666666
73,Chau Phil,Hong Kong Football Club 12B,9.5,57,6,0,6,12,0.0
74,Singh Deep Karman Pal,Winter Warriors,8.25,66,8,4,4,12,0.5
75,Wong Ken Ka Leung,SKCSC Div 12,8.14,57,7,1,6,12,0.14285714285714285
76,Chau Yik Hong,Latecomers,8.12,138,17,1,16,12,0.058823529411764705
77,Melwani Nitish Raju,Hong Kong Football Club 12B,8.0,72,9,5,4,12,0.5555555555555556
78,Chung Wai Yin,Latecomers,7.75,93,12,4,8,12,0.3333333333333333
79,Cheung Fung Yee Ida,Global Squash 2,7.71,54,7,4,3,12,0.5714285714285714
80,Tan Nicholas,Hong Kong Football Club 12B,7.71,54,7,2,5,12,0.2857142857142857
81,Ling Siu Ki Brian,SKCSC Div 12,7.6,114,15,5,10,12,0.3333333333333333
82,Lai Tiffany Hoi Jun,Global Squash 2,7.5,45,6,2,4,12,0.3333333333333333
83,Lam Wai Ming,Hong Kong Football Club 12A,7.2,36,5,2,3,12,0.4
84,Yung Kerri Ka Lam,Physical Chess 4,7.12,57,8,3,5,12,0.375
85,Ho Chin Pik,Star River 1,6.0,36,6,2,4,12,0.3333333333333333
86,Liu Yuet Kan,SKCSC Div 12,5.6,84,15,6,9,12,0.4
87,Guo Qianfei,Winter Warriors,3.86,27,7,1,6,12,0.14285714285714285
88,Tse Cheuk Lam,Latecomers,3.0,15,5,1,4,12,0.2
89,Chan Connie Chau Wah,CSD Squash Team,3.0,18,6,0,6,12,0.0
,Lee Yat Long,Physical Chess 4,24.0,24,1,1,0,12,1.0
,Chui King Yat,SKCSC Div 12,18.75,75,4,3,1,12,0.75
,Onillon Jean-Charles,Royal Hong Kong Yacht Club Div 12,18.0,18,1,1,0,12,1.0
,Sung Stephen,Hong Kong Football Club 12B,18.0,18,1,1,0,12,1.0
,Poon Lok Sang Jacky,SKCSC Div 12,18.0,18,1,1,0,12,1.0
,Chan Kwong Ching Darren,Physical Chess 4,16.5,33,2,2,0,12,1.0
,Putt Alasdair,Hong Kong Football Club 12A,15.75,63,4,2,2,12,0.5
,Chan Chun Ho,Physical Chess 4,15.0,30,2,2,0,12,1.0
,Wong Shu Ho Jason,Royal Hong Kong Yacht Club Div 12,15.0,15,1,1,0,12,1.0
,Chan Cheuk Nam Thomas,Physical Chess 4,15.0,15,1,1,0,12,1.0
,Lee Kwan Ho,Physical Chess 4,15.0,15,1,1,0,12,1.0
,Chen Nicole,Sha Tin 5,15.0,15,1,1,0,12,1.0
,Tsang Kin Kan Ken,Hong Kong Football Club 12A,15.0,15,1,1,0,12,1.0
,Tsang Hazel Yuk Lai Wa,Star River 1,15.0,15,1,1,0,12,1.0
,Leung Kwok Wai,Star River 1,14.25,57,4,4,0,12,1.0
