Home Team,Away Team,Venue,Match Week,Date,Overall Score,Rubbers,Home Score,Away Score,Home Games Won,Away Games Won,VenueType,Winner Rubber 1,Winner Rubber 2,Winner Rubber 3,Winner Rubber 4,Winner Rubber 5
Hong Kong Cricket Club M3,Titlows Squash Master,Hong Kong Cricket Club,1,02/10/2025,5-0,"['3-0', '3-0', '3-1', '3-0', '3-0']",5,0,15,1,home,Hong Kong Cricket Club M3,Hong Kong Cricket Club M3,Hong Kong Cricket Club M3,Hong Kong Cricket Club M3,Hong Kong Cricket Club M3
OSF,Kowloon Cricket Club M3,Masters - HK Squash Centre,1,02/10/2025,1-4,"['0-3', '0-3', '1-3', '1-3', '3-0']",1,4,5,12,home,Kowloon Cricket Club M3,Kowloon Cricket Club M3,Kowloon Cricket Club M3,Kowloon Cricket Club M3,OSF
Hong Kong Football Club M3A,Hong Kong Football Club M3B,Hong Kong Football Club,1,02/10/2025,1-4,"['0-3', '3-0', '0-3', '1-3', '0-3']",1,4,4,12,shared_home,Hong Kong Football Club M3B,Hong Kong Football Club M3A,Hong Kong Football Club M3B,Hong Kong Football Club M3B,Hong Kong Football Club M3B
Hong Kong Football Club M3B,OSF,Hong Kong Football Club,2,09/10/2025,4-1,"['3-0', '3-1', '3-0', '3-0', '2-3']",4,1,14,4,home,Hong Kong Football Club M3B,Hong Kong Football Club M3B,Hong Kong Football Club M3B,Hong Kong Football Club M3B,OSF
Hong Kong Football Club M3A,Titlows Squash Master,Hong Kong Football Club,2,09/10/2025,5-0,"['3-2', '3-0', '3-0', '3-0', '3-0']",5,0,15,2,home,Hong Kong Football Club M3A,Hong Kong Football Club M3A,Hong Kong Football Club M3A,Hong Kong Football Club M3A,Hong Kong Football Club M3A
Royal Hong Kong Yacht Club M3,Hong Kong Cricket Club M3,Royal Hong Kong Yacht Club,2,09/10/2025,1-4,"['3-1', '1-3', '0-3', '0-3', '0-3']",1,4,4,13,home,Royal Hong Kong Yacht Club M3,Hong Kong Cricket Club M3,Hong Kong Cricket Club M3,Hong Kong Cricket Club M3,Hong Kong Cricket Club M3
Hong Kong Football Club M3A,Royal Hong Kong Yacht Club M3,Hong Kong Football Club,3,16/10/2025,4-1,"['1-3', '3-1', '3-0', '3-2', '3-1']",4,1,13,7,home,Royal Hong Kong Yacht Club M3,Hong Kong Football Club M3A,Hong Kong Football Club M3A,Hong Kong Football Club M3A,Hong Kong Football Club M3A
Titlows Squash Master,OSF,Masters - HK Squash Centre,3,16/10/2025,5-0,"['CR', 'CR', 'CR', 'CR', 'CR']",5,0,15,0,shared_home,,,,,
Kowloon Cricket Club M3,Hong Kong Football Club M3B,Kowloon Cricket Club,3,16/10/2025,5-0,"['3-0', '3-0', '3-0', '3-1', '3-0']",5,0,15,1,home,Kowloon Cricket Club M3,Kowloon Cricket Club M3,Kowloon Cricket Club M3,Kowloon Cricket Club M3,Kowloon Cricket Club M3
Titlows Squash Master,Kowloon Cricket Club M3,Masters - Harbour Road Sports Centre,4,23/10/2025,1-4,"['0-3', '0-3', '1-3', '0-3', '3-0']",1,4,4,12,neutral,Kowloon Cricket Club M3,Kowloon Cricket Club M3,Kowloon Cricket Club M3,Kowloon Cricket Club M3,Titlows Squash Master
