Home Team,Away Team,Venue,Match Week,Date,Overall Score,Rubbers,Home Score,Away Score,Home Games Won,Away Games Won,VenueType,Winner Rubber 1,Winner Rubber 2,Winner Rubber 3,Winner Rubber 4,Winner Rubber 5
The Squash Club 4,Ladies Recreation Club Div 14,Pei Ho Street Sports Centre,1,04/10/2025,5-0,"['3-1', '3-1', 'CR', 'CR', 'CR']",5,0,15,2,home,The Squash Club 4,The Squash Club 4,,,
Squash-On,Hong Kong Football Club 14,HK Squash Centre,1,04/10/2025,1-4,"['0-3', '3-2', '0-3', '0-3', '0-3']",1,4,3,14,home,Hong Kong Football Club 14,Squash-On,Hong Kong Football Club 14,Hong Kong Football Club 14,Hong Kong Football Club 14
8 Virtues + 1,TNG 3,Java Road Sports Centre,1,04/10/2025,5-0,"['3-0', 'WO', 'WO', 'WO', 'WO']",5,0,15,0,home,8 Virtues + 1,,,,
Physical Chess 5,North District Sports Association 2,Cornwall Street Squash Centre,1,04/10/2025,2-3,"['0-3', '3-2', '0-3', '2-3', '3-2']",2,3,8,13,shared_home,North District Sports Association 2,Physical Chess 5,North District Sports Association 2,North District Sports Association 2,Physical Chess 5
Royal Hong Kong Yacht Club Div 14,TKO Junior 1,Royal Hong Kong Yacht Club,1,04/10/2025,5-0,"['3-2', '3-1', '3-0', '3-0', '3-0']",5,0,15,3,home,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14
Fusion Squash Club 4,RELAY 2,HK Squash Centre,1,04/10/2025,2-3,"['3-0', '0-3', '3-0', '0-3', '0-3']",2,3,6,9,home,Fusion Squash Club 4,RELAY 2,Fusion Squash Club 4,RELAY 2,RELAY 2
Ladies Recreation Club Div 14,Fusion Squash Club 4,Ladies Recreation Club,2,11/10/2025,5-0,"['3-0', '3-0', '3-0', '3-1', 'WO']",5,0,15,1,home,Ladies Recreation Club Div 14,Ladies Recreation Club Div 14,Ladies Recreation Club Div 14,Ladies Recreation Club Div 14,
TKO Junior 1,RELAY 2,Cornwall Street Squash Centre,2,11/10/2025,3-2,"['0-3', '0-3', '3-0', '3-0', '3-0']",3,2,9,6,home,RELAY 2,RELAY 2,TKO Junior 1,TKO Junior 1,TKO Junior 1
North District Sports Association 2,Royal Hong Kong Yacht Club Div 14,Cornwall Street Squash Centre,2,11/10/2025,3-2,"['3-0', '3-2', '1-3', '3-1', '2-3']",3,2,12,9,home,North District Sports Association 2,North District Sports Association 2,Royal Hong Kong Yacht Club Div 14,North District Sports Association 2,Royal Hong Kong Yacht Club Div 14
TNG 3,Physical Chess 5,Cornwall Street Squash Centre,2,11/10/2025,2-3,"['1-3', '2-3', '0-3', '3-0', '3-0']",2,3,9,9,shared_home,Physical Chess 5,Physical Chess 5,Physical Chess 5,TNG 3,TNG 3
Hong Kong Football Club 14,8 Virtues + 1,Hong Kong Football Club,2,11/10/2025,2-3,"['3-0', '0-3', '3-0', '0-3', 'CR']",2,3,6,9,home,Hong Kong Football Club 14,8 Virtues + 1,Hong Kong Football Club 14,8 Virtues + 1,
The Squash Club 4,Squash-On,Pei Ho Street Sports Centre,2,11/10/2025,5-0,"['3-1', '3-1', '3-0', 'CR', 'CR']",5,0,15,2,home,The Squash Club 4,The Squash Club 4,The Squash Club 4,,
Squash-On,Ladies Recreation Club Div 14,HK Squash Centre,3,18/10/2025,3-2,"['3-1', '3-1', '2-3', '3-1', '0-3']",3,2,11,9,home,Squash-On,Squash-On,Ladies Recreation Club Div 14,Squash-On,Ladies Recreation Club Div 14
8 Virtues + 1,The Squash Club 4,Java Road Sports Centre,3,18/10/2025,1-4,"['0-3', '0-3', '0-3', '3-0', 'WO']",1,4,3,12,home,The Squash Club 4,The Squash Club 4,The Squash Club 4,8 Virtues + 1,
Hong Kong Football Club 14,Physical Chess 5,Hong Kong Football Club,3,18/10/2025,3-2,"['3-1', '1-3', '3-1', '2-3', '3-0']",3,2,12,8,home,Hong Kong Football Club 14,Physical Chess 5,Hong Kong Football Club 14,Physical Chess 5,Hong Kong Football Club 14
Royal Hong Kong Yacht Club Div 14,TNG 3,Royal Hong Kong Yacht Club,3,18/10/2025,5-0,"['3-0', '3-1', '3-0', '3-0', '3-0']",5,0,15,1,home,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14
RELAY 2,North District Sports Association 2,Cornwall Street Squash Centre,3,18/10/2025,1-4,"['0-3', '1-3', '0-3', '3-1', '0-3']",1,4,4,13,away,North District Sports Association 2,North District Sports Association 2,North District Sports Association 2,RELAY 2,North District Sports Association 2
TKO Junior 1,Fusion Squash Club 4,Cornwall Street Squash Centre,3,18/10/2025,5-0,"['3-0', '3-0', '3-0', '3-0', '3-0']",5,0,15,0,home,TKO Junior 1,TKO Junior 1,TKO Junior 1,TKO Junior 1,TKO Junior 1
Ladies Recreation Club Div 14,TKO Junior 1,Ladies Recreation Club,4,25/10/2025,4-1,"['3-1', '3-1', '3-0', '1-3', '3-1']",4,1,13,6,home,Ladies Recreation Club Div 14,Ladies Recreation Club Div 14,Ladies Recreation Club Div 14,TKO Junior 1,Ladies Recreation Club Div 14
North District Sports Association 2,Fusion Squash Club 4,Pei Ho Street Sports Centre,4,25/10/2025,5-0,"['3-0', '3-0', '3-0', '3-0', '3-1']",5,0,15,1,neutral,North District Sports Association 2,North District Sports Association 2,North District Sports Association 2,North District Sports Association 2,North District Sports Association 2
TNG 3,RELAY 2,Cornwall Street Squash Centre,4,25/10/2025,4-1,"['3-0', '3-0', '3-1', '2-3', '3-1']",4,1,14,5,home,TNG 3,TNG 3,TNG 3,RELAY 2,TNG 3
Hong Kong Football Club 14,Royal Hong Kong Yacht Club Div 14,Hong Kong Football Club,4,25/10/2025,0-5,"['2-3', '2-3', '0-3', '0-3', '0-3']",0,5,4,15,home,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14
Physical Chess 5,The Squash Club 4,Cornwall Street Squash Centre,4,25/10/2025,4-1,"['0-3', '3-1', '3-0', '3-0', '3-0']",4,1,12,4,home,The Squash Club 4,Physical Chess 5,Physical Chess 5,Physical Chess 5,Physical Chess 5
Squash-On,8 Virtues + 1,HK Squash Centre,4,25/10/2025,4-1,"['3-2', '3-0', '3-2', '3-0', '0-3']",4,1,12,7,home,Squash-On,Squash-On,Squash-On,Squash-On,8 Virtues + 1
8 Virtues + 1,Ladies Recreation Club Div 14,Java Road Sports Centre,5,22/11/2025,4-1,"['3-2', '3-2', '0-3', '3-0', 'WO']",4,1,12,7,home,8 Virtues + 1,8 Virtues + 1,Ladies Recreation Club Div 14,8 Virtues + 1,
Physical Chess 5,Squash-On,Cornwall Street Squash Centre,5,22/11/2025,4-1,"['3-0', '0-3', '3-1', '3-0', '3-0']",4,1,12,4,home,Physical Chess 5,Squash-On,Physical Chess 5,Physical Chess 5,Physical Chess 5
Royal Hong Kong Yacht Club Div 14,The Squash Club 4,Royal Hong Kong Yacht Club,5,22/11/2025,3-2,"['1-3', '0-3', '3-0', '3-0', '3-1']",3,2,10,7,home,The Squash Club 4,The Squash Club 4,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14
RELAY 2,Hong Kong Football Club 14,Sir Denys Roberts Squash Court,5,22/11/2025,4-1,"['3-0', '3-0', '1-3', 'CR', 'CR']",4,1,13,3,home,RELAY 2,RELAY 2,Hong Kong Football Club 14,,
Fusion Squash Club 4,TNG 3,HK Squash Centre,5,22/11/2025,0-5,"['0-3', '0-3', '0-3', '0-3', '0-3']",0,5,0,15,home,TNG 3,TNG 3,TNG 3,TNG 3,TNG 3
TKO Junior 1,North District Sports Association 2,Cornwall Street Squash Centre,5,22/11/2025,2-3,"['0-3', '3-0', '3-2', '2-3', '0-3']",2,3,8,11,shared_home,North District Sports Association 2,TKO Junior 1,TKO Junior 1,North District Sports Association 2,North District Sports Association 2
Ladies Recreation Club Div 14,North District Sports Association 2,Ladies Recreation Club,6,29/11/2025,1-4,"['0-3', '1-3', '3-1', '0-3', '0-3']",1,4,4,13,home,North District Sports Association 2,North District Sports Association 2,Ladies Recreation Club Div 14,North District Sports Association 2,North District Sports Association 2
TNG 3,TKO Junior 1,Cornwall Street Squash Centre,6,29/11/2025,3-2,"['3-0', '0-3', '0-3', '3-0', '3-0']",3,2,9,6,shared_home,TNG 3,TKO Junior 1,TKO Junior 1,TNG 3,TNG 3
Hong Kong Football Club 14,Fusion Squash Club 4,Harbour Road Sports Centre,6,29/11/2025,5-0,"['3-0', '3-0', '3-0', '3-0', '3-0']",5,0,15,0,neutral,Hong Kong Football Club 14,Hong Kong Football Club 14,Hong Kong Football Club 14,Hong Kong Football Club 14,Hong Kong Football Club 14
The Squash Club 4,RELAY 2,Pei Ho Street Sports Centre,6,29/11/2025,4-1,"['3-0', '3-1', '3-0', '3-0', '2-3']",4,1,14,4,home,The Squash Club 4,The Squash Club 4,The Squash Club 4,The Squash Club 4,RELAY 2
Squash-On,Royal Hong Kong Yacht Club Div 14,Cornwall Street Squash Centre,6,29/11/2025,0-5,"['0-3', '0-3', '0-3', '0-3', '0-3']",0,5,0,15,neutral,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14
Physical Chess 5,8 Virtues + 1,Cornwall Street Squash Centre,6,29/11/2025,1-4,"['0-3', '0-3', '1-3', '3-1', '0-3']",1,4,4,13,home,8 Virtues + 1,8 Virtues + 1,8 Virtues + 1,Physical Chess 5,8 Virtues + 1
Physical Chess 5,Ladies Recreation Club Div 14,Cornwall Street Squash Centre,7,13/12/2025,5-0,"['3-0', '3-1', '3-0', '3-0', '3-0']",5,0,15,1,home,Physical Chess 5,Physical Chess 5,Physical Chess 5,Physical Chess 5,Physical Chess 5
Royal Hong Kong Yacht Club Div 14,8 Virtues + 1,Royal Hong Kong Yacht Club,7,13/12/2025,3-2,"['2-3', '1-3', '3-0', '3-1', '3-1']",3,2,12,8,home,8 Virtues + 1,8 Virtues + 1,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14
RELAY 2,Squash-On,Sir Denys Roberts Squash Court,7,13/12/2025,5-0,"['CR', 'CR', 'CR', 'CR', 'CR']",5,0,15,0,home,,,,,
Fusion Squash Club 4,The Squash Club 4,HK Squash Centre,7,13/12/2025,0-5,"['0-3', '1-3', '0-3', '0-3', '0-3']",0,5,1,15,home,The Squash Club 4,The Squash Club 4,The Squash Club 4,The Squash Club 4,The Squash Club 4
Hong Kong Football Club 14,TKO Junior 1,Hong Kong Football Club,7,13/12/2025,2-3,"['0-3', '1-3', '0-3', '3-0', '3-0']",2,3,7,9,home,TKO Junior 1,TKO Junior 1,TKO Junior 1,Hong Kong Football Club 14,Hong Kong Football Club 14
North District Sports Association 2,TNG 3,Pei Ho Street Sports Centre,7,13/12/2025,5-0,"['3-1', '3-0', '3-1', '3-0', 'CR']",5,0,15,2,neutral,North District Sports Association 2,North District Sports Association 2,North District Sports Association 2,North District Sports Association 2,
Ladies Recreation Club Div 14,TNG 3,Ladies Recreation Club,8,20/12/2025,2-3,"['1-3', '3-0', '3-0', '0-3', '0-3']",2,3,7,9,home,TNG 3,Ladies Recreation Club Div 14,Ladies Recreation Club Div 14,TNG 3,TNG 3
North District Sports Association 2,Hong Kong Football Club 14,Cornwall Street Squash Centre,8,20/12/2025,5-0,"['CR', 'CR', 'CR', 'CR', 'CR']",5,0,15,0,home,,,,,
The Squash Club 4,TKO Junior 1,Pei Ho Street Sports Centre,8,20/12/2025,2-3,"['3-0', '0-3', '0-3', '1-3', '3-0']",2,3,7,9,home,The Squash Club 4,TKO Junior 1,TKO Junior 1,TKO Junior 1,The Squash Club 4
Squash-On,Fusion Squash Club 4,Java Road Sports Centre,8,20/12/2025,4-1,"['3-0', '3-2', '3-1', '3-0', '1-3']",4,1,13,6,neutral,Squash-On,Squash-On,Squash-On,Squash-On,Fusion Squash Club 4
RELAY 2,8 Virtues + 1,Sir Denys Roberts Squash Court,8,20/12/2025,3-2,"['0-3', '0-3', '3-1', 'CR', 'CR']",3,2,9,7,home,8 Virtues + 1,8 Virtues + 1,RELAY 2,,
Physical Chess 5,Royal Hong Kong Yacht Club Div 14,Cornwall Street Squash Centre,8,20/12/2025,3-2,"['2-3', '3-1', '3-1', '2-3', '3-0']",3,2,13,8,home,Royal Hong Kong Yacht Club Div 14,Physical Chess 5,Physical Chess 5,Royal Hong Kong Yacht Club Div 14,Physical Chess 5
Royal Hong Kong Yacht Club Div 14,Ladies Recreation Club Div 14,Royal Hong Kong Yacht Club,9,10/01/2026,5-0,"['3-0', '3-0', '3-0', '3-2', '3-0']",5,0,15,2,home,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14
RELAY 2,Physical Chess 5,Sir Denys Roberts Squash Court,9,10/01/2026,1-4,"['3-0', '0-3', '0-3', '0-3', '1-3']",1,4,4,12,home,RELAY 2,Physical Chess 5,Physical Chess 5,Physical Chess 5,Physical Chess 5
Fusion Squash Club 4,8 Virtues + 1,HK Squash Centre,9,10/01/2026,1-4,"['0-3', '0-3', '0-3', '0-3', 'CR']",1,4,0,15,home,8 Virtues + 1,8 Virtues + 1,8 Virtues + 1,8 Virtues + 1,
Squash-On,TKO Junior 1,HK Squash Centre,9,10/01/2026,1-4,"['0-3', '2-3', '0-3', '3-1', '0-3']",1,4,5,13,home,TKO Junior 1,TKO Junior 1,TKO Junior 1,Squash-On,TKO Junior 1
North District Sports Association 2,The Squash Club 4,Pei Ho Street Sports Centre,9,10/01/2026,2-3,"['2-3', '3-0', '1-3', '0-3', '3-1']",2,3,9,10,away,The Squash Club 4,North District Sports Association 2,The Squash Club 4,The Squash Club 4,North District Sports Association 2
Hong Kong Football Club 14,TNG 3,Hong Kong Football Club,9,10/01/2026,3-2,"['0-3', '3-0', '3-2', '1-3', '3-0']",3,2,10,8,home,TNG 3,Hong Kong Football Club 14,Hong Kong Football Club 14,TNG 3,Hong Kong Football Club 14
Ladies Recreation Club Div 14,Hong Kong Football Club 14,Ladies Recreation Club,10,17/01/2026,2-3,"['0-3', '3-1', '3-0', '2-3', '0-3']",2,3,8,10,home,Hong Kong Football Club 14,Ladies Recreation Club Div 14,Ladies Recreation Club Div 14,Hong Kong Football Club 14,Hong Kong Football Club 14
The Squash Club 4,TNG 3,Cornwall Street Squash Centre,10,17/01/2026,4-1,"['3-0', '3-0', '3-0', '0-3', '3-0']",4,1,12,3,away,The Squash Club 4,The Squash Club 4,The Squash Club 4,TNG 3,The Squash Club 4
Squash-On,North District Sports Association 2,HK Squash Centre,10,17/01/2026,1-4,"['2-3', '0-3', '3-1', '0-3', 'CR']",1,4,5,13,home,North District Sports Association 2,North District Sports Association 2,Squash-On,North District Sports Association 2,
TKO Junior 1,8 Virtues + 1,Cornwall Street Squash Centre,10,17/01/2026,3-2,"['3-1', '0-3', '3-0', '3-1', '2-3']",3,2,11,8,home,TKO Junior 1,8 Virtues + 1,TKO Junior 1,TKO Junior 1,8 Virtues + 1
Physical Chess 5,Fusion Squash Club 4,Cornwall Street Squash Centre,10,17/01/2026,5-0,"['3-0', '3-0', '3-0', '3-0', '3-1']",5,0,15,1,home,Physical Chess 5,Physical Chess 5,Physical Chess 5,Physical Chess 5,Physical Chess 5
RELAY 2,Royal Hong Kong Yacht Club Div 14,Sir Denys Roberts Squash Court,10,17/01/2026,1-4,"['3-2', '0-3', '0-3', '0-3', 'CR']",1,4,3,14,home,RELAY 2,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,
RELAY 2,Ladies Recreation Club Div 14,Sir Denys Roberts Squash Court,11,24/01/2026,3-2,"['2-3', '0-3', '3-0', '3-2', '3-0']",3,2,11,8,home,Ladies Recreation Club Div 14,Ladies Recreation Club Div 14,RELAY 2,RELAY 2,RELAY 2
Fusion Squash Club 4,Royal Hong Kong Yacht Club Div 14,HK Squash Centre,11,24/01/2026,0-5,"['0-3', '0-3', '0-3', '0-3', '0-3']",0,5,0,15,home,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14
TKO Junior 1,Physical Chess 5,Cornwall Street Squash Centre,11,24/01/2026,1-4,"['0-3', '3-0', '1-3', '1-3', '1-3']",1,4,6,12,shared_home,Physical Chess 5,TKO Junior 1,Physical Chess 5,Physical Chess 5,Physical Chess 5
North District Sports Association 2,8 Virtues + 1,Pei Ho Street Sports Centre,11,24/01/2026,2-3,"['3-1', '1-3', '3-0', '1-3', '1-3']",2,3,9,10,neutral,North District Sports Association 2,8 Virtues + 1,North District Sports Association 2,8 Virtues + 1,8 Virtues + 1
Squash-On,TNG 3,HK Squash Centre,11,24/01/2026,1-4,"['1-3', '0-3', '0-3', '0-3', 'WO']",1,4,1,15,home,TNG 3,TNG 3,TNG 3,TNG 3,
Hong Kong Football Club 14,The Squash Club 4,Hong Kong Football Club,11,24/01/2026,1-4,"['0-3', '0-3', '0-3', '1-3', '3-0']",1,4,4,12,home,The Squash Club 4,The Squash Club 4,The Squash Club 4,The Squash Club 4,Hong Kong Football Club 14
Ladies Recreation Club Div 14,The Squash Club 4,Ladies Recreation Club,12,31/01/2026,1-4,"['0-3', '0-3', '2-3', '0-3', 'CR']",1,4,2,15,home,The Squash Club 4,The Squash Club 4,The Squash Club 4,The Squash Club 4,
Hong Kong Football Club 14,Squash-On,Hong Kong Football Club,12,31/01/2026,3-2,"['3-0', '2-3', '3-0', '1-3', '3-0']",3,2,12,6,home,Hong Kong Football Club 14,Squash-On,Hong Kong Football Club 14,Squash-On,Hong Kong Football Club 14
TNG 3,8 Virtues + 1,Cornwall Street Squash Centre,12,31/01/2026,2-3,"['3-0', '2-3', '3-0', '0-3', '0-3']",2,3,8,9,home,TNG 3,8 Virtues + 1,TNG 3,8 Virtues + 1,8 Virtues + 1
North District Sports Association 2,Physical Chess 5,Cornwall Street Squash Centre,12,31/01/2026,2-3,"['3-0', '3-1', '1-3', '1-3', '2-3']",2,3,10,10,shared_home,North District Sports Association 2,North District Sports Association 2,Physical Chess 5,Physical Chess 5,Physical Chess 5
TKO Junior 1,Royal Hong Kong Yacht Club Div 14,Cornwall Street Squash Centre,12,31/01/2026,1-4,"['2-3', '3-1', '0-3', '0-3', '1-3']",1,4,6,13,home,Royal Hong Kong Yacht Club Div 14,TKO Junior 1,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14
RELAY 2,Fusion Squash Club 4,Sir Denys Roberts Squash Court,12,31/01/2026,5-0,"['CR', 'CR', 'CR', 'CR', 'CR']",5,0,15,0,home,,,,,
Fusion Squash Club 4,Ladies Recreation Club Div 14,HK Squash Centre,13,07/02/2026,1-4,"['1-3', '0-3', '0-3', '0-3', '3-0']",1,4,4,12,home,Ladies Recreation Club Div 14,Ladies Recreation Club Div 14,Ladies Recreation Club Div 14,Ladies Recreation Club Div 14,Fusion Squash Club 4
RELAY 2,TKO Junior 1,Sir Denys Roberts Squash Court,13,07/02/2026,2-3,"['0-3', '0-3', '1-3', '3-0', '3-0']",2,3,7,9,home,TKO Junior 1,TKO Junior 1,TKO Junior 1,RELAY 2,RELAY 2
Royal Hong Kong Yacht Club Div 14,North District Sports Association 2,Royal Hong Kong Yacht Club,13,07/02/2026,3-2,"['0-3', '3-0', '3-1', '3-0', '0-3']",3,2,9,7,home,North District Sports Association 2,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,North District Sports Association 2
8 Virtues + 1,Hong Kong Football Club 14,Java Road Sports Centre,13,07/02/2026,1-4,"['1-3', '0-3', '0-3', '0-3', '3-1']",1,4,4,13,home,Hong Kong Football Club 14,Hong Kong Football Club 14,Hong Kong Football Club 14,Hong Kong Football Club 14,8 Virtues + 1
Squash-On,The Squash Club 4,HK Squash Centre,13,07/02/2026,0-5,"['0-3', '0-3', '1-3', 'CR', 'CR']",0,5,1,15,home,The Squash Club 4,The Squash Club 4,The Squash Club 4,,
