Order,Player,HKS No.,Ranking,Points,Team
1,Head Phil,26831,0,23.0,Hong Kong Cricket Club M2
2,Achouch Frank,29549,0,18.0,Hong Kong Cricket Club M2
3,Bajaj Prateek,34110,0,17.0,Hong Kong Cricket Club M2
4,Bruwer Frank,30507,0,19.0,Hong Kong Cricket Club M2
5,Lamb Russell,32993,0,6.0,Hong Kong Cricket Club M2
6,Skinn Christopher Andrew,31975,0,0.0,Hong Kong Cricket Club M2
7,Janes Gareth,28987,0,9.0,Hong Kong Cricket Club M2
8,Tsang Stephen Chi Pon,29448,0,0.0,Hong Kong Cricket Club M2
9,Caveney Barry John,32896,0,18.0,Hong Kong Cricket Club M2
10,Ternes Daniel,27058,0,0.0,Hong Kong Cricket Club M2
11,Hoogendijk Mark,28905,0,0.0,Hong Kong Cricket Club M2
12,Buckland Paul Edwin Kim,32216,0,0.0,Hong Kong Cricket Club M2
1,Pun Teddy,33217,0,23.0,Hong Kong Football Club M2A
2,Barmont Alexandre,31125,0,16.5,Hong Kong Football Club M2A
3,MacDougall Brian,24902,0,21.0,Hong Kong Football Club M2A
4,Lam Allen Kar Fai,29546,0,9.0,Hong Kong Football Club M2A
5,Szeto Chi Yan Stanley,27202,0,0.0,Hong Kong Football Club M2A
6,Mountford Graham,32160,0,0.0,Hong Kong Football Club M2A
7,Raducki Stephen,32152,0,16.0,Hong Kong Football Club M2A
8,Ng Paul Lap Yan,27257,0,0.0,Hong Kong Football Club M2A
9,Bitan Eli,28007,0,0.0,Hong Kong Football Club M2A
1,Tulloch Gillem,29779,0,27.0,Hong Kong Football Club M2B
2,Nihalani Manoj,25742,0,21.0,Hong Kong Football Club M2B
3,Tjia Jonathan,33660,0,21.0,Hong Kong Football Club M2B
4,Gates Stuart,32455,0,17.0,Hong Kong Football Club M2B
5,Lo Kenneth Kin Cheung,28913,0,6.0,Hong Kong Football Club M2B
6,Derouet Yann,33109,0,13.5,Hong Kong Football Club M2B
7,Cross David,28751,0,8.0,Hong Kong Football Club M2B
8,Scheepers Bradley,32491,0,9.0,Hong Kong Football Club M2B
9,Ng Alan Chi Fung,32801,0,13.5,Hong Kong Football Club M2B
1,Soo Euan Tsung Liang,27573,0,21.0,Ladies Recreation Club M2
2,Caves Christopher,29552,0,12.0,Ladies Recreation Club M2
3,Moreu Horacio,33587,0,14.0,Ladies Recreation Club M2
4,Swan Owen,32975,0,18.0,Ladies Recreation Club M2
5,Leung Chi On,31982,0,12.0,Ladies Recreation Club M2
6,Sha Steven,30809,0,0.0,Ladies Recreation Club M2
7,Amjad Nauman,33226,0,7.5,Ladies Recreation Club M2
8,Kwok Charmaine,32182,0,18.0,Ladies Recreation Club M2
9,Michael Ben Lin,34717,0,0.0,Ladies Recreation Club M2
10,Shahani Dilip,22008,0,0.0,Ladies Recreation Club M2
11,Park Wanki Moses,31906,0,0.0,Ladies Recreation Club M2
12,Cho Albert,30076,0,0.0,Ladies Recreation Club M2
1,Ieong Se Chun,35096,0,0.0,United Services Recreation Club M2
2,Poon Ho Kar James,26416,0,0.0,United Services Recreation Club M2
3,Muhammad Ilyas Gull,27045,0,15.75,United Services Recreation Club M2
4,Bidal Jay,32927,0,12.0,United Services Recreation Club M2
5,Chow Ming Hei Quincy,30876,0,8.25,United Services Recreation Club M2
6,Kenny Gareth,33811,0,9.0,United Services Recreation Club M2
7,Yao Tang Fat Elbert,25019,0,7.5,United Services Recreation Club M2
8,Leung Chung Yin,30467,0,0.0,United Services Recreation Club M2
