Order,Player,HKS No.,Ranking,Points,Team
1,Lin Chun Wah,29885,1,25.85,Alpha CUHK
2,Lee Dominic Ho Chi,13326,0,19.5,Alpha CUHK
3,Leung Ka Lau,19059,12,20.1,Alpha CUHK
4,Mok Sui Kei,22983,0,0.0,Alpha CUHK
5,Chen Wai Man,28455,28,16.0,Alpha CUHK
6,Lau Chi Wai,27682,40,13.71,Alpha CUHK
7,Lam Francis Fu Yuen,25420,48,12.0,Alpha CUHK
8,Tsang Ricky Wai Kit,29386,0,9.0,Alpha CUHK
9,Chiu Chi Shing,15157,0,0.0,Alpha CUHK
10,Lo Carlos Wing Hung,27115,46,12.0,Alpha CUHK
11,Ha Henry Kam Bo,19665,67,8.4,Alpha CUHK
12,Luk Thomas Yun Tong,23978,0,11.0,Alpha CUHK
1,Ho Man Lok,28494,2,24.0,CSD Squash Team
2,Lau Douglas Kin Chung,32197,8,22.2,CSD Squash Team
3,Wong Wai Keung,26483,0,20.0,CSD Squash Team
4,Chung Ivan Sze Chit,28769,49,11.75,CSD Squash Team
5,Dhillon K Singh,32632,0,0.0,CSD Squash Team
6,Chan Man Fai,32507,65,9.0,CSD Squash Team
7,Chan Connie Chau Wah,29783,0,4.5,CSD Squash Team
8,Lam Chi On,34530,0,1.5,CSD Squash Team
1,Chan Christine Yik Tat,27830,21,17.4,Hong Kong Football Club 12A
2,Wong William Wai Ming,15273,19,17.67,Hong Kong Football Club 12A
3,Kwan Kay Ho Kelvin,28556,24,16.8,Hong Kong Football Club 12A
4,Chau Phil,32598,0,12.0,Hong Kong Football Club 12A
5,Chew Alexander,33208,33,15.3,Hong Kong Football Club 12A
6,Ng Simon Chi Ming,6025,34,15.0,Hong Kong Football Club 12A
7,Sung Iris,22099,46,12.0,Hong Kong Football Club 12A
8,Fong Yi Son,34133,31,15.5,Hong Kong Football Club 12A
9,Fong Kong Raymond,23694,0,16.0,Hong Kong Football Club 12A
10,Cheung Thomas,31516,52,11.4,Hong Kong Football Club 12A
11,Sung Stephen,9338,0,15.0,Hong Kong Football Club 12A
12,Rickett Nicholas Grant,34503,0,0.0,Hong Kong Football Club 12A
1,Etherington David,34471,0,17.0,Hong Kong Football Club 12B
2,Mitchell Aiteina,33774,41,13.5,Hong Kong Football Club 12B
3,Lo Wing Man Veronica,31507,0,19.5,Hong Kong Football Club 12B
4,Wei Miles Abraham,34139,39,14.0,Hong Kong Football Club 12B
5,Wong Shuk Ting Ruby,32869,73,7.5,Hong Kong Football Club 12B
6,Melwani Nitish Raju,32913,0,13.0,Hong Kong Football Club 12B
7,Cheng Chen Kaja,33257,57,10.5,Hong Kong Football Club 12B
8,Lam Wai Ming,5239,61,9.86,Hong Kong Football Club 12B
9,Putt Alasdair,34502,56,10.5,Hong Kong Football Club 12B
10,Ooi Hui Hoon,33757,0,15.0,Hong Kong Football Club 12B
11,Merien Kevin,34995,0,1.5,Hong Kong Football Club 12B
1,Tang Hon Leung,29873,0,12.0,Hong Kong Racketlon Assoication 2
2,Chang Sean Pey,32223,9,21.6,Hong Kong Racketlon Assoication 2
3,Wong Shing Yin,34060,51,11.57,Hong Kong Racketlon Assoication 2
4,Feng Da Wei,34061,0,13.5,Hong Kong Racketlon Assoication 2
5,Tse Chun Kit,34428,26,16.29,Hong Kong Racketlon Assoication 2
6,Chiu Kwan Kin Douglas,35038,62,9.86,Hong Kong Racketlon Assoication 2
7,Tong Man Ho,34998,0,15.0,Hong Kong Racketlon Assoication 2
8,Ho Suet Ying,34651,54,10.8,Hong Kong Racketlon Assoication 2
9,Tan Sum Yi,35031,0,7.5,Hong Kong Racketlon Assoication 2
10,Chan Kathleen Man Yiu,35033,64,9.43,Hong Kong Racketlon Assoication 2
11,Yau Ka Man,35032,71,7.71,Hong Kong Racketlon Assoication 2
1,Ng Ngo Ching Matthew,30717,5,22.91,Latecomers
2,Cheung Chun Ning,32547,58,10.12,Latecomers
3,Lui Ho Yin,31555,0,9.0,Latecomers
4,Huang Chi Hong,32661,0,6.0,Latecomers
5,Chau Yik Hong,31301,66,8.62,Latecomers
6,Yuen Man Hin,31302,0,3.75,Latecomers
7,Chung Wai Yin,31557,75,4.88,Latecomers
8,Tse Cheuk Lam,35109,0,0.0,Latecomers
9,Wong Yuk Ming,34955,0,6.0,Latecomers
1,Fung Ka Leung Wesley Nathan,31052,0,19.5,North District Sports Association 1
2,Lee Hoi Yu,33269,10,21.0,North District Sports Association 1
3,Lo Tin Lai,33165,3,23.31,North District Sports Association 1
4,Leung Tsun Man,33088,38,14.1,North District Sports Association 1
5,Lee Hok Chung,33491,23,17.25,North District Sports Association 1
6,Tang Wai Lam,32070,50,11.57,North District Sports Association 1
7,Leung Chung Hei,35012,60,9.86,North District Sports Association 1
1,Ho Cheuk Yin,33117,42,13.5,Sea Bear
2,Luk Jeffery Chi Heng,31182,14,19.12,Sea Bear
3,Yeung Karic Ying Ho,27266,16,18.75,Sea Bear
4,Tiu Man Kit,32010,13,19.5,Sea Bear
5,Leung Lilian Wai Shan,28446,32,15.38,Sea Bear
6,Wan Wan Lung,18001,15,18.86,Sea Bear
7,Kong Yuk Ki,30357,44,12.86,Sea Bear
8,Choy Siu Sang,27487,67,8.4,Sea Bear
9,Yu Ming Chi,33745,63,9.6,Sea Bear
10,Li Sek Kwai,33126,0,6.0,Sea Bear
1,Leung Kam Yau Hardy,26513,6,22.67,South China Athletic Association
2,Ho Fai,26511,30,15.86,South China Athletic Association
3,Tai Dhubal Koon Ho,28400,11,20.25,South China Athletic Association
4,Lam Arthur Chi Keung,17126,35,15.0,South China Athletic Association
5,Lau John Wai Nang,29027,0,9.0,South China Athletic Association
6,Tang Chi Kin,29423,0,15.0,South China Athletic Association
7,Leung Yip Kan,28528,20,17.4,South China Athletic Association
8,Chan Eric Sze Kin,27912,0,18.0,South China Athletic Association
9,Cheng Chuen,26785,0,18.75,South China Athletic Association
10,Mok Fuk Kam,26005,0,8.25,South China Athletic Association
11,To Peter,25986,0,15.0,South China Athletic Association
12,Chan Alice Yin Ling,28608,59,10.0,South China Athletic Association
1,Wu Kan Wah Kit,13158,17,18.6,Star River 2
2,Tang Bobby Kwong Hing,32162,22,17.33,Star River 2
3,Yim Wai Chun Alex,28582,0,18.0,Star River 2
4,Chan Edward Cheuk Wah,27699,53,11.1,Star River 2
5,Ho Chin Pik,27974,72,7.64,Star River 2
6,Chan Chi Wah,34752,55,10.64,Star River 2
7,Zhang Yiwen,34483,70,7.8,Star River 2
8,Li Zong Xiang,35108,0,2.25,Star River 2
1,Thambidrai Sunil James,33666,4,23.18,Winter Warriors
2,Chada Neil,35026,7,22.29,Winter Warriors
3,Gupta Akhil,32819,18,18.33,Winter Warriors
4,Suri Shivam,34515,0,0.0,Winter Warriors
5,Bhalothia Saksham,34384,29,15.9,Winter Warriors
6,Mahfooz Hamza Farrukh,34986,0,13.0,Winter Warriors
7,Hutchins Darren,34716,27,16.2,Winter Warriors
8,Chau Gordon,32776,43,12.9,Winter Warriors
9,Lanversin Julien,34516,0,12.0,Winter Warriors
10,Kandlakunta Raghunath,33130,0,10.5,Winter Warriors
1,Pang Edward Sze Ho,31867,25,16.8,ZOMA
2,Tse Jason Tsz Chun,30658,36,15.0,ZOMA
3,Ku Ken,31927,0,13.0,ZOMA
4,Cheung Ken Wai Luen,31177,45,12.33,ZOMA
5,Tsang Timmy Kwok Tim,30269,37,14.75,ZOMA
6,Yuen Amos Wing Keung,14217,0,12.0,ZOMA
7,Cheung Kee Wing,25181,69,7.88,ZOMA
8,Li David So Ming,14215,0,9.0,ZOMA
9,Lee Tom Bo Yuen,27985,74,6.0,ZOMA
