Order,Player,HKS No.,Ranking,Points,Team
1,Wong Jessica Po Sze,29770,16,15.27,Hong Kong Cricket Club L2
2,Kwong Sarah Wing Yan,29759,17,14.62,Hong Kong Cricket Club L2
3,Hui Kwai Wah Monique,29587,19,14.0,Hong Kong Cricket Club L2
4,Kwok Charmaine,32182,0,6.0,Hong Kong Cricket Club L2
5,Tam Ka Yi,33184,0,5.0,Hong Kong Cricket Club L2
6,Li Leanne Gi Ming,27369,29,7.0,Hong Kong Cricket Club L2
7,Li Hoi Ting,31828,0,0.0,Hong Kong Cricket Club L2
8,Wong Yuen Kiu,31681,0,4.5,Hong Kong Cricket Club L2
9,Leung Kam Yan,32041,0,14.0,Hong Kong Cricket Club L2
1,Wu Renee,31142,2,22.88,Hong Kong Football Club L2A
2,Chan Olivia,29170,24,12.5,Hong Kong Football Club L2A
3,Tang Ka Ki,33063,26,10.88,Hong Kong Football Club L2A
4,Chiu Hau Ching,33483,15,15.33,Hong Kong Football Club L2A
5,Wong Chung Ching Karen,29078,22,13.2,Hong Kong Football Club L2A
6,Mishra Ipsa,34129,27,10.12,Hong Kong Football Club L2A
1,Choi Celia Uen Shan,28862,5,20.1,Hong Kong Football Club L2B
2,Chung Ka Yau,32992,4,20.1,Hong Kong Football Club L2B
3,Yeung Yurisa,29542,9,18.75,Hong Kong Football Club L2B
4,Tang Ching Sum,33280,14,15.55,Hong Kong Football Club L2B
5,Law Hei Yau,32467,0,18.0,Hong Kong Football Club L2B
6,Ip Hayley Hoi Ning,29265,0,12.0,Hong Kong Football Club L2B
7,Chan Christine Yik Tat,27830,0,18.0,Hong Kong Football Club L2B
1,Lam Jillian,32422,23,13.0,Hong Kong Football Club L2C
2,Cheung Ka Man,32480,18,14.1,Hong Kong Football Club L2C
3,Leung Tsz Shan,32764,25,11.18,Hong Kong Football Club L2C
4,Cassidy Makaela Lin,33732,13,16.5,Hong Kong Football Club L2C
5,Chan Niki Sin Hok,30432,28,8.0,Hong Kong Football Club L2C
6,Kumar Ruchika,29510,0,0.0,Hong Kong Football Club L2C
7,Sung Iris,22099,30,4.8,Hong Kong Football Club L2C
1,Chung Yee Ling Elaine,32184,1,25.75,JESSICA L2
2,Lau Karen Siu Ying,25833,0,9.0,JESSICA L2
3,Chiu Rebecca Wing Yin,19611,0,24.0,JESSICA L2
4,Li Tsz Yau,31480,8,19.5,JESSICA L2
5,Lam Yin Tung,32973,21,13.5,JESSICA L2
6,Ng Elise Jia Yunn,23276,0,24.0,JESSICA L2
7,Li Ka Man,33285,20,13.85,JESSICA L2
1,Ho Ka Wing Janice,28776,6,20.0,Kowloon Cricket Club L2
2,Lee Sum Yuet,30293,3,21.0,Kowloon Cricket Club L2
3,Lau Wai Tung,31957,7,19.67,Kowloon Cricket Club L2
4,Tang Lok Yin,32958,10,18.0,Kowloon Cricket Club L2
5,Tung Wing Yan,30551,10,18.0,Kowloon Cricket Club L2
6,Hau Venus,32176,12,18.0,Kowloon Cricket Club L2
7,Wong Suet Ling,32543,0,15.75,Kowloon Cricket Club L2
8,Yim Man Ching,32765,0,0.0,Kowloon Cricket Club L2
9,Li Cheryl Wing Sze,30072,0,12.0,Kowloon Cricket Club L2
10,Leung Phoebe Hei Ting,28221,0,18.0,Kowloon Cricket Club L2
