Player Name,HKS No.,Team,Opponent Name,Opponent HKS No.,Opponent Team,Match Date,Venue,Rubber Number,Score,Result,Home/Away
Wong Yu,32644,JESSICA L3,Mak Tsz Tung,32832,Hong Kong Football Club L3C,21/03/2025,HK Squash Centre,1,3-0,Win,Home
Mak Tsz Tung,32832,Hong Kong Football Club L3C,Wong Yu,32644,JESSICA L3,21/03/2025,HK Squash Centre,1,0-3,Loss,Away
Lau Hiu Wing,33470,JESSICA L3,Wong Javy Ki Ling,26016,Hong Kong Football Club L3C,21/03/2025,HK Squash Centre,2,3-1,Win,Home
Wong Javy Ki Ling,26016,Hong Kong Football Club L3C,Lau Hiu Wing,33470,JESSICA L3,21/03/2025,HK Squash Centre,2,1-3,Loss,Away
Lee Rachel Wing Yan,26973,JESSICA L3,Chui Jennifer,33819,Hong Kong Football Club L3C,21/03/2025,HK Squash Centre,3,3-0,Win,Home
Chui Jennifer,33819,Hong Kong Football Club L3C,Lee Rachel Wing Yan,26973,JESSICA L3,21/03/2025,HK Squash Centre,3,0-3,Loss,Away
Lee Kit Ying,32725,i-Mask Advance Squash Club L3,Lo Wing Man Veronica,31507,Hong Kong Football Club L3B,21/03/2025,Cornwall Street Squash Centre,1,3-1,Win,Home
Lo Wing Man Veronica,31507,Hong Kong Football Club L3B,Lee Kit Ying,32725,i-Mask Advance Squash Club L3,21/03/2025,Cornwall Street Squash Centre,1,1-3,Loss,Away
So Wan Kiu,31819,i-Mask Advance Squash Club L3,Law Tsz Ting,34134,Hong Kong Football Club L3B,21/03/2025,Cornwall Street Squash Centre,2,1-3,Loss,Home
Law Tsz Ting,34134,Hong Kong Football Club L3B,So Wan Kiu,31819,i-Mask Advance Squash Club L3,21/03/2025,Cornwall Street Squash Centre,2,3-1,Win,Away
Cheng Kathy Ka Wai,29962,i-Mask Advance Squash Club L3,Tang Genevieve,32151,Hong Kong Football Club L3B,21/03/2025,Cornwall Street Squash Centre,3,3-0,Win,Home
Tang Genevieve,32151,Hong Kong Football Club L3B,Cheng Kathy Ka Wai,29962,i-Mask Advance Squash Club L3,21/03/2025,Cornwall Street Squash Centre,3,0-3,Loss,Away
