Order,Player,HKS No.,Ranking,Points,Team
1,Egginton Matthew,33235,18,18.92,Electrify Squash Div 6
2,Wong Ryan Chun Hung,30048,11,19.85,Electrify Squash Div 6
3,Leung Ethan Ka Hin,30041,36,15.0,Electrify Squash Div 6
4,Leung Gabriel Ho Long,28477,76,9.38,Electrify Squash Div 6
5,Wong King Tat,31720,31,16.0,Electrify Squash Div 6
6,Yeung Ka Chun,32117,70,11.0,Electrify Squash Div 6
7,Ng Carven Chi Ho,22573,0,15.0,Electrify Squash Div 6
8,Chan Chun Man,32118,95,5.77,Electrify Squash Div 6
9,Chan Chi Hang,23926,74,9.6,Electrify Squash Div 6
1,Lee Chung Hin,31477,2,25.0,Fusion Squash Club 1
2,Yu Hiu Ching Nicole,33381,24,17.57,Fusion Squash Club 1
3,Leung Ngo San,33952,10,20.0,Fusion Squash Club 1
4,Mei Tianxiao Simon,34209,22,18.0,Fusion Squash Club 1
5,Tse Ka Chun,33423,0,18.0,Fusion Squash Club 1
6,Yang Sihan,33781,65,12.0,Fusion Squash Club 1
7,Luo Wan Hei,33869,53,13.2,Fusion Squash Club 1
8,Chan Cheuk Yan,33312,38,15.0,Fusion Squash Club 1
9,Lui Parkson Bryan,34011,54,13.2,Fusion Squash Club 1
10,Chiu Dustin,33727,91,6.5,Fusion Squash Club 1
1,Chan Ming Yan Calvin,28809,27,16.69,Global Squash 1
2,Law Hong Ting Kevin,30201,25,17.44,Global Squash 1
3,Kan Ho Yin Alex,29844,35,15.16,Global Squash 1
4,Lau Yan Kiu,28444,40,14.45,Global Squash 1
5,Lee Ho Ting,28391,93,6.0,Global Squash 1
6,Ching Andus Kin Nok,29051,0,3.75,Global Squash 1
7,Mak Chun Wai,29350,85,7.59,Global Squash 1
1,Achouch Frank,29549,34,15.6,Hong Kong Cricket Club D6
2,Bruwer Frank,30507,55,13.0,Hong Kong Cricket Club D6
3,Lamb Russell,32993,0,14.25,Hong Kong Cricket Club D6
4,Janes Gareth,28987,56,12.86,Hong Kong Cricket Club D6
5,Caveney Barry John,32896,50,13.5,Hong Kong Cricket Club D6
6,Chan Weldon,34705,23,17.62,Hong Kong Cricket Club D6
7,Hui Kwai Wah Monique,29587,0,10.0,Hong Kong Cricket Club D6
8,Ternes Daniel,27058,75,9.55,Hong Kong Cricket Club D6
9,Hoogendijk Mark,28905,32,15.86,Hong Kong Cricket Club D6
10,Heritage Jonathan Paul,32639,81,8.73,Hong Kong Cricket Club D6
11,Stearn Nicholas,29504,93,6.0,Hong Kong Cricket Club D6
1,Fan Tim Tsz Him,26628,3,24.17,Hong Kong Football Club 6A
2,Raducki Stephen,32152,47,13.91,Hong Kong Football Club 6A
3,Pun Teddy,33217,19,18.83,Hong Kong Football Club 6A
4,Van Gregory,34505,72,10.71,Hong Kong Football Club 6A
5,MacDougall Brian,24902,46,14.0,Hong Kong Football Club 6A
6,Stahl Andre,33421,0,19.0,Hong Kong Football Club 6A
7,Ng Adrian,27119,67,11.4,Hong Kong Football Club 6A
8,Derouet Yann,33109,60,12.55,Hong Kong Football Club 6A
9,Hathiramani Dinesh,21930,83,7.8,Hong Kong Football Club 6A
10,Lam Allen Kar Fai,29546,0,9.0,Hong Kong Football Club 6A
11,Lo Ho Yin Terry,28403,39,14.57,Hong Kong Football Club 6A
12,Thompson John,29507,0,15.0,Hong Kong Football Club 6A
1,Lee Ka Man Carmen,23756,6,21.0,Hong Kong Football Club 6B
2,Rach Duncan Ai,34073,16,19.5,Hong Kong Football Club 6B
3,Tjia Jonathan,33660,12,19.8,Hong Kong Football Club 6B
4,Barr Shane,33717,37,15.0,Hong Kong Football Club 6B
5,Ramachandran Arjun,33857,28,16.5,Hong Kong Football Club 6B
6,Wong Chung Ching Karen,29078,52,13.33,Hong Kong Football Club 6B
7,Watt Ben,31604,0,9.0,Hong Kong Football Club 6B
8,Rundle David Christopher,33718,82,8.4,Hong Kong Football Club 6B
9,Mulchand Rajesh,30396,98,5.0,Hong Kong Football Club 6B
10,Cross David,28751,0,15.0,Hong Kong Football Club 6B
11,Soo Gene,30113,0,0.0,Hong Kong Football Club 6B
12,Leung Chung Yin,30467,0,7.5,Hong Kong Football Club 6B
1,Park Yongho Joshua,33711,5,21.94,Hong Kong Football Club 6C
2,Pudwill Alexander Stephan,33947,56,12.86,Hong Kong Football Club 6C
3,Lim Marcus,34239,51,13.4,Hong Kong Football Club 6C
4,Katsande Danai,32382,42,14.36,Hong Kong Football Club 6C
5,Tanner Julian,28057,61,12.3,Hong Kong Football Club 6C
6,Lo Kenneth Kin Cheung,28913,64,12.0,Hong Kong Football Club 6C
