Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Soo Euan Tsung Liang,Ladies Recreation Club M2A,26.33,237,9,9,0,M2,1.0
2,Pun Teddy,Hong Kong Football Club M2A,22.64,249,11,9,2,M2,0.8181818181818182
3,Tjia Jonathan,Hong Kong Football Club M2B,21.43,150,7,6,1,M2,0.8571428571428571
4,Nihalani Manoj,Hong Kong Football Club M2B,21.0,126,6,4,2,M2,0.6666666666666666
5,Barmont Alexandre,Hong Kong Football Club M2B,19.8,99,5,2,3,M2,0.4
6,Caveney Barry John,Hong Kong Cricket Club M2A,19.2,192,10,6,4,M2,0.6
7,Bajaj Prateek,Hong Kong Cricket Club M2A,18.0,90,5,2,3,M2,0.4
8,Janes Gareth,Hong Kong Cricket Club M2B,17.73,195,11,8,3,M2,0.7272727272727273
9,Ho Simon Man Kai,Hong Kong Football Club M2A,17.5,105,6,5,1,M2,0.8333333333333334
10,Lamb Russell,Hong Kong Cricket Club M2A,17.4,87,5,1,4,M2,0.2
11,Skinn Christopher Andrew,Hong Kong Cricket Club M2B,17.14,120,7,4,3,M2,0.5714285714285714
12,Bruwer Frank,Hong Kong Cricket Club M2B,17.0,102,6,2,4,M2,0.3333333333333333
13,Wei Stephen J.,Hong Kong Football Club M2A,16.71,117,7,6,1,M2,0.8571428571428571
14,Lam Allen Kar Fai,Hong Kong Football Club M2A,16.5,99,6,4,2,M2,0.6666666666666666
15,Gates Stuart,Hong Kong Football Club M2B,16.36,180,11,7,4,M2,0.6363636363636364
16,Tsang Stephen Chi Pon,Hong Kong Cricket Club M2B,16.2,81,5,2,3,M2,0.4
17,Joel Neoh Eu Jin,Ladies Recreation Club M2B,15.43,108,7,3,4,M2,0.42857142857142855
18,Derouet Yann,Hong Kong Football Club M2B,15.38,123,8,7,1,M2,0.875
19,Grewal Harpreet,Hong Kong Cricket Club M2A,15.27,168,11,5,6,M2,0.45454545454545453
20,Swan Owen,Ladies Recreation Club M2B,15.27,168,11,4,7,M2,0.36363636363636365
21,Leung Chi On,Ladies Recreation Club M2A,15.0,120,8,3,5,M2,0.375
22,Ng Paul Lap Yan,Hong Kong Football Club M2A,15.0,90,6,2,4,M2,0.3333333333333333
22,Mountford Graham,Hong Kong Football Club M2A,15.0,105,7,2,5,M2,0.2857142857142857
24,Kwok Charmaine,Ladies Recreation Club M2A,14.62,117,8,4,4,M2,0.5
25,Sha Steven,Ladies Recreation Club M2B,14.57,102,7,1,6,M2,0.14285714285714285
26,Ladharam Sunesh,Hong Kong Football Club M2A,14.4,72,5,3,2,M2,0.6
27,Ternes Daniel,Hong Kong Cricket Club M2B,14.25,114,8,4,4,M2,0.5
28,Buckland Paul Edwin Kim,Hong Kong Cricket Club M2A,13.2,66,5,3,2,M2,0.6
29,Denham Paul,Hong Kong Cricket Club M2A,12.3,123,10,5,5,M2,0.5
30,Lo Kenneth Kin Cheung,Hong Kong Football Club M2B,12.0,72,6,3,3,M2,0.5
31,Adjemian Nicolas,Ladies Recreation Club M2B,11.0,99,9,3,6,M2,0.3333333333333333
32,Amjad Nauman,Ladies Recreation Club M2A,10.36,114,11,3,8,M2,0.2727272727272727
33,Shahani Dilip,Ladies Recreation Club M2A,10.2,51,5,2,3,M2,0.4
34,Leow Kin Leung,Ladies Recreation Club M2A,6.6,33,5,1,4,M2,0.2
,Long Adrian,Hong Kong Football Club M2A,19.5,39,2,2,0,M2,1.0
,Tanner Julian,Hong Kong Football Club M2A,18.0,36,2,2,0,M2,1.0
,Hathiramani Sahil Ajit,Hong Kong Cricket Club M2B,18.0,36,2,2,0,M2,1.0
,Cross David,Hong Kong Football Club M2B,16.0,48,3,2,1,M2,0.6666666666666666
,Scheepers Bradley,Hong Kong Football Club M2B,15.0,30,2,2,0,M2,1.0
,Heritage Jonathan Paul,Hong Kong Cricket Club M2B,13.5,27,2,1,1,M2,0.5
,Kumar Raj,Hong Kong Cricket Club M2A,12.0,12,1,1,0,M2,1.0
,Stearn Nicholas,Hong Kong Cricket Club M2A,9.0,9,1,0,1,M2,0.0
,Tang Tsz Ho Michael,Ladies Recreation Club M2A,9.0,9,1,0,1,M2,0.0
,Neilson Phil,Hong Kong Cricket Club M2B,8.25,33,4,1,3,M2,0.25
,Park Wanki Moses,Ladies Recreation Club M2A,6.0,6,1,0,1,M2,0.0
,Weatherall Roland,Ladies Recreation Club M2B,5.25,21,4,0,4,M2,0.0
,Olsen Sven,Hong Kong Cricket Club M2B,4.5,9,2,0,2,M2,0.0
,Cho Albert,Ladies Recreation Club M2B,3.0,3,1,0,1,M2,0.0
,Montefiore Alexander,Hong Kong Cricket Club M2A,3.0,12,4,0,4,M2,0.0
,Moreu Horacio,Ladies Recreation Club M2B,0.0,0,0,0,0,M2,0.0
,Richard Lee Jacob William,Ladies Recreation Club M2B,0.0,0,0,0,0,M2,0.0
,Aw Adrian,Hong Kong Cricket Club M2A,0.0,0,0,0,0,M2,0.0
,Kahn Hetrakul,Hong Kong Cricket Club M2A,0.0,0,0,0,0,M2,0.0
