Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Lin Chun Wah,Alpha CUHK,25.85,336,13,12,1,12,0.9230769230769231
2,Ho Man Lok,CSD Squash Team,24.0,120,5,4,1,12,0.8
3,Lo Tin Lai,North District Sports Association 1,23.31,303,13,13,0,12,1.0
4,Thambidrai Sunil James,Winter Warriors,23.18,255,11,9,2,12,0.8181818181818182
5,Ng Ngo Ching Matthew,Latecomers,22.91,252,11,8,3,12,0.7272727272727273
6,Leung Kam Yau Hardy,South China Athletic Association,22.67,204,9,7,2,12,0.7777777777777778
7,Chada Neil,Winter Warriors,22.29,156,7,6,1,12,0.8571428571428571
8,Lau Douglas Kin Chung,CSD Squash Team,22.2,222,10,8,2,12,0.8
9,Chang Sean Pey,Hong Kong Racketlon Assoication 2,21.6,108,5,4,1,12,0.8
10,Lee Hoi Yu,North District Sports Association 1,21.0,231,11,6,5,12,0.5454545454545454
11,Tai Dhubal Koon Ho,South China Athletic Association,20.25,162,8,7,1,12,0.875
12,Leung Ka Lau,Alpha CUHK,20.1,201,10,8,2,12,0.8
13,Tiu Man Kit,Sea Bear,19.5,156,8,7,1,12,0.875
14,Luk Jeffery Chi Heng,Sea Bear,19.12,153,8,4,4,12,0.5
15,Wan Wan Lung,Sea Bear,18.86,132,7,7,0,12,1.0
16,Yeung Karic Ying Ho,Sea Bear,18.75,150,8,5,3,12,0.625
17,Wu Kan Wah Kit,Star River 2,18.6,93,5,2,3,12,0.4
18,Gupta Akhil,Winter Warriors,18.33,165,9,6,3,12,0.6666666666666666
19,Wong William Wai Ming,Hong Kong Football Club 12A,17.67,159,9,4,5,12,0.4444444444444444
20,Leung Yip Kan,South China Athletic Association,17.4,87,5,5,0,12,1.0
21,Chan Christine Yik Tat,Hong Kong Football Club 12A,17.4,87,5,2,3,12,0.4
22,Tang Bobby Kwong Hing,Star River 2,17.33,156,9,4,5,12,0.4444444444444444
23,Lee Hok Chung,North District Sports Association 1,17.25,207,12,11,1,12,0.9166666666666666
24,Kwan Kay Ho Kelvin,Hong Kong Football Club 12A,16.8,84,5,4,1,12,0.8
25,Pang Edward Sze Ho,ZOMA,16.8,168,10,3,7,12,0.3
26,Tse Chun Kit,Hong Kong Racketlon Assoication 2,16.29,114,7,4,3,12,0.5714285714285714
27,Hutchins Darren,Winter Warriors,16.2,81,5,4,1,12,0.8
28,Chen Wai Man,Alpha CUHK,16.0,144,9,8,1,12,0.8888888888888888
29,Bhalothia Saksham,Winter Warriors,15.9,159,10,7,3,12,0.7
30,Ho Fai,South China Athletic Association,15.86,111,7,2,5,12,0.2857142857142857
31,Fong Yi Son,Hong Kong Football Club 12A,15.5,93,6,6,0,12,1.0
32,Leung Lilian Wai Shan,Sea Bear,15.38,123,8,5,3,12,0.625
33,Chew Alexander,Hong Kong Football Club 12A,15.3,153,10,5,5,12,0.5
34,Ng Simon Chi Ming,Hong Kong Football Club 12A,15.0,150,10,8,2,12,0.8
35,Lam Arthur Chi Keung,South China Athletic Association,15.0,75,5,4,1,12,0.8
36,Tse Jason Tsz Chun,ZOMA,15.0,105,7,2,5,12,0.2857142857142857
37,Tsang Timmy Kwok Tim,ZOMA,14.75,177,12,8,4,12,0.6666666666666666
38,Leung Tsun Man,North District Sports Association 1,14.1,141,10,6,4,12,0.6
39,Wei Miles Abraham,Hong Kong Football Club 12B,14.0,126,9,3,6,12,0.3333333333333333
40,Lau Chi Wai,Alpha CUHK,13.71,96,7,5,2,12,0.7142857142857143
41,Mitchell Aiteina,Hong Kong Football Club 12B,13.5,108,8,1,7,12,0.125
42,Ho Cheuk Yin,Sea Bear,13.5,81,6,0,6,12,0.0
43,Chau Gordon,Winter Warriors,12.9,129,10,8,2,12,0.8
44,Kong Yuk Ki,Sea Bear,12.86,90,7,5,2,12,0.7142857142857143
45,Cheung Ken Wai Luen,ZOMA,12.33,111,9,2,7,12,0.2222222222222222
46,Lo Carlos Wing Hung,Alpha CUHK,12.0,60,5,4,1,12,0.8
46,Sung Iris,Hong Kong Football Club 12A,12.0,84,7,4,3,12,0.5714285714285714
48,Lam Francis Fu Yuen,Alpha CUHK,12.0,72,6,3,3,12,0.5
49,Chung Ivan Sze Chit,CSD Squash Team,11.75,141,12,2,10,12,0.16666666666666666
50,Tang Wai Lam,North District Sports Association 1,11.57,81,7,4,3,12,0.5714285714285714
51,Wong Shing Yin,Hong Kong Racketlon Assoication 2,11.57,81,7,0,7,12,0.0
52,Cheung Thomas,Hong Kong Football Club 12A,11.4,57,5,2,3,12,0.4
53,Chan Edward Cheuk Wah,Star River 2,11.1,111,10,3,7,12,0.3
54,Ho Suet Ying,Hong Kong Racketlon Assoication 2,10.8,54,5,2,3,12,0.4
55,Chan Chi Wah,Star River 2,10.64,117,11,6,5,12,0.5454545454545454
56,Putt Alasdair,Hong Kong Football Club 12B,10.5,63,6,4,2,12,0.6666666666666666
57,Cheng Chen Kaja,Hong Kong Football Club 12B,10.5,84,8,2,6,12,0.25
58,Cheung Chun Ning,Latecomers,10.12,81,8,0,8,12,0.0
59,Chan Alice Yin Ling,South China Athletic Association,10.0,60,6,4,2,12,0.6666666666666666
60,Leung Chung Hei,North District Sports Association 1,9.86,69,7,4,3,12,0.5714285714285714
61,Lam Wai Ming,Hong Kong Football Club 12B,9.86,69,7,3,4,12,0.42857142857142855
62,Chiu Kwan Kin Douglas,Hong Kong Racketlon Assoication 2,9.86,69,7,2,5,12,0.2857142857142857
