Team,Rubber 1 Win %,Rubber 2 Win %,Rubber 3 Win %,Rubber 4 Win %,Rubber 5 Win %,avg_win_perc,Total Rubbers
Kowloon Cricket Club 6B,83.33333333333334,100.0,83.33333333333334,50.0,66.66666666666666,76.66666666666667,30
Hong Kong Football Club 6A,60.0,40.0,60.0,60.0,60.0,56.0,25
Hong Kong Football Club 6C,60.0,60.0,40.0,60.0,40.0,52.0,25
Hong Kong Football Club 6B,60.0,40.0,40.0,60.0,50.0,50.0,24
Hong Kong Cricket Club 4,16.666666666666664,33.33333333333333,66.66666666666666,66.66666666666666,66.66666666666666,49.99999999999999,30
Kowloon Cricket Club 6A,60.0,60.0,60.0,40.0,20.0,48.0,25
United Services Recreation Club 2,66.66666666666666,16.666666666666664,33.33333333333333,50.0,66.66666666666666,46.66666666666666,30
Friend Club 3,14.285714285714285,14.285714285714285,42.857142857142854,42.857142857142854,57.14285714285714,34.285714285714285,35
Global Squash 1,16.666666666666664,66.66666666666666,16.666666666666664,16.666666666666664,50.0,33.33333333333333,30
Social Squash Team,33.33333333333333,33.33333333333333,16.666666666666664,0.0,16.666666666666664,19.999999999999993,30
