Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Wong Chi Him,Hong Kong Cricket Club D1,27.0,27,1,1,0,Premier Main,1.0
,Lau Tsz Kwan,Hong Kong Football Club 1A,27.0,27,1,1,0,Premier Main,1.0
,Ling To Yu,Hong Kong Football Club 1A,24.0,24,1,1,0,Premier Main,1.0
,Lee Max Ho Yin,Hong Kong Football Club 1A,21.0,21,1,1,0,Premier Main,1.0
,Lam Harley Yat Ting,Hong Kong Cricket Club D1,21.0,21,1,1,0,Premier Main,1.0
,Wong Long Hin Larry,FWD,21.0,21,1,1,0,Premier Main,1.0
,Lai Long Ching,Hong Kong Football Club 1B,12.0,12,1,0,1,Premier Main,0.0
,Ho Samuel Ka Hei,FWD,12.0,12,1,0,1,Premier Main,0.0
,Mak Tsun Hei,FWD,12.0,12,1,0,1,Premier Main,0.0
,Cheng Ting To Brogan,Hong Kong Football Club 1B,9.0,9,1,0,1,Premier Main,0.0
,Chiu Ho Fai,Hong Kong Cricket Club D1,6.0,6,1,0,1,Premier Main,0.0
,Wong Anson,Hong Kong Football Club 1B,6.0,6,1,0,1,Premier Main,0.0
,Leung Henry Chi Hin,Hong Kong Football Club 1B,0.0,0,0,0,0,Premier Main,0.0
,Lai Matthew Cheuk Nam,Kowloon Cricket Club 1A,0.0,0,0,0,0,Premier Main,0.0
,Au Lap Man Rex,Kowloon Cricket Club 1B,0.0,0,0,0,0,Premier Main,0.0
,Tang Ming Hong,Kowloon Cricket Club 1A,0.0,0,0,0,0,Premier Main,0.0
,Chung Yat Long,Hong Kong Football Club 1B,0.0,0,0,0,0,Premier Main,0.0
,To Wai Lok,Hong Kong Cricket Club D1,0.0,0,0,0,0,Premier Main,0.0
,Tam Tommy Tsz Shing,Kowloon Cricket Club 1B,0.0,0,0,0,0,Premier Main,0.0
,Yip Tsz Fung,Hong Kong Football Club 1B,0.0,0,0,0,0,Premier Main,0.0
,Lam Matthew Shing Fung,Kowloon Cricket Club 1A,0.0,0,0,0,0,Premier Main,0.0
,Man Tsz Wing,Kowloon Cricket Club 1B,0.0,0,0,0,0,Premier Main,0.0
,Cheung Ka Yau,FWD,0.0,0,0,0,0,Premier Main,0.0
,Gates Stuart,Hong Kong Football Club 1B,0.0,0,0,0,0,Premier Main,0.0
,Wong Joe Wai Chung,FWD,0.0,0,0,0,0,Premier Main,0.0
,Chan Russell Chi Ho,FWD,0.0,0,0,0,0,Premier Main,0.0
