Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Yip Edmund Kin Man,Star River 2,27.0,27,1,1,0,13A,1.0
,Lo Tin Lai,North District Sports Association 1,27.0,27,1,1,0,13A,1.0
,Tse Tin Yui,X-Alpha 5,27.0,27,1,1,0,13A,1.0
,Chung Kwong Hei,The Squash Club 3,27.0,27,1,1,0,13A,1.0
,Leung Kwok Wai,Star River 2,24.0,24,1,1,0,13A,1.0
,Lee Hoi Yu,North District Sports Association 1,24.0,24,1,1,0,13A,1.0
,Li Chung Him Samuel,Craigengower Cricket Club,24.0,24,1,1,0,13A,1.0
,Tam Rony Kwok Ki,Star River 2,21.0,21,1,1,0,13A,1.0
,Sin Hoi Tung,North District Sports Association 1,21.0,21,1,1,0,13A,1.0
,Chan Thomas Tsz Sau,The Squash Club 3,21.0,21,1,1,0,13A,1.0
,Chong Siu Fung,The Squash Club 3,18.0,18,1,1,0,13A,1.0
,Leung Tsun Man,North District Sports Association 1,18.0,18,1,1,0,13A,1.0
,Wong Marcus,MM Squash,18.0,18,1,1,0,13A,1.0
,Zhou Cheng  Yuan,MM Squash,18.0,18,1,1,0,13A,1.0
,Ho Cheuk Yiu,Squashathon SocGen,15.0,15,1,1,0,13A,1.0
,Chen Haoyuan,MM Squash,15.0,15,1,1,0,13A,1.0
,Buxani Krish,Squashathon SocGen,15.0,15,1,1,0,13A,1.0
,Leung Yat Hei,North District Sports Association 1,15.0,15,1,1,0,13A,1.0
,Lee Chak Long,X-Alpha 5,15.0,15,1,1,0,13A,1.0
,Cheung Hoi Ying,The Squash Club 3,15.0,15,1,1,0,13A,1.0
,Tse Tin Yiu,X-Alpha 5,15.0,15,1,0,1,13A,0.0
,Tang Ka Yan,Craigengower Cricket Club,12.0,12,1,0,1,13A,0.0
,Chiba Fouad,Squashathon SocGen,12.0,12,1,0,1,13A,0.0
,Lai Yiu Wa,Greenfield,12.0,12,1,0,1,13A,0.0
,Lam Ngo Sze Osee,MM Squash,12.0,12,1,0,1,13A,0.0
,Lee Chak Hei,X-Alpha 5,12.0,12,1,0,1,13A,0.0
,Tang Wing Keung,The Squash Club 3,9.0,9,1,0,1,13A,0.0
,Rambaud- Chanoz Nicolas,Squashathon SocGen,9.0,9,1,0,1,13A,0.0
,Chan Kwok Wa,Greenfield,9.0,9,1,0,1,13A,0.0
,Lathia Areeb,Squashathon SocGen,6.0,6,1,0,1,13A,0.0
,Leung Venus Wing Sze,Star River 2,6.0,6,1,0,1,13A,0.0
,Lam Wai,Greenfield,6.0,6,1,0,1,13A,0.0
,Lam Wilson Koon Fung,Craigengower Cricket Club,6.0,6,1,0,1,13A,0.0
,Ku Desmond Yuk Yan,Greenfield,3.0,3,1,0,1,13A,0.0
,Chow Pui Ching,X-Alpha 5,3.0,3,1,0,1,13A,0.0
,Tsang Patrick Kai Chi,Craigengower Cricket Club,3.0,3,1,0,1,13A,0.0
,Li Zong Xiang,Star River 2,0.0,0,1,0,1,13A,0.0
,Ng Siu Ki,Greenfield,0.0,0,1,0,1,13A,0.0
,Wong Ho Yi,MM Squash,0.0,0,1,0,1,13A,0.0
,Wong Tsz Hei,Greenfield,0.0,0,0,0,0,13A,0.0
,Bachani Vinay Suresh,MM Squash,0.0,0,0,0,0,13A,0.0
,Luk Long Ching,Arctic Circle,0.0,0,0,0,0,13A,0.0
,Wu Chi Wai,Arctic Circle,0.0,0,0,0,0,13A,0.0
,Choi Ming Fung,Arctic Circle,0.0,0,0,0,0,13A,0.0
,Ma Tsz Wun,X-Alpha 5,0.0,0,0,0,0,13A,0.0
,Lo Tien Yue,Craigengower Cricket Club,0.0,0,0,0,0,13A,0.0
,Ahmed Masood,MM Squash,0.0,0,0,0,0,13A,0.0
,Pang Danny King Wai,Star River 2,0.0,0,0,0,0,13A,0.0
,Young Ki Chun,Greenfield,0.0,0,0,0,0,13A,0.0
,Choi Hiu Long,Arctic Circle,0.0,0,0,0,0,13A,0.0
,Chui Horace,Craigengower Cricket Club,0.0,0,0,0,0,13A,0.0
,Wong Ting Ho,X-Alpha 5,0.0,0,0,0,0,13A,0.0
,Cheung Brian Sheung Yan,Arctic Circle,0.0,0,0,0,0,13A,0.0
,Tang Wai Lam,North District Sports Association 1,0.0,0,0,0,0,13A,0.0
,Lam Yan Yu Hayley,The Squash Club 3,0.0,0,0,0,0,13A,0.0
,Wong Cho Kit,Craigengower Cricket Club,0.0,0,0,0,0,13A,0.0
,Chan Edward Cheuk Wah,Star River 2,0.0,0,0,0,0,13A,0.0
,Hui Tak Cheung,Greenfield,0.0,0,0,0,0,13A,0.0
,Choi Hiu Yeung,Arctic Circle,0.0,0,0,0,0,13A,0.0
,Tam Ming Wai,The Squash Club 3,0.0,0,0,0,0,13A,0.0
,Ip Laam,X-Alpha 5,0.0,0,0,0,0,13A,0.0
,Jain Shlok,Squashathon SocGen,0.0,0,0,0,0,13A,0.0
,Leung Chung Hei,North District Sports Association 1,0.0,0,0,0,0,13A,0.0
,Keung Olive Man Yee,Star River 2,0.0,0,0,0,0,13A,0.0
,Li Yip Ki,The Squash Club 3,0.0,0,0,0,0,13A,0.0
,Ho Hok Leung,Squashathon SocGen,0.0,0,0,0,0,13A,0.0
,Chan Simon,Craigengower Cricket Club,0.0,0,0,0,0,13A,0.0
,Wong Wai Ling Helen,Arctic Circle,0.0,0,0,0,0,13A,0.0
,Ma Ka Ho,MM Squash,0.0,0,0,0,0,13A,0.0
,Lau Ted Hei Yuen,Greenfield,0.0,0,0,0,0,13A,0.0
,Ang Cheung Yue,The Squash Club 3,0.0,0,0,0,0,13A,0.0
,Leung Wai Ki,North District Sports Association 1,0.0,0,0,0,0,13A,0.0
,So Stephanie Yuen Ting,Craigengower Cricket Club,0.0,0,0,0,0,13A,0.0
,Yim Yu Tak,MM Squash,0.0,0,0,0,0,13A,0.0
,Yau Tsz Hin,Arctic Circle,0.0,0,0,0,0,13A,0.0
,Hong Hang Shan,Arctic Circle,0.0,0,0,0,0,13A,0.0
,Chau Yung Lok,North District Sports Association 1,0.0,0,0,0,0,13A,0.0
,Wong Kwun Hin,X-Alpha 5,0.0,0,0,0,0,13A,0.0
,Kwok Wai Ho,The Squash Club 3,0.0,0,0,0,0,13A,0.0
,Ng Tsz Chun,Star River 2,0.0,0,0,0,0,13A,0.0
,Lau Hon Chu,Greenfield,0.0,0,0,0,0,13A,0.0
,Man Kwan Wun,Craigengower Cricket Club,0.0,0,0,0,0,13A,0.0
,Ho Sze Wing,X-Alpha 5,0.0,0,0,0,0,13A,0.0
,Yeung Hei Yin,The Squash Club 3,0.0,0,0,0,0,13A,0.0
,Ng Tsz Chai,Star River 2,0.0,0,0,0,0,13A,0.0
,Yip Michael Chun Lai,Craigengower Cricket Club,0.0,0,0,0,0,13A,0.0
,Chan Tsz Ngo,X-Alpha 5,0.0,0,0,0,0,13A,0.0
,Chan Yu Hin Bethel,Greenfield,0.0,0,0,0,0,13A,0.0
