Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Dalpathraj Sheethal Kumar,Hong Kong Cricket Club D10,6.0,6,1,0,1,10,0.0
,Cheng Ping Kuen Thomas,Mercury,6.0,6,1,0,1,10,0.0
,Chan Ho Lam,Kwai Tsing District Squash Club,6.0,6,1,0,1,10,0.0
,Loo Long Hui,Squashathon Advance,4.5,9,2,0,2,10,0.0
,Au Wai Keung,i-Mask Advance Squash Club 4,4.5,9,2,0,2,10,0.0
,Lou Eddie Kuong Fai,i-Mask Advance Squash Club 4,4.5,9,2,0,2,10,0.0
,Wong Kam Cheung Sunny,Mercury,4.0,12,3,0,3,10,0.0
,Lee Hok Chung,Kwai Tsing District Squash Club,3.0,3,1,0,1,10,0.0
,Guo Si Jia,Bravo D10,3.0,9,3,0,3,10,0.0
,Mirapuri Rajesh,United Services Recreation Club 3,3.0,3,1,0,1,10,0.0
,Ng Kwong Yi,i-Mask Advance Squash Club 4,3.0,3,1,0,1,10,0.0
,Tse Winky Wing Kee,Mercury,1.5,3,2,0,2,10,0.0
,Chen Ying Ting,Bravo D10,1.5,3,2,0,2,10,0.0
,Zhang Fei,Bravo D10,0.0,0,1,0,1,10,0.0
,Cheung Hon Sang,RELAY 1,0.0,0,2,0,2,10,0.0
,Chau Kwok Hung,Sha Tin 4,0.0,0,1,0,1,10,0.0
,Law Yuen Fung,RELAY 1,0.0,0,1,0,1,10,0.0
,Ng Jessica Yuk Mui,Banbil,0.0,0,2,0,2,10,0.0
,Li Paul Lok San,Squashathon Advance,0.0,0,1,0,1,10,0.0
,Yeow Andrew Tze Hao,Bravo D10,0.0,0,0,0,0,10,0.0
,Ho Gary Ming Fai,Kwai Tsing District Squash Club,0.0,0,0,0,0,10,0.0
,Au Yeung Albert Tsz Hung,i-Mask Advance Squash Club 4,0.0,0,0,0,0,10,0.0
,So Li Chuan John,Banbil,0.0,0,0,0,0,10,0.0
,Chiu Ka Yin,Mercury,0.0,0,0,0,0,10,0.0
,Chau Ka Chung,Squashathon Advance,0.0,0,0,0,0,10,0.0
,Mercalfe Stephen Fraser,Hong Kong Cricket Club D10,0.0,0,0,0,0,10,0.0
,Tan Hui Ting,Bravo D10,0.0,0,0,0,0,10,0.0
,Chan Penny Miu Kwan,Sha Tin 4,0.0,0,0,0,0,10,0.0
,Mau Kam Tong,RELAY 1,0.0,0,0,0,0,10,0.0
,Chan Long Ying,RELAY 1,0.0,0,0,0,0,10,0.0
,Webb James,United Services Recreation Club 3,0.0,0,0,0,0,10,0.0
,Pun Zhe Xin Keira,Banbil,0.0,0,0,0,0,10,0.0
,Hardesty Robert,Hong Kong Cricket Club D10,0.0,0,0,0,0,10,0.0
,Vera Henry,Hong Kong Cricket Club D10,0.0,0,0,0,0,10,0.0
,Ku Wai Hang William,United Services Recreation Club 3,0.0,0,0,0,0,10,0.0
,Ng Coleman Shung Ching,United Services Recreation Club 3,0.0,0,0,0,0,10,0.0
,Healy Richard,Hong Kong Cricket Club D10,0.0,0,0,0,0,10,0.0
,Liang Shijing,United Services Recreation Club 3,0.0,0,0,0,0,10,0.0
