Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Cheung Wai Kwong,Sha Tin 3,16.2,81,5,3,2,8A,0.6
2,Li Ka Kit,Sha Tin 3,9.0,45,5,2,3,8A,0.4
,Cheong Wan Seng,Physical Chess 3,27.0,27,1,1,0,8A,1.0
,Chan Gabriel Emmanuel,Sha Tin 3,26.0,78,3,3,0,8A,1.0
,Chow Tat Keung,i-Mask Advance Squash Club 2,25.0,75,3,3,0,8A,1.0
,Lau Justin Kai Tung,Squashathon Zero,24.0,48,2,2,0,8A,1.0
,Lo Ching Yin,Kinetic 2,24.0,24,1,1,0,8A,1.0
,Lip Tsz Ho,Sha Tin 3,22.5,45,2,2,0,8A,1.0
,Chan Yin Fung,Sha Tin 3,21.0,63,3,3,0,8A,1.0
,Yung Lok,i-Mask Advance Squash Club 2,21.0,42,2,2,0,8A,1.0
,Mok Ivan Tsz Pui,Physical Chess 3,20.0,60,3,2,1,8A,0.6666666666666666
,Cheuk Chi Tak,Sha Tin 3,19.0,57,3,2,1,8A,0.6666666666666666
,Ng Shing Hin,Physical Chess 3,18.0,18,1,1,0,8A,1.0
,Chau Po Yin,TOMCAT,18.0,36,2,0,2,8A,0.0
,Poon Hing Keung,TOMCAT,17.25,69,4,2,2,8A,0.5
,Ho Miu Sze,i-Mask Advance Squash Club 2,17.0,51,3,3,0,8A,1.0
,Cheng Chun Yin,Squashathon Zero,16.5,33,2,2,0,8A,1.0
,Ho Michelle Pak Wai,Squashathon Zero,16.5,33,2,2,0,8A,1.0
,Law Tsz Long,Kinetic 2,16.0,48,3,2,1,8A,0.6666666666666666
,Chan Ching Long,Kinetic 2,16.0,48,3,1,2,8A,0.3333333333333333
,Ling Yau Hang,Kinetic 2,16.0,48,3,1,2,8A,0.3333333333333333
,Tung Chun Keung Anson,Physical Chess 3,15.75,63,4,2,2,8A,0.5
,Ho Wai Kit Simon,i-Mask Advance Squash Club 2,15.0,45,3,2,1,8A,0.6666666666666666
,Tsui Chi Hung,i-Mask Advance Squash Club 2,15.0,15,1,1,0,8A,1.0
,Yam Tsz Hei,Sha Tin 3,15.0,15,1,1,0,8A,1.0
,Chang Ka Hei,Sha Tin 3,15.0,15,1,1,0,8A,1.0
,Yuen Lok Hang,Physical Chess 3,15.0,15,1,1,0,8A,1.0
,Breton Arthur,Physical Chess 3,15.0,15,1,1,0,8A,1.0
,Ho Nelson Ching Lim,TOMCAT,15.0,30,2,1,1,8A,0.5
,Lai Chun Sing,Squashathon Zero,15.0,15,1,1,0,8A,1.0
,Low Harold Yiu Keung,Kinetic 2,15.0,15,1,1,0,8A,1.0
,Ng Cheuk Hin,Physical Chess 3,15.0,15,1,1,0,8A,1.0
,Leung Sek Ho Kelvin,Physical Chess 3,15.0,45,3,0,3,8A,0.0
,Tam Wing Tung,Kinetic 2,13.5,54,4,3,1,8A,0.75
,Chui Danny Kam Wah,LONGVIEW,13.5,27,2,1,1,8A,0.5
,Ko Vincent Tak Kwan,TOMCAT,12.0,36,3,1,2,8A,0.3333333333333333
,Shu Bong Tai,Physical Chess 3,12.0,12,1,1,0,8A,1.0
,Yiu Sai Ngoi,LONGVIEW,12.0,36,3,0,3,8A,0.0
,Shea Chi Hang,Kinetic 2,12.0,12,1,0,1,8A,0.0
,Howe Cheuk Wing Neil,Squashathon Zero,12.0,12,1,0,1,8A,0.0
,Leong Chin Han,Physical Chess 3,10.5,42,4,2,2,8A,0.5
,Foo Chit Man,i-Mask Advance Squash Club 2,10.5,21,2,1,1,8A,0.5
,Ng Terry Ka Ming,Squashathon Zero,10.5,21,2,0,2,8A,0.0
,Chow Siu Yin Wilson,Squashathon Zero,9.0,18,2,0,2,8A,0.0
,Li Ivan Chun Wing,LONGVIEW,9.0,18,2,0,2,8A,0.0
,Wong Tsz Wang Clayton,Squashathon Zero,7.5,15,2,1,1,8A,0.5
,Gaffney Noel Patrick,LONGVIEW,7.5,15,2,0,2,8A,0.0
,Luk Jackie Ching Chug,LONGVIEW,6.0,6,1,0,1,8A,0.0
,Lee Davies Man Yuen,Sha Tin 3,6.0,12,2,0,2,8A,0.0
,Chan Muk Kan,Squashathon Zero,6.0,6,1,0,1,8A,0.0
,Tang Ping Wai William,TOMCAT,5.0,15,3,0,3,8A,0.0
,Lam Alan Wing Lun,TOMCAT,4.5,18,4,1,3,8A,0.25
,Chung Chun Ho,LONGVIEW,4.5,9,2,0,2,8A,0.0
,Yip Pui Yan,Kinetic 2,3.75,15,4,1,3,8A,0.25
,Lam Pak Kei Chris,LONGVIEW,3.0,3,1,0,1,8A,0.0
,Chan Alice Yin Ling,LONGVIEW,0.0,0,1,0,1,8A,0.0
,Tang Chi On,TOMCAT,0.0,0,2,0,2,8A,0.0
,Chan Martin Lok Yin,i-Mask Advance Squash Club 2,0.0,0,0,0,0,8A,0.0
,Lo Sing Chi,i-Mask Advance Squash Club 2,0.0,0,0,0,0,8A,0.0
,Cheung Wan Lee,Physical Chess 3,0.0,0,0,0,0,8A,0.0
,Sze Wai Kat,Sha Tin 3,0.0,0,0,0,0,8A,0.0
,Ngai Chun Kit,LONGVIEW,0.0,0,0,0,0,8A,0.0
,Li Bing Hei,Physical Chess 3,0.0,0,0,0,0,8A,0.0
,Chu Kwok Lun,TOMCAT,0.0,0,0,0,0,8A,0.0
,Lam Dennis Wun Cheung,Kinetic 2,0.0,0,0,0,0,8A,0.0
,Chan Tsz Chung,Physical Chess 3,0.0,0,0,0,0,8A,0.0
