Home Team,Away Team,Venue,Match Week,Date
Physical Chess 5,Hong Kong Football Club 14,Cornwall Street Squash Centre,14,2026-02-14
TNG 3,Royal Hong Kong Yacht Club Div 14,Cornwall Street Squash Centre,14,2026-02-14
North District Sports Association 2,RELAY 2,Pei Ho Street Sports Centre,14,2026-02-14
Fusion Squash Club 4,TKO Junior 1,HK Squash Centre,14,2026-02-14
TKO Junior 1,Ladies Recreation Club Div 14,Cornwall Street Squash Centre,15,2026-03-07
Fusion Squash Club 4,North District Sports Association 2,HK Squash Centre,15,2026-03-07
RELAY 2,TNG 3,Sir Denys Roberts Squash Court,15,2026-03-07
Royal Hong Kong Yacht Club Div 14,Hong Kong Football Club 14,Royal Hong Kong Yacht Club,15,2026-03-07
The Squash Club 4,Physical Chess 5,Pei Ho Street Sports Centre,15,2026-03-07
8 Virtues + 1,Squash-On,HK Squash Centre,15,2026-03-07
Ladies Recreation Club Div 14,8 Virtues + 1,Ladies Recreation Club,16,2026-03-14
Squash-On,Physical Chess 5,HK Squash Centre,16,2026-03-14
The Squash Club 4,Royal Hong Kong Yacht Club Div 14,Cornwall Street Squash Centre,16,2026-03-14
Hong Kong Football Club 14,RELAY 2,Hong Kong Football Club,16,2026-03-14
TNG 3,Fusion Squash Club 4,Cornwall Street Squash Centre,16,2026-03-14
North District Sports Association 2,TKO Junior 1,Cornwall Street Squash Centre,16,2026-03-14
North District Sports Association 2,Ladies Recreation Club Div 14,Pei Ho Street Sports Centre,17,2026-03-21
TKO Junior 1,TNG 3,Cornwall Street Squash Centre,17,2026-03-21
Fusion Squash Club 4,Hong Kong Football Club 14,HK Squash Centre,17,2026-03-21
RELAY 2,The Squash Club 4,Sir Denys Roberts Squash Court,17,2026-03-21
Royal Hong Kong Yacht Club Div 14,Squash-On,Royal Hong Kong Yacht Club,17,2026-03-21
8 Virtues + 1,Physical Chess 5,HK Squash Centre,17,2026-03-21
Ladies Recreation Club Div 14,Physical Chess 5,Ladies Recreation Club,18,2026-03-28
8 Virtues + 1,Royal Hong Kong Yacht Club Div 14,Java Road Sports Centre,18,2026-03-28
Squash-On,RELAY 2,HK Squash Centre,18,2026-03-28
The Squash Club 4,Fusion Squash Club 4,Pei Ho Street Sports Centre,18,2026-03-28
TKO Junior 1,Hong Kong Football Club 14,Cornwall Street Squash Centre,18,2026-03-28
TNG 3,North District Sports Association 2,Cornwall Street Squash Centre,18,2026-03-28
TNG 3,Ladies Recreation Club Div 14,HK Squash Centre,19,2026-04-11
Hong Kong Football Club 14,North District Sports Association 2,Hong Kong Football Club,19,2026-04-11
TKO Junior 1,The Squash Club 4,HK Squash Centre,19,2026-04-11
Fusion Squash Club 4,Squash-On,HK Squash Centre,19,2026-04-11
8 Virtues + 1,RELAY 2,Java Road Sports Centre,19,2026-04-11
Royal Hong Kong Yacht Club Div 14,Physical Chess 5,Royal Hong Kong Yacht Club,19,2026-04-11
Ladies Recreation Club Div 14,Royal Hong Kong Yacht Club Div 14,Ladies Recreation Club,20,2026-04-18
Physical Chess 5,RELAY 2,HK Squash Centre,20,2026-04-18
8 Virtues + 1,Fusion Squash Club 4,Java Road Sports Centre,20,2026-04-18
TKO Junior 1,Squash-On,HK Squash Centre,20,2026-04-18
The Squash Club 4,North District Sports Association 2,Pei Ho Street Sports Centre,20,2026-04-18
TNG 3,Hong Kong Football Club 14,HK Squash Centre,20,2026-04-18
Hong Kong Football Club 14,Ladies Recreation Club Div 14,Hong Kong Football Club,21,2026-04-25
TNG 3,The Squash Club 4,Cornwall Street Squash Centre,21,2026-04-25
North District Sports Association 2,Squash-On,Pei Ho Street Sports Centre,21,2026-04-25
8 Virtues + 1,TKO Junior 1,Java Road Sports Centre,21,2026-04-25
Fusion Squash Club 4,Physical Chess 5,Cornwall Street Squash Centre,21,2026-04-25
Royal Hong Kong Yacht Club Div 14,RELAY 2,Royal Hong Kong Yacht Club,21,2026-04-25
Ladies Recreation Club Div 14,RELAY 2,Ladies Recreation Club,22,2026-05-02
Royal Hong Kong Yacht Club Div 14,Fusion Squash Club 4,Royal Hong Kong Yacht Club,22,2026-05-02
Physical Chess 5,TKO Junior 1,Cornwall Street Squash Centre,22,2026-05-02
8 Virtues + 1,North District Sports Association 2,Java Road Sports Centre,22,2026-05-02
TNG 3,Squash-On,Cornwall Street Squash Centre,22,2026-05-02
The Squash Club 4,Hong Kong Football Club 14,Cornwall Street Squash Centre,22,2026-05-02
