Team,Rubber 1 Win %,Rubber 2 Win %,Rubber 3 Win %,Rubber 4 Win %,Rubber 5 Win %,avg_win_perc,Total Rubbers
North District Sports Association 1,33.33333333333333,100.0,100.0,100.0,50.0,76.66666666666666,12
Winter Warriors,83.33333333333334,83.33333333333334,80.0,40.0,75.0,72.33333333333334,26
Alpha CUHK,75.0,100.0,50.0,75.0,50.0,70.0,18
Sea Bear,50.0,100.0,50.0,100.0,50.0,70.0,10
South China Athletic Association,75.0,50.0,100.0,25.0,75.0,65.0,20
CSD Squash Team,100.0,25.0,50.0,100.0,0.0,55.0,11
Hong Kong Football Club 12A,0.0,57.14285714285714,42.857142857142854,83.33333333333334,83.33333333333334,53.333333333333336,33
ZOMA,25.0,50.0,50.0,0.0,50.0,35.0,14
Hong Kong Racketlon Assoication 2,50.0,0.0,75.0,0.0,50.0,35.0,20
Star River 2,40.0,60.0,0.0,33.33333333333333,33.33333333333333,33.33333333333333,19
Hong Kong Football Club 12B,20.0,20.0,40.0,25.0,50.0,31.0,23
Latecomers,75.0,0.0,0.0,0.0,0.0,15.0,18
