Order,Player,HKS No.,Ranking,Points,Team
1,Law Harry,30309,2,24.0,Friend Club 1
2,Lau Ho Fung,31843,8,18.86,Friend Club 1
3,Ko Sherlock Rafael,30320,22,13.06,Friend Club 1
4,Chan Kun Kei,30008,27,12.55,Friend Club 1
5,Yeung Tsung Chit Karson,32845,29,12.27,Friend Club 1
6,Tang Chun Long,28868,35,9.5,Friend Club 1
7,Yu Yin Tao,30322,38,6.38,Friend Club 1
8,Tso Vincent Shu Wah,28473,43,1.8,Friend Club 1
9,Chiu Chung Man,30547,0,0.0,Friend Club 1
10,Tsang Ho Yan Cyrus,29349,0,15.0,Friend Club 1
1,Schlosser Gergo,31833,15,15.43,Hong Kong Football Club 4A
2,Huang Sidney Victor,32365,14,16.29,Hong Kong Football Club 4A
3,Huang Valerie Kaitlyn,31904,0,9.75,Hong Kong Football Club 4A
4,Wong Hailey Shing Fei,31272,20,14.0,Hong Kong Football Club 4A
5,So Obadiah Sing Yan,27099,26,12.6,Hong Kong Football Club 4A
6,Tsang Cheuk Fung,30037,25,12.67,Hong Kong Football Club 4A
7,Lee Tsz Long Max,29210,30,11.67,Hong Kong Football Club 4A
8,Chapman William,32994,33,9.9,Hong Kong Football Club 4A
10,Khosa Ashwin,28695,39,5.57,Hong Kong Football Club 4A
1,Cheng Yu Ching,29524,7,18.86,Hong Kong Football Club 4B
2,Chan Hok Nam,30431,5,19.93,Hong Kong Football Club 4B
3,Or  Ka Ming,32468,24,12.69,Hong Kong Football Club 4B
4,Soo Euan Tsung Liang,27573,34,9.55,Hong Kong Football Club 4B
5,Cheung Parco,31071,36,8.2,Hong Kong Football Club 4B
6,Liou King Long,29771,42,2.1,Hong Kong Football Club 4B
7,Cheung Chun,29329,0,1.5,Hong Kong Football Club 4B
8,Caves Christopher,29552,0,5.0,Hong Kong Football Club 4B
9,Wu Renee,31142,0,6.0,Hong Kong Football Club 4B
1,Chu Kenny King Chun,29354,11,17.55,Kowloon Cricket Club 4
2,Yip Tsz Ho,31331,6,19.11,Kowloon Cricket Club 4
3,Liu Tsz Ling,28123,9,18.0,Kowloon Cricket Club 4
4,Wong King Yat,27411,16,15.38,Kowloon Cricket Club 4
5,Wan Tsz Ho,28147,19,14.54,Kowloon Cricket Club 4
6,Chan Shing Fung,25723,28,12.43,Kowloon Cricket Club 4
7,Ngan Roger Lun Cheung,21066,0,18.0,Kowloon Cricket Club 4
8,Lam Jannis Wing Hei,29160,41,3.0,Kowloon Cricket Club 4
1,Mak Tsun Hin,29748,4,20.1,TNGX
2,Wai Wing Yin,30403,13,16.35,TNGX
3,Hon Michael Tsz San,29749,23,13.0,TNGX
4,Au Ling Fung,29395,32,10.07,TNGX
5,Mak Ryan Lai Lok,28824,40,4.38,TNGX
6,Lam Chi Lok,29623,37,7.91,TNGX
7,Sin Kwun Kit Leo,29726,0,11.25,TNGX
1,Liu Steve Tsun Man,28134,1,26.5,X-Alpha 1
2,Wong Tsz Lok Prince,29098,18,14.7,X-Alpha 1
3,Ho Kwan Yin,31464,3,20.47,X-Alpha 1
4,Yim Gi Ping,30306,17,15.0,X-Alpha 1
5,Kwan Wan Hei,31960,10,17.62,X-Alpha 1
6,Lai Pong Yin,30572,12,16.5,X-Alpha 1
7,Lau Pak To,31467,21,13.75,X-Alpha 1
8,Lu Tsz Ho,31809,0,15.75,X-Alpha 1
9,Hau Timothy,31965,0,15.0,X-Alpha 1
10,Li Ho Hin,31810,31,11.5,X-Alpha 1
