Order,Player,HKS No.,Ranking,Points,Team
1,Zhao Mindy ruimin,35040,0,12.0,HKIS Div 15
2,Verma Tara,34598,26,11.4,HKIS Div 15
3,Tham Joy Hannah,35118,0,10.0,HKIS Div 15
4,Carlsson Rosa,34788,0,9.0,HKIS Div 15
5,Krefman Kylie Judith,34789,0,9.75,HKIS Div 15
6,Huang Yian,35432,35,7.2,HKIS Div 15
7,Wu Zhi Xian,35364,0,4.5,HKIS Div 15
8,Chiu Amber Elisabeth,35173,0,7.5,HKIS Div 15
9,Leekha Reyansh,35000,34,7.5,HKIS Div 15
10,Fung Tsz Kiu Clare,35097,0,1.0,HKIS Div 15
11,Lee Julia,35378,0,4.0,HKIS Div 15
1,Lam Ethan Hon Yin,33738,0,27.0,Hong Kong Cricket Club D15
2,Davey Lucas Philip,34240,7,20.33,Hong Kong Cricket Club D15
3,Lee Austin,33826,17,16.2,Hong Kong Cricket Club D15
4,Agarwal Priyaan,34577,12,18.0,Hong Kong Cricket Club D15
5,Huang William Yijia,34963,16,16.5,Hong Kong Cricket Club D15
6,Mishra Swanik,34308,15,17.0,Hong Kong Cricket Club D15
7,Chan Gerard Ming Shing,35034,0,12.0,Hong Kong Cricket Club D15
8,De Vincentiis Thomas,35419,0,15.75,Hong Kong Cricket Club D15
9,Chan Bernard Ming Shun,35035,0,12.0,Hong Kong Cricket Club D15
10,Cohen Arlo,34961,0,16.5,Hong Kong Cricket Club D15
11,Dangayach Abir,35442,23,12.6,Hong Kong Cricket Club D15
12,Joshi Arjun Rohan,36039,0,0.0,Hong Kong Cricket Club D15
1,Cheng Chi Yung,34757,0,15.75,North District Sports Association 3
2,Lo Wing Yan,33418,29,11.0,North District Sports Association 3
3,Lam Shun Yan,31501,5,20.4,North District Sports Association 3
4,Leung Hing Chung,33164,27,11.33,North District Sports Association 3
5,Tam Chuen Shing,35337,30,10.71,North District Sports Association 3
6,Chiu Yi Hing,26724,31,10.2,North District Sports Association 3
7,Hong Xue Yan,35335,0,11.0,North District Sports Association 3
8,Fung Lai Wa,35299,0,12.75,North District Sports Association 3
9,Lam Yuk Ying,35421,0,3.0,North District Sports Association 3
10,Law Chu Cheong,35420,22,13.2,North District Sports Association 3
1,Wong Shu Ho Jason,35176,2,25.2,Royal Hong Kong Yacht Club Div 15
2,Rui Filipe Da Silva Fernandes,35558,13,18.0,Royal Hong Kong Yacht Club Div 15
3,Chow Billy,34906,0,21.0,Royal Hong Kong Yacht Club Div 15
4,Chan Siu Yuen,32125,0,11.0,Royal Hong Kong Yacht Club Div 15
5,Cheng Chit Yu,36013,0,6.0,Royal Hong Kong Yacht Club Div 15
6,Leung Kai Man Stephen,35492,25,11.4,Royal Hong Kong Yacht Club Div 15
7,Ha Kong Ho Addison,34994,28,11.0,Royal Hong Kong Yacht Club Div 15
8,Chui Benjamin,32813,20,13.8,Royal Hong Kong Yacht Club Div 15
9,Tsang Pui Ki,34993,0,9.75,Royal Hong Kong Yacht Club Div 15
10,Nie Rongrong,35572,0,7.0,Royal Hong Kong Yacht Club Div 15
11,Li Hoi Lee,35039,0,8.25,Royal Hong Kong Yacht Club Div 15
1,Pang Man Hei,34407,4,21.0,Sha Tin 6
2,Wong Icarus Ho Hoi,27377,0,22.5,Sha Tin 6
3,Tsoi Ming Hang Daniel,34401,14,17.67,Sha Tin 6
4,Law Nga Mang,34405,32,9.86,Sha Tin 6
5,Cheng Ka Hei,35328,0,0.0,Sha Tin 6
6,Wong Hiu Lam,34403,0,0.0,Sha Tin 6
7,Cheng Hoi Ching,34404,0,0.0,Sha Tin 6
8,Tse Fanny Hiu Fan,27713,0,24.0,Sha Tin 6
9,Wong Chi Ho,34352,33,9.5,Sha Tin 6
10,Lee Ka Chuen,34408,20,13.8,Sha Tin 6
11,Lo Lok Him,34908,0,8.25,Sha Tin 6
12,Song Evan,34720,36,3.6,Sha Tin 6
1,Chow Maxwell,33337,10,18.43,Squash Busters
2,Chan Hong Lam,34096,11,18.38,Squash Busters
3,Chiu Ho Ying,35443,9,18.67,Squash Busters
4,Chow Hoi Ying,35315,18,15.0,Squash Busters
5,Mui Wai Hin,35311,0,13.0,Squash Busters
6,Tan Xian Feng,34524,0,0.0,Squash Busters
7,Chong Ka Yuen Calix,35310,0,16.0,Squash Busters
8,Kwok Wai Yin,35441,0,14.0,Squash Busters
9,Wang Wai Kuen,35440,0,10.5,Squash Busters
10,Wong Hoi Shan,34981,0,12.0,Squash Busters
11,Lam Hiu Tung,35433,0,15.0,Squash Busters
12,Cheung Man Xin Monica,35300,0,7.5,Squash Busters
1,Guo Haonan,34693,0,22.0,Squashathon X
2,Chiu Kwan Kin Douglas,35038,0,22.5,Squashathon X
3,Leung Cheuk Hin,35164,0,25.5,Squashathon X
4,Chong Man Hang,35358,0,23.0,Squashathon X
5,Tsang Ka Lei Carrie,30714,24,12.43,Squashathon X
6,Lee Kin Ping,33290,0,9.0,Squashathon X
7,Chan Nathan Tze Ho,34246,8,20.0,Squashathon X
8,Tang Hugo,34656,0,5.0,Squashathon X
9,Yim Ka Chun,35565,0,9.0,Squashathon X
10,Chung Yoon Ah Abigail,34329,0,11.25,Squashathon X
11,Ye Liangliang,35030,0,15.0,Squashathon X
12,Hong Qiaona,35029,0,15.0,Squashathon X
1,Morris Brandon Quinn,34203,1,27.0,United Services Recreation Club 4
2,Chung Yin Lok Aiden,34273,3,22.2,United Services Recreation Club 4
3,Mak Jaden,34673,5,20.4,United Services Recreation Club 4
4,Chow Qing,34269,0,13.5,United Services Recreation Club 4
5,Chang Nga Pui,35131,0,20.0,United Services Recreation Club 4
6,Shah Anaisha Malay,33625,19,14.4,United Services Recreation Club 4
7,Zheng Seng Chi,35570,0,18.0,United Services Recreation Club 4
8,Ng Lok Ning Valerie,34137,0,6.0,United Services Recreation Club 4
9,Chong Tsz Yuen,35387,0,9.0,United Services Recreation Club 4
10,Shah Myrah,33714,0,2.0,United Services Recreation Club 4
11,Ieong Chi Cheng,35098,0,18.0,United Services Recreation Club 4
12,Mirapuri Veeraj,35446,0,6.75,United Services Recreation Club 4
