Team Name,Home,Average Home Score,Average Away Score,home_away_diff
Electrify Squash Div 13,HK Squash Centre,4.666666666666667,0.0,4.666666666666667
Energy Squash Club 1,Kwun Chung Sports Centre,4.0,0.0,4.0
SocGen Squash,HK Squash Centre,3.5,0.0,3.5
X-Alpha 5,Tai Po Sports Ground,4.0,1.0,3.0
Yuen Long District Sports Association Limited,Yuen Long Jockey Club Squash Courts,3.0,1.0,2.0
Energy Squash Club 2,HK Squash Centre,2.0,1.0,1.0
Fusion Squash Club 2,HK Squash Centre,4.0,3.0,1.0
HKIS Div 13,HK Squash Centre,2.0,2.0,0.0
Happy Squash 4,Wai Tsuen Sports Centre,0.0,0.3333333333333333,-0.3333333333333333
Kinetic 4,Pei Ho Street Sports Centre,0.0,1.0,-1.0
i-Mask Advance Squash Club 5,Cornwall Street Squash Centre,0.0,2.5,-2.5
Sha Tin 6,Cornwall Street Squash Centre,0.0,4.5,-4.5
