Home Team,Away Team,Venue,Match Week,Date,Overall Score,Rubbers,Home Score,Away Score,Home Games Won,Away Games Won,VenueType,Winner Rubber 1,Winner Rubber 2,Winner Rubber 3,Winner Rubber 4,Winner Rubber 5
The Squash Club 1,Sha Tin 1,Cornwall Street Squash Centre,1,14/10/2025,1-4,"['0-3', '1-3', '0-3', '3-0', '1-3']",1,4,5,12,shared_home,Sha Tin 1,Sha Tin 1,Sha Tin 1,The Squash Club 1,Sha Tin 1
X-Alpha 2,Kowloon Cricket Club 4,Cornwall Street Squash Centre,1,14/10/2025,0-5,"['0-3', '2-3', '1-3', '0-3', 'CR']",0,5,3,15,home,Kowloon Cricket Club 4,Kowloon Cricket Club 4,Kowloon Cricket Club 4,Kowloon Cricket Club 4,
TNGX,YLJR,Cornwall Street Squash Centre,1,14/10/2025,1-4,"['3-2', '1-3', '2-3', '2-3', '0-3']",1,4,8,14,shared_home,TNGX,YLJR,YLJR,YLJR,YLJR
Hong Kong Cricket Club D4A,Hong Kong Cricket Club D4B,HK Squash Centre,1,14/10/2025,1-4,"['2-3', '1-3', '0-3', '0-3', '3-2']",1,4,6,14,neutral,Hong Kong Cricket Club D4B,Hong Kong Cricket Club D4B,Hong Kong Cricket Club D4B,Hong Kong Cricket Club D4B,Hong Kong Cricket Club D4A
Hong Kong Football Club 4A,Hong Kong Football Club 4B,Hong Kong Football Club,1,14/10/2025,2-3,"['3-2', '3-2', '1-3', '1-3', '2-3']",2,3,10,13,shared_home,Hong Kong Football Club 4A,Hong Kong Football Club 4A,Hong Kong Football Club 4B,Hong Kong Football Club 4B,Hong Kong Football Club 4B
Sha Tin 1,YLJR,Cornwall Street Squash Centre,2,21/10/2025,2-3,"['3-0', '0-3', '1-3', '1-3', '3-0']",2,3,8,9,shared_home,Sha Tin 1,YLJR,YLJR,YLJR,Sha Tin 1
TNGX,Kowloon Cricket Club 4,Cornwall Street Squash Centre,2,21/10/2025,2-3,"['1-3', '2-3', '3-2', '3-1', '0-3']",2,3,9,12,home,Kowloon Cricket Club 4,Kowloon Cricket Club 4,TNGX,TNGX,Kowloon Cricket Club 4
X-Alpha 2,Hong Kong Football Club 4B,Cornwall Street Squash Centre,2,21/10/2025,3-2,"['1-3', '3-0', '3-0', '3-0', '0-3']",3,2,10,6,home,Hong Kong Football Club 4B,X-Alpha 2,X-Alpha 2,X-Alpha 2,Hong Kong Football Club 4B
Hong Kong Cricket Club D4B,Hong Kong Football Club 4A,Hong Kong Cricket Club,2,21/10/2025,2-3,"['2-3', '0-3', '2-3', '3-0', '3-0']",2,3,10,9,home,Hong Kong Football Club 4A,Hong Kong Football Club 4A,Hong Kong Football Club 4A,Hong Kong Cricket Club D4B,Hong Kong Cricket Club D4B
The Squash Club 1,Hong Kong Cricket Club D4A,Cornwall Street Squash Centre,2,21/10/2025,4-1,"['3-0', '3-2', '0-3', '3-0', '3-2']",4,1,12,7,home,The Squash Club 1,The Squash Club 1,Hong Kong Cricket Club D4A,The Squash Club 1,The Squash Club 1
Hong Kong Cricket Club D4A,Sha Tin 1,Hong Kong Cricket Club,3,28/10/2025,2-3,"['0-3', '3-1', '0-3', '1-3', '3-1']",2,3,7,11,home,Sha Tin 1,Hong Kong Cricket Club D4A,Sha Tin 1,Sha Tin 1,Hong Kong Cricket Club D4A
Hong Kong Football Club 4A,The Squash Club 1,Hong Kong Football Club,3,28/10/2025,4-1,"['0-3', '3-0', '3-0', '3-0', '3-0']",4,1,12,3,home,The Squash Club 1,Hong Kong Football Club 4A,Hong Kong Football Club 4A,Hong Kong Football Club 4A,Hong Kong Football Club 4A
X-Alpha 2,Hong Kong Cricket Club D4B,Cornwall Street Squash Centre,3,28/10/2025,4-1,"['1-3', '3-2', '3-1', '3-1', '3-0']",4,1,13,7,home,Hong Kong Cricket Club D4B,X-Alpha 2,X-Alpha 2,X-Alpha 2,X-Alpha 2
TNGX,Hong Kong Football Club 4B,Cornwall Street Squash Centre,3,28/10/2025,5-0,"['3-1', '3-0', '3-0', '3-0', 'CR']",5,0,15,1,home,TNGX,TNGX,TNGX,TNGX,
Kowloon Cricket Club 4,YLJR,Kowloon Cricket Club,3,28/10/2025,4-1,"['1-3', '3-0', '3-2', '3-0', '3-0']",4,1,13,5,home,YLJR,Kowloon Cricket Club 4,Kowloon Cricket Club 4,Kowloon Cricket Club 4,Kowloon Cricket Club 4
