Home Team,Away Team,Venue,Match Week,Date,Overall Score,Rubbers,Home Score,Away Score,Home Games Won,Away Games Won,VenueType,Winner Rubber 1,Winner Rubber 2,Winner Rubber 3,Winner Rubber 4,Winner Rubber 5
Fusion Squash Club 4,RELAY 2,HK Squash Centre,1,04/10/2025,2-3,"['3-0', '0-3', '3-0', '0-3', '0-3']",2,3,6,9,home,Fusion Squash Club 4,RELAY 2,Fusion Squash Club 4,RELAY 2,RELAY 2
Royal Hong Kong Yacht Club Div 14,TKO Junior 1,Royal Hong Kong Yacht Club,1,04/10/2025,5-0,"['3-2', '3-1', '3-0', '3-0', '3-0']",5,0,15,3,home,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14
Physical Chess 5,North District Sports Association 2,Cornwall Street Squash Centre,1,04/10/2025,2-3,"['0-3', '3-2', '0-3', '2-3', '3-2']",2,3,8,13,shared_home,North District Sports Association 2,Physical Chess 5,North District Sports Association 2,North District Sports Association 2,Physical Chess 5
8 Virtues + 1,TNG 3,Java Road Sports Centre,1,04/10/2025,5-0,"['3-0', 'WO', 'WO', 'WO', 'WO']",5,0,15,0,home,8 Virtues + 1,,,,
Squash-On,Hong Kong Football Club 14,HK Squash Centre,1,04/10/2025,1-4,"['0-3', '3-2', '0-3', '0-3', '0-3']",1,4,3,14,home,Hong Kong Football Club 14,Squash-On,Hong Kong Football Club 14,Hong Kong Football Club 14,Hong Kong Football Club 14
The Squash Club 4,Ladies Recreation Club Div 14,Pei Ho Street Sports Centre,1,04/10/2025,5-0,"['3-1', '3-1', 'CR', 'CR', 'CR']",5,0,15,2,home,The Squash Club 4,The Squash Club 4,,,
The Squash Club 4,Squash-On,Pei Ho Street Sports Centre,2,11/10/2025,5-0,"['3-1', '3-1', '3-0', 'CR', 'CR']",5,0,15,2,home,The Squash Club 4,The Squash Club 4,The Squash Club 4,,
Hong Kong Football Club 14,8 Virtues + 1,Hong Kong Football Club,2,11/10/2025,2-3,"['3-0', '0-3', '3-0', '0-3', 'CR']",2,3,6,9,home,Hong Kong Football Club 14,8 Virtues + 1,Hong Kong Football Club 14,8 Virtues + 1,
TNG 3,Physical Chess 5,Cornwall Street Squash Centre,2,11/10/2025,2-3,"['1-3', '2-3', '0-3', '3-0', '3-0']",2,3,9,9,shared_home,Physical Chess 5,Physical Chess 5,Physical Chess 5,TNG 3,TNG 3
North District Sports Association 2,Royal Hong Kong Yacht Club Div 14,Cornwall Street Squash Centre,2,11/10/2025,3-2,"['3-0', '3-2', '1-3', '3-1', '2-3']",3,2,12,9,home,North District Sports Association 2,North District Sports Association 2,Royal Hong Kong Yacht Club Div 14,North District Sports Association 2,Royal Hong Kong Yacht Club Div 14
TKO Junior 1,RELAY 2,Cornwall Street Squash Centre,2,11/10/2025,3-2,"['0-3', '0-3', '3-0', '3-0', '3-0']",3,2,9,6,home,RELAY 2,RELAY 2,TKO Junior 1,TKO Junior 1,TKO Junior 1
Ladies Recreation Club Div 14,Fusion Squash Club 4,Ladies Recreation Club,2,11/10/2025,5-0,"['3-0', '3-0', '3-0', '3-1', 'WO']",5,0,15,1,home,Ladies Recreation Club Div 14,Ladies Recreation Club Div 14,Ladies Recreation Club Div 14,Ladies Recreation Club Div 14,
TKO Junior 1,Fusion Squash Club 4,Cornwall Street Squash Centre,3,18/10/2025,5-0,"['3-0', '3-0', '3-0', '3-0', '3-0']",5,0,15,0,home,TKO Junior 1,TKO Junior 1,TKO Junior 1,TKO Junior 1,TKO Junior 1
RELAY 2,North District Sports Association 2,Cornwall Street Squash Centre,3,18/10/2025,1-4,"['0-3', '1-3', '0-3', '3-1', '0-3']",1,4,4,13,away,North District Sports Association 2,North District Sports Association 2,North District Sports Association 2,RELAY 2,North District Sports Association 2
Royal Hong Kong Yacht Club Div 14,TNG 3,Royal Hong Kong Yacht Club,3,18/10/2025,5-0,"['3-0', '3-1', '3-0', '3-0', '3-0']",5,0,15,1,home,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14,Royal Hong Kong Yacht Club Div 14
Hong Kong Football Club 14,Physical Chess 5,Hong Kong Football Club,3,18/10/2025,3-2,"['3-1', '1-3', '3-1', '2-3', '3-0']",3,2,12,8,home,Hong Kong Football Club 14,Physical Chess 5,Hong Kong Football Club 14,Physical Chess 5,Hong Kong Football Club 14
8 Virtues + 1,The Squash Club 4,Java Road Sports Centre,3,18/10/2025,1-4,"['0-3', '0-3', '0-3', '3-0', 'WO']",1,4,3,12,home,The Squash Club 4,The Squash Club 4,The Squash Club 4,8 Virtues + 1,
Squash-On,Ladies Recreation Club Div 14,HK Squash Centre,3,18/10/2025,3-2,"['3-1', '3-1', '2-3', '3-1', '0-3']",3,2,11,9,home,Squash-On,Squash-On,Ladies Recreation Club Div 14,Squash-On,Ladies Recreation Club Div 14
