Home Team,Away Team,Venue,Match Week,Date,Overall Score,Rubbers,Home Score,Away Score,Home Games Won,Away Games Won,Winner Rubber 1,Winner Rubber 2,Winner Rubber 3,Winner Rubber 4,Winner Rubber 5
Happy Squash 1,NEXUS 1,Cornwall Street Squash Centre,1,08/10/2024,3-2,"['3-0', '3-1', '0-3', '1-3', '3-0']",3,2,10,7,Happy Squash 1,Happy Squash 1,NEXUS 1,NEXUS 1,Happy Squash 1
TNGX,Young Player 3,Cornwall Street Squash Centre,1,08/10/2024,1-4,"['1-3', '1-3', '3-1', '0-3', '1-3']",1,4,6,13,Young Player 3,Young Player 3,TNGX,Young Player 3,Young Player 3
Hong Kong Football Club 3A,Hong Kong Football Club 3B,Hong Kong Football Club,1,08/10/2024,4-1,"['3-2', '1-3', '3-2', '3-0', '3-0']",4,1,13,7,Hong Kong Football Club 3A,Hong Kong Football Club 3B,Hong Kong Football Club 3A,Hong Kong Football Club 3A,Hong Kong Football Club 3A
Kowloon Cricket Club 3A,Kowloon Cricket Club 3B,Kowloon Cricket Club,1,08/10/2024,2-3,"['2-3', '2-3', '2-3', '3-0', '3-1']",2,3,12,10,Kowloon Cricket Club 3B,Kowloon Cricket Club 3B,Kowloon Cricket Club 3B,Kowloon Cricket Club 3A,Kowloon Cricket Club 3A
Kowloon Cricket Club 3B,TNGX,Kowloon Cricket Club,2,15/10/2024,4-1,"['3-2', '3-0', '0-3', '3-0', '3-0']",4,1,12,5,Kowloon Cricket Club 3B,Kowloon Cricket Club 3B,TNGX,Kowloon Cricket Club 3B,Kowloon Cricket Club 3B
Hong Kong Football Club 3B,Kowloon Cricket Club 3A,Hong Kong Football Club,2,15/10/2024,1-4,"['0-3', '0-3', '1-3', '0-3', '3-1']",1,4,4,13,Kowloon Cricket Club 3A,Kowloon Cricket Club 3A,Kowloon Cricket Club 3A,Kowloon Cricket Club 3A,Hong Kong Football Club 3B
NEXUS 1,Hong Kong Football Club 3A,Cornwall Street Squash Centre,2,15/10/2024,2-3,"['3-1', '0-3', '3-1', '1-3', '0-3']",2,3,7,11,NEXUS 1,Hong Kong Football Club 3A,NEXUS 1,Hong Kong Football Club 3A,Hong Kong Football Club 3A
Sha Tin 1,Happy Squash 1,Cornwall Street Squash Centre,2,15/10/2024,2-3,"['0-3', '0-3', '3-0', '3-0', '0-3']",2,3,6,9,Happy Squash 1,Happy Squash 1,Sha Tin 1,Sha Tin 1,Happy Squash 1
Hong Kong Football Club 3A,Sha Tin 1,Hong Kong Football Club,3,22/10/2024,5-0,"['3-0', '3-0', '3-2', '3-0', '3-0']",5,0,15,2,Hong Kong Football Club 3A,Hong Kong Football Club 3A,Hong Kong Football Club 3A,Hong Kong Football Club 3A,Hong Kong Football Club 3A
NEXUS 1,Kowloon Cricket Club 3A,Cornwall Street Squash Centre,3,22/10/2024,1-4,"['3-2', '0-3', '0-3', '2-3', '0-3']",1,4,5,14,NEXUS 1,Kowloon Cricket Club 3A,Kowloon Cricket Club 3A,Kowloon Cricket Club 3A,Kowloon Cricket Club 3A
TNGX,Hong Kong Football Club 3B,Cornwall Street Squash Centre,3,22/10/2024,4-1,"['3-1', '1-3', '3-0', 'CR', 'CR']",4,1,13,4,TNGX,Hong Kong Football Club 3B,TNGX,,
Young Player 3,Kowloon Cricket Club 3B,HK Squash Centre,3,22/10/2024,4-1,"['3-2', '3-1', '1-3', '3-1', 'CR']",4,1,13,7,Young Player 3,Young Player 3,Kowloon Cricket Club 3B,Young Player 3,
Young Player 3,Hong Kong Football Club 3B,HK Squash Centre,4,29/10/2024,4-1,"['3-0', '3-1', '3-0', '3-2', '2-3']",4,1,14,6,Young Player 3,Young Player 3,Young Player 3,Young Player 3,Hong Kong Football Club 3B
NEXUS 1,TNGX,Cornwall Street Squash Centre,4,29/10/2024,3-2,"['3-0', '3-2', '1-3', '3-2', '1-3']",3,2,11,10,NEXUS 1,NEXUS 1,TNGX,NEXUS 1,TNGX
Kowloon Cricket Club 3A,Sha Tin 1,Kowloon Cricket Club,4,29/10/2024,5-0,"['3-1', '3-1', '3-1', '3-0', '3-2']",5,0,15,5,Kowloon Cricket Club 3A,Kowloon Cricket Club 3A,Kowloon Cricket Club 3A,Kowloon Cricket Club 3A,Kowloon Cricket Club 3A
Hong Kong Football Club 3A,Happy Squash 1,Hong Kong Football Club,4,29/10/2024,3-2,"['1-3', '3-0', '3-1', '3-0', '0-3']",3,2,10,7,Happy Squash 1,Hong Kong Football Club 3A,Hong Kong Football Club 3A,Hong Kong Football Club 3A,Happy Squash 1
Happy Squash 1,Kowloon Cricket Club 3A,Cornwall Street Squash Centre,5,05/11/2024,2-3,"['1-3', '3-0', '0-3', '0-3', 'WO']",2,3,4,12,Kowloon Cricket Club 3A,Happy Squash 1,Kowloon Cricket Club 3A,Kowloon Cricket Club 3A,
TNGX,Sha Tin 1,Cornwall Street Squash Centre,5,05/11/2024,3-2,"['0-3', '0-3', '3-0', '3-0', '3-0']",3,2,9,6,Sha Tin 1,Sha Tin 1,TNGX,TNGX,TNGX
Young Player 3,NEXUS 1,HK Squash Centre,5,05/11/2024,4-1,"['3-2', '3-0', '1-3', '3-0', '3-0']",4,1,13,5,Young Player 3,Young Player 3,NEXUS 1,Young Player 3,Young Player 3
Kowloon Cricket Club 3B,Hong Kong Football Club 3B,Kowloon Cricket Club,5,05/11/2024,4-1,"['3-0', '3-1', '3-1', '1-3', '3-0']",4,1,13,5,Kowloon Cricket Club 3B,Kowloon Cricket Club 3B,Kowloon Cricket Club 3B,Hong Kong Football Club 3B,Kowloon Cricket Club 3B
