Order,Player,HKS No.,Ranking,Points,Team
1,Lam Ethan Hon Yin,33738,0,0.0,Hong Kong Cricket Club 8
2,Lee Austin,33826,0,12.0,Hong Kong Cricket Club 8
3,Davey Lucas Philip,34240,0,16.0,Hong Kong Cricket Club 8
4,Agarwal Priyaan,34577,0,18.0,Hong Kong Cricket Club 8
5,Mishra Swanik,34308,0,18.0,Hong Kong Cricket Club 8
6,Heng Ashton,33868,0,21.0,Hong Kong Cricket Club 8
7,Huang William Yijia,34963,0,12.0,Hong Kong Cricket Club 8
8,Chan Gerard Ming Shing,35034,0,6.0,Hong Kong Cricket Club 8
9,Chan Bernard Ming Shun,35035,0,10.5,Hong Kong Cricket Club 8
10,Sam Chi Ho Tristan,34117,0,0.0,Hong Kong Cricket Club 8
11,Cohen Arlo,34961,0,12.0,Hong Kong Cricket Club 8
12,Ho William Mason,34999,0,10.0,Hong Kong Cricket Club 8
1,Li Zoe,34456,0,25.0,HKIS Div 15
2,Chum Dylan Dzongsar,33920,0,17.0,HKIS Div 15
3,Verma Kanay,33958,0,21.0,HKIS Div 15
4,Tam Emily,34574,0,12.0,HKIS Div 15
5,Tam Erin,34575,0,6.0,HKIS Div 15
6,Bai Boson,35001,0,0.0,HKIS Div 15
7,Zhang Ting Xuan,34016,0,0.0,HKIS Div 15
8,Chum Daphne Gautam,34119,0,12.0,HKIS Div 15
9,Tham Joy Hannah,35118,0,0.0,HKIS Div 15
10,Yeoh Seng Ghee,35120,0,0.0,HKIS Div 15
11,Leekha Reyansh,35000,0,2.0,HKIS Div 15
12,Yeoh Shu Ting Alexandra,34884,0,5.0,HKIS Div 15
1,Wong Ho Tong,34378,0,24.0,Physical Chess 5
2,Wong Ho Kai,33399,0,18.0,Physical Chess 5
3,Ho Yik Siu Andy,31285,0,0.0,Physical Chess 5
4,Ho Lok Hei,33325,0,15.0,Physical Chess 5
5,Chan Ho Ching,33567,0,9.0,Physical Chess 5
6,Wan Yiu Hong,34817,0,12.0,Physical Chess 5
7,Fung Tin Lok,34816,0,10.5,Physical Chess 5
8,Cheng Chi Yan Jocelyn,34657,0,3.0,Physical Chess 5
9,Chan Yuen Hei,34951,0,16.5,Physical Chess 5
10,Tin Nok Lam,34814,0,13.5,Physical Chess 5
11,Chan Chun Ho,34950,0,0.0,Physical Chess 5
12,Chan Sun,34339,0,0.0,Physical Chess 5
1,Chiu Sai Kwong,30197,0,18.0,Royal Hong Kong Yacht Club Div 15
2,Wang Yi,35025,0,27.0,Royal Hong Kong Yacht Club Div 15
3,Lai Ming Wah,33120,0,22.5,Royal Hong Kong Yacht Club Div 15
4,Dong Ka Chung Jacky,21062,0,18.0,Royal Hong Kong Yacht Club Div 15
5,Chiu Yee Lai,26010,0,20.0,Royal Hong Kong Yacht Club Div 15
6,Chan Chun Yin Edwin,34910,0,18.0,Royal Hong Kong Yacht Club Div 15
7,Peirse Adrian,26919,0,0.0,Royal Hong Kong Yacht Club Div 15
8,Lee Mei Chi,34931,0,0.0,Royal Hong Kong Yacht Club Div 15
9,Li Hoi Lee,35039,0,0.0,Royal Hong Kong Yacht Club Div 15
10,Tsang Pui Ki,34993,0,9.0,Royal Hong Kong Yacht Club Div 15
11,Li Hoi Ying Kylie,35028,0,0.0,Royal Hong Kong Yacht Club Div 15
1,Pang Man Hei,34407,0,12.0,Sha Tin 7
2,Tam Wai Pui,33493,0,18.0,Sha Tin 7
3,Wong Tsz Him,34806,0,16.0,Sha Tin 7
4,Wong Hiu Lam,34403,0,7.5,Sha Tin 7
5,Cheng Hoi Ching,34404,0,9.0,Sha Tin 7
6,Chan Yin Hei,34898,0,7.5,Sha Tin 7
7,Leung Kin Ho,34831,0,18.0,Sha Tin 7
8,Law Nga Mang,34405,0,3.0,Sha Tin 7
9,Lee Man Yu,34988,0,16.5,Sha Tin 7
10,Li Li,34832,0,0.0,Sha Tin 7
11,Wong Chi Ho,34352,0,9.0,Sha Tin 7
12,Lo Ching Yin,34807,0,3.0,Sha Tin 7
1,Wong Tsz Wang Clayton,34413,0,22.5,Squashathon One
2,Chow Qing,34269,0,15.0,Squashathon One
3,Cheung Ka Wing,34644,0,15.0,Squashathon One
4,Wong Chi Kin,34479,0,9.0,Squashathon One
5,Chung Chun Ho,34866,0,18.0,Squashathon One
6,Wong Sung Chit,34216,0,18.0,Squashathon One
7,Chan Nathan Tze Ho,34246,0,6.0,Squashathon One
8,Chung Yoon Ah Abigail,34329,0,18.0,Squashathon One
9,Chan Yan Lam,34685,0,0.0,Squashathon One
10,Tang Hugo,34656,0,15.0,Squashathon One
11,Yeung Hei Lui,35107,0,15.0,Squashathon One
1,Morris Brandon Quinn,34203,0,25.0,United Services Recreation Club 4
2,Shah Anaisha Malay,33625,0,12.0,United Services Recreation Club 4
3,Ng Lok Ning Valerie,34137,0,0.0,United Services Recreation Club 4
4,Chung Yin Lok Aiden,34273,0,0.0,United Services Recreation Club 4
5,Mak Jaden,34673,0,13.0,United Services Recreation Club 4
6,Chang Nga Pui,35131,0,0.0,United Services Recreation Club 4
7,Lee Chun Yuen Aiden,34263,0,19.5,United Services Recreation Club 4
8,Shah Myrah,33714,0,0.0,United Services Recreation Club 4
9,Chi Sum Yau,34897,0,3.0,United Services Recreation Club 4
10,Ieong Chi Cheng,35098,0,0.0,United Services Recreation Club 4
11,Chi Ho Sum,34896,0,0.0,United Services Recreation Club 4
