Team,Most Games,Most Wins,Highest Win Percentage
Electrify Squash Div 6,Leung Ethan Ka Hin (7),"Wong Ryan Chun Hung, Leung Ethan Ka Hin (3)",Wong Ryan Chun Hung (60.0%)
Fusion Squash Club 1,Luo Wan Hei (6),Luo Wan Hei (3),Luo Wan Hei (50.0%)
Global Squash 1,Law Hong Ting Kevin (7),Law Hong Ting Kevin (7),Law Hong Ting Kevin (100.0%)
Hong Kong Cricket Club D6,"Caveney Barry John, Achouch Frank, Bruwer Frank (6)",Caveney Barry John (4),Caveney Barry John (66.7%)
Hong Kong Football Club 6A,Pun Teddy (7),"Fan Tim Tsz Him, Pun Teddy (5)",Fan Tim Tsz Him (83.3%)
Hong Kong Football Club 6B,"Rach Duncan Ai, Ramachandran Arjun (6)",Rach Duncan Ai (5),Rach Duncan Ai (83.3%)
Hong Kong Football Club 6C,Lo Kenneth Kin Cheung (6),Park Yongho Joshua (5),Park Yongho Joshua (100.0%)
Kowloon Cricket Club 6A,"Wan Tsz Ho, Cheng Tak Kwong (7)",Wan Tsz Ho (7),"Wan Tsz Ho, Li Cheryl Wing Sze (100.0%)"
Kowloon Cricket Club 6B,Rehman Khan Niaz (7),Tung Wing Yan (6),"Tung Wing Yan, Hau Venus, Cheng Victor Kwok Wai (100.0%)"
Ladies Recreation Club Div 6,Cho Nicholas Min-Suh (7),Cho Nicholas Min-Suh (6),Cho Nicholas Min-Suh (85.7%)
Uncles,Gray Jonathan (7),"Chan Terence Yiu Ki, Gray Jonathan (5)",Chan Terence Yiu Ki (100.0%)
X-Alpha 3,Yeung Tsz May (5),Yeung Tsz May (2),Yeung Tsz May (40.0%)
