Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Lee Ka Man Carmen,Hong Kong Football Club L2B,24.6,123,5,5,0,L2,1.0
2,Tang Ching Sum,Hong Kong Football Club L2A,23.14,162,7,5,2,L2,0.7142857142857143
3,Wu Renee,Hong Kong Football Club L2B,22.8,114,5,4,1,L2,0.8
4,Tang Lok Yin,Kowloon Cricket Club L2B,22.29,156,7,5,2,L2,0.7142857142857143
5,Lee Sum Yuet,Kowloon Cricket Club L2A,21.75,174,8,5,3,L2,0.625
6,Chiu Hau Ching,Hong Kong Football Club L2A,21.6,108,5,5,0,L2,1.0
6,Chan Olivia,Hong Kong Football Club L2B,21.6,108,5,5,0,L2,1.0
8,Yu Hiu Ching Nicole,Hong Kong Cricket Club L2,21.5,129,6,4,2,L2,0.6666666666666666
9,Lau Wai Tung,Kowloon Cricket Club L2B,21.0,147,7,6,1,L2,0.8571428571428571
10,Wong Suet Ling,Kowloon Cricket Club L2A,21.0,126,6,5,1,L2,0.8333333333333334
11,Tung Wing Yan,Kowloon Cricket Club L2B,19.8,198,10,9,1,L2,0.9
12,Hau Venus,Kowloon Cricket Club L2B,19.71,138,7,7,0,L2,1.0
13,Ho Ka Wing Janice,Kowloon Cricket Club L2B,19.5,117,6,3,3,L2,0.5
14,Wong Chung Ching Karen,Hong Kong Football Club L2B,19.2,96,5,5,0,L2,1.0
15,Tang Ka Ki,Hong Kong Football Club L2A,18.6,93,5,5,0,L2,1.0
16,Lam Yin Tung,Hong Kong Football Club L2B,18.0,90,5,4,1,L2,0.8
17,Cheung Tin Yui,Hong Kong Cricket Club L2,17.57,123,7,5,2,L2,0.7142857142857143
18,Choi Celia Uen Shan,Hong Kong Football Club L2B,17.5,105,6,2,4,L2,0.3333333333333333
19,Yeung Yurisa,Hong Kong Football Club L2B,17.4,87,5,4,1,L2,0.8
20,Cassidy Makaela Lin,Hong Kong Football Club L2A,17.0,102,6,3,3,L2,0.5
21,Kwong Sarah Wing Yan,Hong Kong Cricket Club L2,16.2,81,5,2,3,L2,0.4
22,Leung Phoebe Hei Ting,Kowloon Cricket Club L2B,15.6,78,5,4,1,L2,0.8
23,Yim Man Ching,Kowloon Cricket Club L2A,15.5,93,6,4,2,L2,0.6666666666666666
24,Li Ka Man,Kowloon Cricket Club L2A,14.57,102,7,4,3,L2,0.5714285714285714
25,Ip Hayley Hoi Ning,Hong Kong Football Club L2B,12.6,63,5,3,2,L2,0.6
26,Hui Kwai Wah Monique,Hong Kong Cricket Club L2,12.0,72,6,2,4,L2,0.3333333333333333
27,Li Leanne Gi Ming,Hong Kong Cricket Club L2,11.5,69,6,3,3,L2,0.5
28,Cheung Ka Man,Hong Kong Football Club L2A,9.5,57,6,0,6,L2,0.0
,Kwok Charmaine,Hong Kong Cricket Club L2,21.75,87,4,4,0,L2,1.0
,Tam Cho Nga Mariko,Hong Kong Football Club L2B,21.0,63,3,3,0,L2,1.0
,Wong Yuen Kiu,Hong Kong Cricket Club L2,18.0,18,1,1,0,L2,1.0
,Leung Kam Yan,Hong Kong Cricket Club L2,14.25,57,4,3,1,L2,0.75
,Leung Tsz Shan,Hong Kong Football Club L2A,12.0,48,4,1,3,L2,0.25
,Wong Po Sze Jessica,Hong Kong Cricket Club L2,11.0,33,3,0,3,L2,0.0
,Kumar Ruchika,Hong Kong Football Club L2A,10.5,21,2,1,1,L2,0.5
,Chung King Long Jacqueline,Hong Kong Cricket Club L2,9.0,18,2,1,1,L2,0.5
,Chung Ka Yau,Kowloon Cricket Club L2A,9.0,18,2,0,2,L2,0.0
,Ho Hoi Kiu Bernice,Hong Kong Football Club L2A,9.0,36,4,0,4,L2,0.0
,Chan Christine Yik Tat,Hong Kong Football Club L2A,6.0,12,2,0,2,L2,0.0
,Sung Iris,Hong Kong Football Club L2A,4.0,12,3,0,3,L2,0.0
,Ko Suet Icy,Kowloon Cricket Club L2A,0.0,0,0,0,0,L2,0.0
