Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Ooi Hui Hoon,Hong Kong Football Club L4,6.0,6,1,0,1,L4,0.0
,Ye Liangliang,Squashathon Ladies,6.0,6,1,0,1,L4,0.0
,Chiu Koli,Kwai Tsing District Squash Club L4,5.25,21,4,1,3,L4,0.25
,Lam Ching Yee,The Squash Club L4,3.0,3,1,0,1,L4,0.0
,Lam Lai Kuen,Kwai Tsing District Squash Club L4,3.0,3,1,0,1,L4,0.0
,Wong Chor Wai,Squashathon Ladies,3.0,6,2,0,2,L4,0.0
,Peters Vivien,Hong Kong Cricket Club Rockettes,0.0,0,0,0,0,L4,0.0
,Dua Jigyasa,Hong Kong Football Club L4,0.0,0,0,0,0,L4,0.0
,Koh Yi LIn,Squashathon Ladies,0.0,0,0,0,0,L4,0.0
,Ng Samantha Ting Tung,Hong Kong Football Club L4,0.0,0,0,0,0,L4,0.0
,Pun Zhe Xi Jasmine,JESSICA L4,0.0,0,0,0,0,L4,0.0
,Chow Cheuk Yin,Hong Kong Football Club L4,0.0,0,0,0,0,L4,0.0
,Ng Ka Wai Devana,JESSICA L4,0.0,0,0,0,0,L4,0.0
,Wong Sin Ting,JESSICA L4,0.0,0,0,0,0,L4,0.0
