Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
42,Ng Siu Ki,Greenfield,5.0,30,6,1,5,13A,0.16666666666666666
44,Li Zong Xiang,Star River 2,4.5,27,6,2,4,13A,0.3333333333333333
,Lo Tin Lai,North District Sports Association 1,24.0,96,4,3,1,13A,0.75
,Lai Cheuk Yu Manuel,MM Squash,24.0,72,3,2,1,13A,0.6666666666666666
,Luk Long Ching,Arctic Circle,22.0,66,3,2,1,13A,0.6666666666666666
,Lam Yan Yu Hayley,The Squash Club 3,21.75,87,4,4,0,13A,1.0
,Leung Kwok Wai,Star River 2,21.0,84,4,3,1,13A,0.75
,Yip Edmund Kin Man,Star River 2,20.25,81,4,2,2,13A,0.5
,Lam Yuk Ying,North District Sports Association 1,18.0,36,2,2,0,13A,1.0
,Ali Mohammad Ahmad,MM Squash,18.0,18,1,1,0,13A,1.0
,Wong Kwun Hin,X-Alpha 5,16.5,66,4,4,0,13A,1.0
,Li Yip Ki,The Squash Club 3,15.0,45,3,3,0,13A,1.0
,Law Chu Cheong,North District Sports Association 1,15.0,30,2,2,0,13A,1.0
,Wong Marcus,MM Squash,15.0,60,4,2,2,13A,0.5
,Cheung Hoi Ying,The Squash Club 3,15.0,30,2,2,0,13A,1.0
,Leung Wai Chun Hugo,Craigengower Cricket Club,13.5,54,4,4,0,13A,1.0
,Leung Tsun Man,North District Sports Association 1,13.5,27,2,1,1,13A,0.5
,Lam Ngo Sze Osee,MM Squash,13.0,39,3,1,2,13A,0.3333333333333333
,Wong Ting Ho,X-Alpha 5,13.0,39,3,1,2,13A,0.3333333333333333
,Lee Chak Hei,X-Alpha 5,13.0,39,3,1,2,13A,0.3333333333333333
,Yim Ka Chun,Squashathon SocGen,12.0,24,2,2,0,13A,1.0
,Wong Cho Kit,Craigengower Cricket Club,12.0,24,2,1,1,13A,0.5
,Lai Yiu Wa,Greenfield,12.0,48,4,0,4,13A,0.0
,Wong Wai Ling Helen,Arctic Circle,11.25,45,4,3,1,13A,0.75
,Lam Wai,Greenfield,11.25,45,4,1,3,13A,0.25
,Tsang Man Chiu,North District Sports Association 1,10.5,21,2,1,1,13A,0.5
,Yau Ming Chi,Squashathon SocGen,10.5,21,2,1,1,13A,0.5
,Yau Tsz Hin,Arctic Circle,9.75,39,4,2,2,13A,0.5
,Chan Tsz Ngo,X-Alpha 5,9.0,27,3,2,1,13A,0.6666666666666666
,Lee Kin Ping,Squashathon SocGen,9.0,18,2,1,1,13A,0.5
,Lee Yui Hin,North District Sports Association 1,9.0,9,1,0,1,13A,0.0
,Chiu Shing Chi,Squashathon SocGen,9.0,9,1,0,1,13A,0.0
,Tang Wai Lam,North District Sports Association 1,9.0,9,1,0,1,13A,0.0
,Hui Tak Cheung,Greenfield,8.0,24,3,1,2,13A,0.3333333333333333
,Ip Laam,X-Alpha 5,7.5,30,4,1,3,13A,0.25
,Lathia Areeb,Squashathon SocGen,7.5,30,4,0,4,13A,0.0
,Ku Desmond Yuk Yan,Greenfield,7.5,15,2,0,2,13A,0.0
,Lee Chak Long,X-Alpha 5,6.75,27,4,1,3,13A,0.25
,Chan Simon,Craigengower Cricket Club,6.0,24,4,1,3,13A,0.25
,Cho Yat Long,Squashathon SocGen,6.0,12,2,0,2,13A,0.0
,Hong Xue Yan,Squashathon SocGen,6.0,6,1,0,1,13A,0.0
,Wan So Shan,MM Squash,6.0,12,2,0,2,13A,0.0
,Hong Hang Shan,Arctic Circle,5.0,15,3,1,2,13A,0.3333333333333333
,Lau Ted Hei Yuen,Greenfield,4.0,12,3,0,3,13A,0.0
,Chiu Yee Lai,North District Sports Association 1,3.0,3,1,0,1,13A,0.0
,Wong Chi Kit,North District Sports Association 1,3.0,6,2,0,2,13A,0.0
,Jain Shlok,Squashathon SocGen,3.0,3,1,0,1,13A,0.0
,So Stephanie Yuen Ting,Craigengower Cricket Club,3.0,3,1,0,1,13A,0.0
,Chau Cheung Chung,Greenfield,3.0,3,1,0,1,13A,0.0
,Ma Ka Ho,MM Squash,3.0,12,4,0,4,13A,0.0
,Lau Hon Chu,Greenfield,3.0,9,3,0,3,13A,0.0
,Chan Yu Hin Bethel,Greenfield,3.0,9,3,0,3,13A,0.0
,Tam Chuen Shing,Squashathon SocGen,1.5,3,2,0,2,13A,0.0
,Tsang Patrick Kai Chi,Craigengower Cricket Club,1.5,3,2,0,2,13A,0.0
,Li Ching Yi,North District Sports Association 1,0.0,0,1,0,1,13A,0.0
,Lam Hiu Tung,Squashathon SocGen,0.0,0,1,0,1,13A,0.0
,Wong Ho Yi,MM Squash,0.0,0,1,0,1,13A,0.0
,Wong Tsz Hei,Greenfield,0.0,0,0,0,0,13A,0.0
,Leung Wai Ki,North District Sports Association 1,0.0,0,0,0,0,13A,0.0
,Kwok Wai Ho,The Squash Club 3,0.0,0,0,0,0,13A,0.0
,Ng Tsz Chun,Star River 2,0.0,0,0,0,0,13A,0.0
,Man Kwan Wun,Craigengower Cricket Club,0.0,0,0,0,0,13A,0.0
,Yeung Hei Yin,The Squash Club 3,0.0,0,0,0,0,13A,0.0
,Ng Tsz Chai,Star River 2,0.0,0,0,0,0,13A,0.0
,Yim Yu Tak,MM Squash,0.0,0,0,0,0,13A,0.0
,Yip Michael Chun Lai,Craigengower Cricket Club,0.0,0,0,0,0,13A,0.0
