Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
53,Koeman Arthur,Hong Kong Cricket Club M4,7.0,42,6,2,4,M4,0.3333333333333333
54,Somers Jonathan,Bolton,6.6,33,5,2,3,M4,0.4
55,Cheng Chen Kaja,Hong Kong Football Club M4B,4.8,24,5,1,4,M4,0.2
56,Moore Andrew,Royal Hong Kong Yacht Club M4,4.29,30,7,1,6,M4,0.14285714285714285
57,Vachha Shiroy,Kowloon Cricket Club M4,0.0,0,5,0,5,M4,0.0
,Wong Hin Chor,United Services Recreation Club M4,24.75,99,4,4,0,M4,1.0
,Dalpathraj Sheethal Kumar,Hong Kong Cricket Club M4,22.0,66,3,3,0,M4,1.0
,Choi Kenny Wing Kin,SKCSC M4,20.25,81,4,3,1,M4,0.75
,Hathiramani Sahil Ajit,Hong Kong Football Club M4B,20.25,81,4,3,1,M4,0.75
,Detaramani Sunil,Kowloon Cricket Club M4,19.5,78,4,3,1,M4,0.75
,Dickson Robert,Hong Kong Cricket Club M4,18.0,54,3,2,1,M4,0.6666666666666666
,Teng Fredric,Hong Kong Club Blue,18.0,36,2,2,0,M4,1.0
,Cox Simon,Hong Kong Club Blue,18.0,18,1,0,1,M4,0.0
,Ton Ken-Edouard,Royal Hong Kong Yacht Club M4,17.0,51,3,1,2,M4,0.3333333333333333
,Kracht Stefan,Hong Kong Club Blue,16.5,66,4,3,1,M4,0.75
,Openshaw Michael,Hong Kong Cricket Club M4,16.5,33,2,2,0,M4,1.0
,Gaffney Noel Patrick,WAKO,15.0,60,4,4,0,M4,1.0
,Etherington David,Hong Kong Football Club M4B,15.0,45,3,2,1,M4,0.6666666666666666
,Chan George Yee Lee,Hong Kong Football Club M4A,15.0,15,1,1,0,M4,1.0
,Chiu Sai Kwong,Royal Hong Kong Yacht Club M4,15.0,15,1,1,0,M4,1.0
,Lai Ming Wah,Royal Hong Kong Yacht Club M4,15.0,15,1,0,1,M4,0.0
,Erro Davide,Hong Kong Club Blue,14.25,57,4,2,2,M4,0.5
,Martin Timothy,Bolton,13.5,54,4,1,3,M4,0.25
,Clarke Andrew,Royal Hong Kong Yacht Club M4,13.0,39,3,1,2,M4,0.3333333333333333
,Hinchcliffe Robert Bruce,Hong Kong Club Blue,11.0,33,3,2,1,M4,0.6666666666666666
,Kwan Kay Ho Kelvin,Hong Kong Football Club M4B,10.5,42,4,2,2,M4,0.5
,Vera Henry,Hong Kong Cricket Club M4,10.0,30,3,2,1,M4,0.6666666666666666
,Mak Derek Kam Yuen,WAKO,9.0,27,3,2,1,M4,0.6666666666666666
,Ku Wai Hang William,United Services Recreation Club M4,9.0,27,3,2,1,M4,0.6666666666666666
,Tsang Tzu Hao,Bolton,9.0,27,3,2,1,M4,0.6666666666666666
,Lai Herbert Chan Wah,SKCSC M4,9.0,18,2,1,1,M4,0.5
,Siu Andrew Chung Fai,SKCSC M4,9.0,9,1,1,0,M4,1.0
,Debnam Nicholas James,Hong Kong Club Blue,9.0,18,2,1,1,M4,0.5
,Peaker Mark,Hong Kong Club Blue,9.0,9,1,0,1,M4,0.0
,Sung Iris,Hong Kong Football Club M4A,8.0,24,3,2,1,M4,0.6666666666666666
,Sze Morgan,Hong Kong Club Blue,8.0,24,3,0,3,M4,0.0
,Baram Derek,Hong Kong Club Blue,8.0,24,3,0,3,M4,0.0
,Chan Chi Ming,WAKO,7.5,30,4,0,4,M4,0.0
,Sullivan Andrew,Bolton,7.5,15,2,0,2,M4,0.0
,Pawlyn Ben,Bolton,7.0,21,3,0,3,M4,0.0
,Chau Phil,Hong Kong Football Club M4A,6.0,12,2,1,1,M4,0.5
,Lam Wai Ming,Hong Kong Football Club M4A,6.0,18,3,1,2,M4,0.3333333333333333
,Diestel Joseph,Hong Kong Club Blue,6.0,18,3,1,2,M4,0.3333333333333333
,Clayton Iain Michael,Royal Hong Kong Yacht Club M4,6.0,24,4,0,4,M4,0.0
,Walsh Paul,Bolton,6.0,24,4,0,4,M4,0.0
,Yip Benjamin,Royal Hong Kong Yacht Club M4,6.0,6,1,0,1,M4,0.0
,Chiu Kenny Kwun Chark,Royal Hong Kong Yacht Club M4,6.0,6,1,0,1,M4,0.0
,Putt Alasdair,Hong Kong Football Club M4B,5.0,15,3,1,2,M4,0.3333333333333333
,Wong Javy Ki Ling,Hong Kong Football Club M4B,5.0,15,3,0,3,M4,0.0
,Healy Richard,Hong Kong Cricket Club M4,4.0,12,3,0,3,M4,0.0
,Farran Andrew,Bolton,3.75,15,4,1,3,M4,0.25
,Ng Simon Chi Ming,Hong Kong Football Club M4A,3.0,6,2,0,2,M4,0.0
,Fong Kong Raymond,Hong Kong Football Club M4B,3.0,3,1,0,1,M4,0.0
,Lo Tin Yee Clement,Kowloon Cricket Club M4,3.0,3,1,0,1,M4,0.0
,Ng Coleman Shung Ching,United Services Recreation Club M4,3.0,3,1,0,1,M4,0.0
,Wan Esther,Hong Kong Football Club M4B,3.0,3,1,0,1,M4,0.0
,Kendall Charles Richard,Hong Kong Club Blue,3.0,3,1,0,1,M4,0.0
,O'Neill Glenn,Hong Kong Cricket Club M4,3.0,6,2,0,2,M4,0.0
,Bowdern Darren Raymond,Hong Kong Club Blue,3.0,3,1,0,1,M4,0.0
,Chiu Chi Shing,WAKO,1.5,3,2,0,2,M4,0.0
,Tang Gary Woon Cheung,Royal Hong Kong Yacht Club M4,1.5,3,2,0,2,M4,0.0
,Hira Ajay,Kowloon Cricket Club M4,0.0,0,1,0,1,M4,0.0
,Ha Henry Kam Bo,WAKO,0.0,0,1,0,1,M4,0.0
,Niehorster James,Bolton,0.0,0,1,0,1,M4,0.0
,Smith Robert,Hong Kong Cricket Club M4,0.0,0,1,0,1,M4,0.0
,Chow Mark Yu Cheuk,Kowloon Cricket Club M4,0.0,0,1,0,1,M4,0.0
,Sheppard Drew,Kowloon Cricket Club M4,0.0,0,0,0,0,M4,0.0
,McAuslan Gary,Hong Kong Football Club M4A,0.0,0,0,0,0,M4,0.0
,Mirapuri Rajesh,United Services Recreation Club M4,0.0,0,0,0,0,M4,0.0
,Mercalfe Stephen Fraser,Hong Kong Cricket Club M4,0.0,0,0,0,0,M4,0.0
,Lam Francis Fu Yuen,WAKO,0.0,0,0,0,0,M4,0.0
,Webb James,United Services Recreation Club M4,0.0,0,0,0,0,M4,0.0
,Luk Jackie Ching Chug,WAKO,0.0,0,0,0,0,M4,0.0
,Zimmermann Lorenz,Hong Kong Cricket Club M4,0.0,0,0,0,0,M4,0.0
,Ho Stephen Wing Yuen,Royal Hong Kong Yacht Club M4,0.0,0,0,0,0,M4,0.0
,Tang Raymond Wai Ming,Kowloon Cricket Club M4,0.0,0,0,0,0,M4,0.0
,Knight Stephen,Hong Kong Cricket Club M4,0.0,0,0,0,0,M4,0.0
,Wong Ken Ka Leung,SKCSC M4,0.0,0,0,0,0,M4,0.0
,Miu Peter Wah Ching,United Services Recreation Club M4,0.0,0,0,0,0,M4,0.0
,Sung Stephen,Hong Kong Football Club M4A,0.0,0,0,0,0,M4,0.0
,Leung Patrick Pak Chiu,SKCSC M4,0.0,0,0,0,0,M4,0.0
,Yuen Amos Wing Keung,United Services Recreation Club M4,0.0,0,0,0,0,M4,0.0
,Rhys Benjamin,Hong Kong Club Blue,0.0,0,0,0,0,M4,0.0
,Deayton Heather,WAKO,0.0,0,0,0,0,M4,0.0
,Ling Siu Ki Brian,SKCSC M4,0.0,0,0,0,0,M4,0.0
,Rickett Nicholas Grant,Hong Kong Football Club M4A,0.0,0,0,0,0,M4,0.0
,Vachha Shiraz Jehangir,Kowloon Cricket Club M4,0.0,0,0,0,0,M4,0.0
,Cheng Chung Wing Raymond,Hong Kong Football Club M4B,0.0,0,0,0,0,M4,0.0
,Chiu Yee Lai,SKCSC M4,0.0,0,0,0,0,M4,0.0
,Tilbrook Nicolas,United Services Recreation Club M4,0.0,0,0,0,0,M4,0.0
,Cheung Thomas,Hong Kong Football Club M4A,0.0,0,0,0,0,M4,0.0
,Chan Peggy,Hong Kong Football Club M4B,0.0,0,0,0,0,M4,0.0
,Dong Ka Chung Jacky,Royal Hong Kong Yacht Club M4,0.0,0,0,0,0,M4,0.0
,Hughes Trevor,Hong Kong Cricket Club M4,0.0,0,0,0,0,M4,0.0
,Poon Lok Sang Jacky,SKCSC M4,0.0,0,0,0,0,M4,0.0
,Morris Edwin,United Services Recreation Club M4,0.0,0,0,0,0,M4,0.0
,Chaudhry Ali,Royal Hong Kong Yacht Club M4,0.0,0,0,0,0,M4,0.0
,Sutch Jeremy,Hong Kong Club Blue,0.0,0,0,0,0,M4,0.0
,Chang Nga Pui,United Services Recreation Club M4,0.0,0,0,0,0,M4,0.0
,Chui Benjamin,Royal Hong Kong Yacht Club M4,0.0,0,0,0,0,M4,0.0
,O'Connell Eamonn,Hong Kong Club Blue,0.0,0,0,0,0,M4,0.0
,Buttifant Barry John,Hong Kong Club Blue,0.0,0,0,0,0,M4,0.0
