Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Tse Ka Wing,Hong Kong Football Club L3B,25.29,177,7,7,0,L3,1.0
2,Ho Hoi Kiu Bernice,Hong Kong Football Club L3B,24.67,222,9,9,0,L3,1.0
3,Li Clarissa,Hong Kong Football Club L3A,24.43,171,7,5,2,L3,0.7142857142857143
4,Lee Kit Ying,i-Mask Advance Squash Club L3,22.38,291,13,11,2,L3,0.8461538461538461
5,Lau Hiu Wing,JESSICA L3,21.46,279,13,10,3,L3,0.7692307692307693
6,Mak Tsz Tung,Hong Kong Football Club L3C,20.5,246,12,7,5,L3,0.5833333333333334
7,Chung King Long Jacqueline,Hong Kong Cricket Club Rockettes,20.5,123,6,3,3,L3,0.5
8,Ho Helen Sin Man,Hong Kong Cricket Club Rockettes,20.0,240,12,9,3,L3,0.75
9,Chan Suk Ting,Hong Kong Cricket Club Rockettes,19.8,198,10,5,5,L3,0.5
10,Lee Rachel Wing Yan,JESSICA L3,19.67,354,18,14,4,L3,0.7777777777777778
11,Choi Angel Chung Yin,JESSICA L3,19.5,117,6,5,1,L3,0.8333333333333334
12,Chan Tsz Yan Joyce,Hong Kong Football Club L3C,19.25,231,12,7,5,L3,0.5833333333333334
13,Cheng Kathy Ka Wai,i-Mask Advance Squash Club L3,18.8,282,15,11,4,L3,0.7333333333333333
14,Cheung Hei Kwai Myra,Hong Kong Football Club L3A,18.67,168,9,8,1,L3,0.8888888888888888
15,Kwok Alvina,Hong Kong Cricket Club Rockettes,18.25,219,12,6,6,L3,0.5
16,Wong Yu,JESSICA L3,18.25,219,12,5,7,L3,0.4166666666666667
17,Ho Si Nuo,Hong Kong Cricket Club Rockettes,17.33,156,9,7,2,L3,0.7777777777777778
18,Simmons Shirndre-Lee,Hong Kong Cricket Club Rockettes,17.0,102,6,4,2,L3,0.6666666666666666
19,Au Sin Man,i-Mask Advance Squash Club L3,16.33,147,9,6,3,L3,0.6666666666666666
20,Yip Hoi Yiu,i-Mask Advance Squash Club L3,16.29,114,7,2,5,L3,0.2857142857142857
21,Wong Javy Ki Ling,Hong Kong Football Club L3C,15.82,174,11,4,7,L3,0.36363636363636365
22,Wei Mia Lynn,Hong Kong Football Club L3A,14.67,132,9,1,8,L3,0.1111111111111111
23,So Wan Kiu,i-Mask Advance Squash Club L3,14.57,102,7,2,5,L3,0.2857142857142857
24,Liang Shi Jing,i-Mask Advance Squash Club L3,13.71,96,7,3,4,L3,0.42857142857142855
25,Law Tsz Ting,Hong Kong Football Club L3B,13.5,216,16,6,10,L3,0.375
26,Leung Suen Yan Tiffany,Hong Kong Football Club L3A,13.0,78,6,2,4,L3,0.3333333333333333
27,Au Shuk Ting,JESSICA L3,12.86,90,7,2,5,L3,0.2857142857142857
28,Chui Jennifer,Hong Kong Football Club L3C,12.8,192,15,6,9,L3,0.4
29,Lin Zixuan Emma,Hong Kong Football Club L3A,12.0,84,7,2,5,L3,0.2857142857142857
30,Lo Wing Man Veronica,Hong Kong Football Club L3B,11.75,141,12,1,11,L3,0.08333333333333333
31,Wan Esther,Hong Kong Football Club L3A,11.25,135,12,0,12,L3,0.0
32,Cheng Chen Kaja,Hong Kong Football Club L3C,8.57,60,7,1,6,L3,0.14285714285714285
33,Tang Genevieve,Hong Kong Football Club L3B,6.82,75,11,0,11,L3,0.0
,Hung Wai Tung,Hong Kong Football Club L3A,22.0,66,3,3,0,L3,1.0
,Cheng Hiu Tung,Hong Kong Cricket Club Rockettes,21.0,21,1,1,0,L3,1.0
,Yang Sihan,Hong Kong Football Club L3B,19.5,39,2,2,0,L3,1.0
,Chiu Hau Yi,Hong Kong Football Club L3B,18.0,18,1,1,0,L3,1.0
,Morton Tess,Hong Kong Football Club L3B,18.0,18,1,1,0,L3,1.0
,Leung Wai Kwan,JESSICA L3,15.0,45,3,1,2,L3,0.3333333333333333
,Tang Ching On,Hong Kong Cricket Club Rockettes,13.5,27,2,1,1,L3,0.5
,Le Angelina Elizabeth,Hong Kong Football Club L3B,12.0,24,2,1,1,L3,0.5
,Cumming Alison,Hong Kong Cricket Club Rockettes,10.5,42,4,1,3,L3,0.25
,Peters Vivien,Hong Kong Cricket Club Rockettes,9.0,9,1,0,1,L3,0.0
,Wang Jui-Chi Rich,JESSICA L3,9.0,9,1,0,1,L3,0.0
,Fong Chui Ping,Hong Kong Football Club L3A,7.5,15,2,0,2,L3,0.0
,Hon Wai Lam,i-Mask Advance Squash Club L3,6.0,6,1,0,1,L3,0.0
,Lam Natalia Yu Yin,Hong Kong Football Club L3B,6.0,6,1,0,1,L3,0.0
,Jue Lauren Kai Xin,Hong Kong Football Club L3A,6.0,6,1,0,1,L3,0.0
,Chan Peggy,Hong Kong Football Club L3C,6.0,12,2,0,2,L3,0.0
,Kan Lauren,Hong Kong Football Club L3A,6.0,6,1,0,1,L3,0.0
,Toh Hui Ying Tiffany,JESSICA L3,0.0,0,0,0,0,L3,0.0
