Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,* Kwan Wan Hei,X-Alpha 1,26.5,159,6,6,0,4,1.0
2,Yip Tony Tsun Yuen,United Services Recreation Club 1,23.7,237,10,8,2,4,0.8
3,Lai Pong Yin,X-Alpha 1,23.25,279,12,12,0,4,1.0
4,* Ho Kwan Yin,X-Alpha 1,23.14,162,7,7,0,4,1.0
5,Chan Kai Lam,NEXUS 2,22.33,201,9,7,2,4,0.7777777777777778
6,Tsang Cheuk Fung,Hong Kong Football Club 4A,21.0,210,10,9,1,4,0.9
7,Lee Tsz Long Max,Hong Kong Football Club 4B,20.53,390,19,12,7,4,0.631578947368421
8,Kwan Wan Lok,X-Alpha 1,19.8,198,10,10,0,4,1.0
9,Fung Ji Yang,United Services Recreation Club 1,19.67,177,9,6,3,4,0.6666666666666666
10,Chu Ho Yin,Kowloon Cricket Club 4,19.4,291,15,7,8,4,0.4666666666666667
11,Liang Chun Wai,NEXUS 2,19.36,213,11,7,4,4,0.6363636363636364
12,Khosa Ashwin,Hong Kong Football Club 4B,19.2,288,15,13,2,4,0.8666666666666667
13,Choy Kit Lun Ivan,United Services Recreation Club 1,19.2,192,10,8,2,4,0.8
14,Ekanayake Yeshan,Hong Kong Cricket Club 3,18.33,165,9,4,5,4,0.4444444444444444
15,Wong Tsz Lok Prince,X-Alpha 1,18.25,219,12,8,4,4,0.6666666666666666
16,Cheuk Kian Chun Yin,NEXUS 2,18.0,144,8,4,4,4,0.5
16,Lam Timmy Tin Yi,Hong Kong Football Club 4A,18.0,234,13,4,9,4,0.3076923076923077
18,Chan Shing Fung,Kowloon Cricket Club 4,17.8,267,15,9,6,4,0.6
19,Chan Matthew Yaw Jye,Hong Kong Football Club 4B,17.4,87,5,1,4,4,0.2
20,Yuen Tsz Long,United Services Recreation Club 1,17.37,330,19,14,5,4,0.7368421052631579
21,Chan Joey Ho Ling,Kowloon Cricket Club 4,16.29,114,7,4,3,4,0.5714285714285714
22,Wong Pak Long Alan,X-Alpha 1,15.86,111,7,5,2,4,0.7142857142857143
23,Appan Janak,Hong Kong Football Club 4A,15.75,252,16,13,3,4,0.8125
24,Chan Cheuk Fung,Hong Kong Football Club 4A,15.56,249,16,10,6,4,0.625
25,West Steven,Hong Kong Cricket Club 3,15.4,231,15,7,8,4,0.4666666666666667
26,Leung Shiu Moon,X-Alpha 1,15.38,123,8,4,4,4,0.5
27,Lai Michael Cheuk Fung,Kowloon Cricket Club 4,15.35,261,17,14,3,4,0.8235294117647058
28,Lam Maurice Cheuk Him,Sha Tin 2,15.27,168,11,2,9,4,0.18181818181818182
29,Wat Kien Long Peter,Hong Kong Football Club 4B,15.0,225,15,7,8,4,0.4666666666666667
30,Hui Ka Hei,X-Alpha 1,15.0,105,7,6,1,4,0.8571428571428571
31,Au Ling Yu,Kowloon Cricket Club 4,14.57,204,14,9,5,4,0.6428571428571429
32,Chu Ho Ching,NEXUS 2,13.75,165,12,4,8,4,0.3333333333333333
33,Schaefer Rishad,Hong Kong Cricket Club 3,13.75,165,12,1,11,4,0.08333333333333333
34,Barmont Alexandre,Hong Kong Football Club 4B,13.71,96,7,6,1,4,0.8571428571428571
35,Lau Hugo Hin Yue,United Services Recreation Club 1,13.5,135,10,4,6,4,0.4
36,Ng Kai Yuen Gary,X-Alpha 1,13.29,93,7,4,3,4,0.5714285714285714
37,Tang Wai Hong,Kowloon Cricket Club 4,13.12,105,8,7,1,4,0.875
38,Cheung Pak Hin Milo,NEXUS 2,13.12,105,8,4,4,4,0.5
39,Wong Ryan Chun Hung,Sha Tin 2,13.12,210,16,2,14,4,0.125
40,Chan Lok Hin,X-Alpha 1,12.86,90,7,6,1,4,0.8571428571428571
41,Or  Ka Ming,Hong Kong Football Club 4A,12.75,153,12,6,6,4,0.5
42,Liou King Long,Hong Kong Football Club 4B,12.19,195,16,11,5,4,0.6875
43,Lau Ka Leung,Hong Kong Cricket Club 3,12.0,72,6,4,2,4,0.6666666666666666
44,So Obadiah Sing Yan,Hong Kong Football Club 4A,11.57,81,7,2,5,4,0.2857142857142857
45,Rehman Khan Niaz,Kowloon Cricket Club 4,11.4,57,5,4,1,4,0.8
46,Cranston Robert,Hong Kong Cricket Club 3,11.14,156,14,5,9,4,0.35714285714285715
47,Disler Simon William,Kowloon Cricket Club 4,10.8,54,5,3,2,4,0.6
48,Tsang Chi Hin,United Services Recreation Club 1,10.8,54,5,2,3,4,0.4
49,Chou Pak Lam Wilson,Hong Kong Football Club 4A,10.67,96,9,5,4,4,0.5555555555555556
50,Pun Teddy,Hong Kong Football Club 4A,10.5,105,10,7,3,4,0.7
51,Skinn Christopher Andrew,Hong Kong Cricket Club 3,10.2,51,5,3,2,4,0.6
52,Leung Kelvin Siu Fung,Sha Tin 2,9.83,177,18,3,15,4,0.16666666666666666
53,Li Sum Yin,Kowloon Cricket Club 4,9.6,48,5,3,2,4,0.6
54,Cheung Andrew Tin Kee,X-Alpha 1,9.38,75,8,5,3,4,0.625
55,Wu Shun Kei,NEXUS 2,8.7,87,10,4,6,4,0.4
56,Tam Kal Wai,Sha Tin 2,8.57,60,7,3,4,4,0.42857142857142855
57,Leung Ethan Ka Hin,Sha Tin 2,8.25,132,16,6,10,4,0.375
58,Bajaj Prateek,Hong Kong Cricket Club 3,8.1,81,10,2,8,4,0.2
59,Bruwer Frank,Hong Kong Cricket Club 3,7.88,63,8,0,8,4,0.0
60,Lee Kit Long,NEXUS 2,7.5,60,8,1,7,4,0.125
61,Li Tsz Ho,NEXUS 2,7.2,72,10,2,8,4,0.2
62,da Silva Juan,United Services Recreation Club 1,7.15,93,13,4,9,4,0.3076923076923077
63,Ma Michael Chung Wai,Sha Tin 2,6.8,102,15,2,13,4,0.13333333333333333
64,Tang Ka Ki,NEXUS 2,6.6,33,5,1,4,4,0.2
65,Lai Chun Yip Leo,United Services Recreation Club 1,4.88,39,8,2,6,4,0.25
66,Tang Ching Yan,NEXUS 2,3.9,39,10,1,9,4,0.1
67,Wong Jessica Po Sze,Hong Kong Cricket Club 3,3.0,18,6,0,6,4,0.0
,Schlosser Gergo,Hong Kong Football Club 4B,16.5,66,4,0,4,4,0.0
,Wong Yat Hay,X-Alpha 1,15.75,63,4,3,1,4,0.75
,Kwok Lai Yin,X-Alpha 1,15.0,15,1,1,0,4,1.0
,Chui King Yin,X-Alpha 1,15.0,15,1,1,0,4,1.0
,Ng Yat Long,X-Alpha 1,15.0,15,1,1,0,4,1.0
,Salahuddin,Hong Kong Cricket Club 3,15.0,15,1,1,0,4,1.0
,Sheethal Kumar Palash,Hong Kong Cricket Club 3,13.5,27,2,2,0,4,1.0
,Lam Jannis Wing Hei,Kowloon Cricket Club 4,12.0,36,3,2,1,4,0.6666666666666666
,Ko Ho Tai,United Services Recreation Club 1,12.0,36,3,2,1,4,0.6666666666666666
,Bai Ethan Hao Wen,Hong Kong Football Club 4B,12.0,36,3,1,2,4,0.3333333333333333
,Lam See Chun Clarence,Hong Kong Football Club 4A,12.0,12,1,0,1,4,0.0
,Soo Neal,Hong Kong Cricket Club 3,12.0,12,1,0,1,4,0.0
,Cheung Chi Yan,Hong Kong Football Club 4B,11.0,33,3,2,1,4,0.6666666666666666
,Chan Jason,Sha Tin 2,11.0,33,3,0,3,4,0.0
,Amjad Zain,Hong Kong Football Club 4A,9.0,27,3,2,1,4,0.6666666666666666
,Wong Wai Chak,Hong Kong Cricket Club 3,7.5,30,4,1,3,4,0.25
,Pak Jethro Sek Huen,United Services Recreation Club 1,7.5,30,4,0,4,4,0.0
,Freeman Neil,United Services Recreation Club 1,7.0,21,3,1,2,4,0.3333333333333333
,Shum Peter,Hong Kong Football Club 4B,6.0,18,3,1,2,4,0.3333333333333333
,Chan Wing Hei Athena,United Services Recreation Club 1,6.0,18,3,1,2,4,0.3333333333333333
,Tsang Stephen Chi Pon,Hong Kong Cricket Club 3,6.0,18,3,1,2,4,0.3333333333333333
