Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Rundle David Christopher,Hong Kong Football Club M4B,25.29,354,14,13,1,M4,0.9285714285714286
2,Au Siu Fai,Hong Kong Football Club M4A,25.12,402,16,15,1,M4,0.9375
3,Mong Hoi Ching Norman,SKCSC,22.5,135,6,4,2,M4,0.6666666666666666
4,Chow Kar Wah,Hong Kong Football Club M4A,22.2,111,5,4,1,M4,0.8
5,Yiu Sai Ngoi,WAKO,21.79,414,19,17,2,M4,0.8947368421052632
6,Ford Anthony,Hong Kong Football Club M4A,21.0,273,13,13,0,M4,1.0
7,Dansanghani Rahul,Hong Kong Football Club M4B,20.73,228,11,9,2,M4,0.8181818181818182
8,Cox Simon,Hong Kong Club Blue,20.4,102,5,4,1,M4,0.8
9,Brien Peter Wilhelm Hubert,Hong Kong Club Blue,20.18,222,11,7,4,M4,0.6363636363636364
10,Chan Dave Chi Keung,Hong Kong Football Club M4B,19.8,99,5,3,2,M4,0.6
11,Martin Timothy,Bolton,19.5,195,10,4,6,M4,0.4
12,Tong Chi On,United Services Recreation Club M4,18.75,150,8,3,5,M4,0.375
13,Chan Kin Hung Kit,SKCSC,18.32,348,19,11,8,M4,0.5789473684210527
14,Leung Michael Yan Por,SKCSC,17.62,282,16,10,6,M4,0.625
15,Mrosek Martin,Hong Kong Football Club M4A,17.5,210,12,8,4,M4,0.6666666666666666
16,Chen Ricky C,Royal Hong Kong Yacht Club M4,17.18,189,11,3,8,M4,0.2727272727272727
17,Chu Lap Sun,United Services Recreation Club M4,17.17,309,18,8,10,M4,0.4444444444444444
18,Wong Tony Wing Tung,SKCSC,17.12,291,17,15,2,M4,0.8823529411764706
19,Gollop Stephen,Bolton,17.0,255,15,8,7,M4,0.5333333333333333
20,Wright Martin,Bolton,16.93,237,14,5,9,M4,0.35714285714285715
21,Ho Kwan Lun,Hong Kong Football Club M4B,16.64,183,11,7,4,M4,0.6363636363636364
22,Yam Ken Luen Kai,United Services Recreation Club M4,15.9,159,10,6,4,M4,0.6
23,Erro Davide,Hong Kong Club Blue,15.86,111,7,2,5,M4,0.2857142857142857
24,Leung Chi Wang Christopher,United Services Recreation Club M4,15.75,189,12,10,2,M4,0.8333333333333334
25,Mirapuri Rajesh,United Services Recreation Club M4,15.3,153,10,8,2,M4,0.8
26,Chui King Yat,SKCSC,14.8,222,15,12,3,M4,0.8
27,Wong Javy Ki Ling,Hong Kong Football Club M4B,14.5,87,6,5,1,M4,0.8333333333333334
28,Murray David,Hong Kong Football Club M4A,14.4,216,15,9,6,M4,0.6
29,Gaffney Noel Patrick,WAKO,14.0,126,9,5,4,M4,0.5555555555555556
30,Wong Rames Wang Lung,United Services Recreation Club M4,13.8,69,5,5,0,M4,1.0
31,Dong Ka Chung Jacky,Royal Hong Kong Yacht Club M4,13.8,69,5,4,1,M4,0.8
32,Chan Chi Ming,WAKO,13.69,219,16,2,14,M4,0.125
33,Chui Danny Kam Wah,WAKO,13.5,108,8,3,5,M4,0.375
34,Daigneault Christian,United Services Recreation Club M4,13.25,159,12,10,2,M4,0.8333333333333334
35,Healy Richard,Bolton,12.6,63,5,2,3,M4,0.4
36,Oei Chuen Shek Joseph,Royal Hong Kong Yacht Club M4,12.56,201,16,7,9,M4,0.4375
37,Lai Herbert Chan Wah,SKCSC,12.38,99,8,5,3,M4,0.625
38,Lam Francis Fu Yuen,WAKO,12.25,147,12,6,6,M4,0.5
