Order,Player,HKS No.,Ranking,Points,Team
1,Liu Jason Chun Shing,34220,0,12.0,Fusion Squash Club 2
2,Tang Ching On,34009,0,12.0,Fusion Squash Club 2
3,Cheung Hiu Man,33793,0,24.0,Fusion Squash Club 2
4,Szeto Jonas,34020,0,20.0,Fusion Squash Club 2
5,Mao Junhong,34005,0,15.0,Fusion Squash Club 2
6,Pun William,34033,0,6.0,Fusion Squash Club 2
7,Liu Yang,34270,0,0.0,Fusion Squash Club 2
8,Liu Chun Yin Nathan,34552,0,3.0,Fusion Squash Club 2
9,Verma Kanay,33958,0,0.0,Fusion Squash Club 2
1,Leung Shun Hei,34145,14,16.2,Happy Squash 3
2,Wong Pak Yiu,34167,19,14.14,Happy Squash 3
3,Kwong Wai Ching,33730,26,12.0,Happy Squash 3
4,Chan Shun Ting,34127,11,17.62,Happy Squash 3
5,Cheung Sky,34338,0,20.0,Happy Squash 3
6,Lee Yui Him Curtis,34215,21,13.5,Happy Squash 3
7,Chan Hong Ting,34128,18,14.62,Happy Squash 3
8,Cheung Yee Ki,33840,16,15.43,Happy Squash 3
1,Feng Weitao,32720,0,26.0,Smart Squash 1
2,Yau Yeung,33032,7,19.5,Smart Squash 1
3,Chung Ho Yin Will,32853,9,18.5,Smart Squash 1
4,Chan Yan Yu,33270,12,16.2,Smart Squash 1
5,Chan Ming Yan,33033,0,16.0,Smart Squash 1
6,Man Yu Hin,34036,10,18.0,Smart Squash 1
7,Fu Sai Hei,33889,0,13.0,Smart Squash 1
8,Chan King Hei,33822,0,17.0,Smart Squash 1
9,Chan Yan Chau,33492,22,13.2,Smart Squash 1
10,Wong Yan Lam,33601,0,9.0,Smart Squash 1
11,Wong Sum Yu,33741,0,7.5,Smart Squash 1
1,Wang Yam Chak Ocean,34279,0,25.5,TNG 1
2,Tam Tsz Lung,33865,6,21.0,TNG 1
3,Hung Wai Chun,33832,0,23.0,TNG 1
4,Cao Yu,34274,4,21.0,TNG 1
5,Cheung Chor Yu,33859,8,19.12,TNG 1
6,Koon Long Ying,33474,17,15.0,TNG 1
7,Hung Wai Tung,33833,0,13.5,TNG 1
8,Morton Tess,34288,30,7.29,TNG 1
9,Lin Zixuan Emma,33884,28,10.8,TNG 1
1,Shapiro William Dat,33752,2,21.75,Vitality Squash 1
2,Kollar Thomas Hue Bui,33753,15,15.6,Vitality Squash 1
3,Hui Cheuk Him Brody,34037,13,16.2,Vitality Squash 1
4,Cheung Tsz Long,33830,0,16.0,Vitality Squash 1
5,Li Yi Wei,34099,0,14.25,Vitality Squash 1
6,Dong Li Ang,33166,0,14.0,Vitality Squash 1
7,Zhang Nika,32862,0,16.0,Vitality Squash 1
8,Cheung Ryan Hayden,34267,0,0.0,Vitality Squash 1
9,Ikeda-Thew Bennett Masa,34785,29,9.6,Vitality Squash 1
10,Wong Adrian Preston,33384,0,9.0,Vitality Squash 1
11,Andrews Adrian,36030,0,9.0,Vitality Squash 1
1,Tse Tsz Tsun,33136,5,21.0,X-Alpha 4
2,Mo Shing Tsang,33899,1,22.8,X-Alpha 4
3,Pan Ka Hei,33603,3,21.0,X-Alpha 4
4,Tin Chung Hei,33275,25,12.5,X-Alpha 4
5,Chow Yuen Ching,33782,20,14.0,X-Alpha 4
6,Li Yuen Man,33313,23,13.0,X-Alpha 4
7,Tang Yik Lam Cherise,33931,27,11.5,X-Alpha 4
8,Leung Chi Lok,33999,24,12.6,X-Alpha 4
