Order,Player,HKS No.,Ranking,Points,Team
1,Yu Hiu Ching Nicole,33381,8,21.5,Hong Kong Cricket Club L2
2,Wong Po Sze Jessica,29770,0,11.0,Hong Kong Cricket Club L2
3,Kwong Sarah Wing Yan,29759,21,16.2,Hong Kong Cricket Club L2
4,Hui Kwai Wah Monique,29587,26,12.0,Hong Kong Cricket Club L2
5,Cheung Tin Yui,33657,17,17.57,Hong Kong Cricket Club L2
6,Kwok Charmaine,32182,0,21.75,Hong Kong Cricket Club L2
7,Li Leanne Gi Ming,27369,27,11.5,Hong Kong Cricket Club L2
8,Wong Yuen Kiu,31681,0,18.0,Hong Kong Cricket Club L2
9,Leung Kam Yan,32041,0,14.25,Hong Kong Cricket Club L2
1,Tang Ching Sum,33280,2,23.14,Hong Kong Football Club L2A
2,Cassidy Makaela Lin,33732,20,17.0,Hong Kong Football Club L2A
3,Chiu Hau Ching,33483,6,21.6,Hong Kong Football Club L2A
4,Tang Ka Ki,33063,15,18.6,Hong Kong Football Club L2A
5,Cheung Ka Man,32480,28,9.5,Hong Kong Football Club L2A
6,Ho Hoi Kiu Bernice,32377,0,9.0,Hong Kong Football Club L2A
7,Leung Tsz Shan,32764,0,12.0,Hong Kong Football Club L2A
8,Chan Christine Yik Tat,27830,0,6.0,Hong Kong Football Club L2A
9,Sung Iris,22099,0,4.0,Hong Kong Football Club L2A
10,Kumar Ruchika,29510,0,10.5,Hong Kong Football Club L2A
1,Wu Renee,31142,3,22.8,Hong Kong Football Club L2B
2,Choi Celia Uen Shan,28862,18,17.5,Hong Kong Football Club L2B
3,Lee Ka Man Carmen,23756,1,24.6,Hong Kong Football Club L2B
4,Tam Cho Nga Mariko,31335,0,21.0,Hong Kong Football Club L2B
5,Lam Yin Tung,32973,16,18.0,Hong Kong Football Club L2B
6,Yeung Yurisa,29542,19,17.4,Hong Kong Football Club L2B
7,Chan Olivia,29170,6,21.6,Hong Kong Football Club L2B
8,Wong Chung Ching Karen,29078,14,19.2,Hong Kong Football Club L2B
9,Ip Hayley Hoi Ning,29265,25,12.6,Hong Kong Football Club L2B
1,Lee Sum Yuet,30293,5,21.75,Kowloon Cricket Club L2A
2,Wong Suet Ling,32543,10,21.0,Kowloon Cricket Club L2A
3,Chung Ka Yau,32992,0,9.0,Kowloon Cricket Club L2A
4,Li Ka Man,33285,24,14.57,Kowloon Cricket Club L2A
5,Ko Suet Icy,32871,0,0.0,Kowloon Cricket Club L2A
6,Yim Man Ching,32765,23,15.5,Kowloon Cricket Club L2A
1,Ho Ka Wing Janice,28776,13,19.5,Kowloon Cricket Club L2B
2,Tang Lok Yin,32958,4,22.29,Kowloon Cricket Club L2B
3,Lau Wai Tung,31957,9,21.0,Kowloon Cricket Club L2B
4,Tung Wing Yan,30551,11,19.8,Kowloon Cricket Club L2B
5,Hau Venus,32176,12,19.71,Kowloon Cricket Club L2B
6,Leung Phoebe Hei Ting,28221,22,15.6,Kowloon Cricket Club L2B
