Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Finn Christopher,Serve - Ivors,27.0,135,5,5,0,15B,1.0
2,Guo Haonan,Squashathon MeGa,26.4,132,5,5,0,15B,1.0
3,Chou Kowk Wai,Electrify Squash Div 15,25.2,378,15,15,0,15B,1.0
4,Chan Lut Yin Marcus,Squash-On,23.81,381,16,13,3,15B,0.8125
5,Lau Hug Chun Felix,Electrify Squash Div 15,23.33,210,9,8,1,15B,0.8888888888888888
6,Cheung Chak Hang,Electrify Squash Div 15,22.5,225,10,10,0,15B,1.0
7,Buxani Krish,Squashathon MeGa,22.0,132,6,5,1,15B,0.8333333333333334
8,Hung Pak Hin,RELAY 2,21.0,189,9,8,1,15B,0.8888888888888888
9,Cheng Tsz Long,RELAY 2,20.18,222,11,9,2,15B,0.8181818181818182
10,Tsang Ka Lei Carrie,Squashathon MeGa,19.71,138,7,5,2,15B,0.7142857142857143
11,Yau Ching Yu,Fusion Squash Club 3,19.67,177,9,5,4,15B,0.5555555555555556
12,Chen Zihao Jayden,i-Mask Advance Squash Club 6,19.36,213,11,6,5,15B,0.5454545454545454
13,Lau Sai Kit Ethan,i-Mask Advance Squash Club 6,19.29,135,7,2,5,15B,0.2857142857142857
14,Chan Tsz Hin Benjamin,Electrify Squash Div 15,19.2,288,15,15,0,15B,1.0
15,Hui Chi Lok,RELAY 2,18.55,204,11,9,2,15B,0.8181818181818182
16,Sra Jai Singh,Serve - Ivors,18.33,165,9,5,4,15B,0.5555555555555556
17,Au Pak Yin,i-Mask Advance Squash Club 6,17.67,159,9,6,3,15B,0.6666666666666666
18,Tse Sheung Wa,RELAY 2,17.5,210,12,5,7,15B,0.4166666666666667
19,Chung King Lok Jacob,TNG 3,17.4,174,10,6,4,15B,0.6
20,"Lee Tsak Ying, Carol",Squash-On,17.25,138,8,5,3,15B,0.625
21,Pun Zhe Qiao Kimi,Fusion Squash Club 3,17.0,153,9,3,6,15B,0.3333333333333333
22,Chiu Yuet Yi,Fusion Squash Club 3,16.29,114,7,3,4,15B,0.42857142857142855
23,Chu Tsz Pik,RELAY 2,16.2,81,5,3,2,15B,0.6
24,Chung Yui On Jake,RELAY 2,16.09,177,11,11,0,15B,1.0
25,Lee Yee Ching,TNG 3,15.43,108,7,2,5,15B,0.2857142857142857
26,Fan Ethan Zheming,Squash-On,15.38,123,8,7,1,15B,0.875
27,Jue Emily Xiao Ran,TNG 3,15.38,123,8,4,4,15B,0.5
27,Wong Tsz Chun,Serve - Ivors,15.38,123,8,4,4,15B,0.5
29,Lau Hayden,Squash-On,15.21,213,14,8,6,15B,0.5714285714285714
30,Leung Cheuk Hin,Squashathon MeGa,15.0,120,8,7,1,15B,0.875
31,Lam Tsz Wang,i-Mask Advance Squash Club 6,14.75,177,12,6,6,15B,0.5
32,Kwok Ho Kwan,TNG 3,14.67,132,9,4,5,15B,0.4444444444444444
33,Tse Ching Lam,RELAY 2,14.45,159,11,8,3,15B,0.7272727272727273
34,Rumjahn Trisha,Squash-On,13.8,69,5,2,3,15B,0.4
35,Huang Xin Min,Squash-On,13.36,147,11,7,4,15B,0.6363636363636364
36,Lee Tin Yau,Fusion Squash Club 3,12.67,114,9,6,3,15B,0.6666666666666666
37,Cheung Hei Sun,TNG 3,12.6,126,10,0,10,15B,0.0
38,Cheng Nic,RELAY 2,12.0,120,10,5,5,15B,0.5
39,Mei Tianle,Fusion Squash Club 3,11.33,102,9,3,6,15B,0.3333333333333333
40,Fung Kwun Shing,Squashathon MeGa,11.33,102,9,2,7,15B,0.2222222222222222
41,Wang Alden,Fusion Squash Club 3,11.08,144,13,2,11,15B,0.15384615384615385
42,Chan Lok Man,TNG 3,10.67,96,9,6,3,15B,0.6666666666666666
43,Lam Tsz Ching,i-Mask Advance Squash Club 6,10.67,96,9,5,4,15B,0.5555555555555556
44,Wong Wui Man,Electrify Squash Div 15,10.5,105,10,6,4,15B,0.6
45,Cheung Vinus,TNG 3,10.5,63,6,4,2,15B,0.6666666666666666
46,Chu Nathan Yian Zhe,i-Mask Advance Squash Club 6,10.38,135,13,4,9,15B,0.3076923076923077
47,Cao Rui,TNG 3,9.9,99,10,5,5,15B,0.5
48,Shi Tuofu,Squashathon MeGa,9.9,99,10,3,7,15B,0.3
49,Lau Sai Chak Elson,i-Mask Advance Squash Club 6,9.0,63,7,4,3,15B,0.5714285714285714
50,Tam Hei Long,Fusion Squash Club 3,9.0,63,7,3,4,15B,0.42857142857142855
51,Verma Tara,Fusion Squash Club 3,8.14,57,7,4,3,15B,0.5714285714285714
52,Chiu Norah,Fusion Squash Club 3,8.0,72,9,4,5,15B,0.4444444444444444
53,Ho Matthias Isaac,TNG 3,8.0,72,9,1,8,15B,0.1111111111111111
54,Lin Pinya,Squash-On,7.12,57,8,3,5,15B,0.375
55,Ho Ka Wing,Electrify Squash Div 15,7.0,42,6,2,4,15B,0.3333333333333333
