Home Team,Away Team,Venue,Match Week,Date
Sha Tin 1,Happy Squash 1,Cornwall Street Squash Centre,2,2024-10-15
Hong Kong Football Club 3A,Sha Tin 1,Hong Kong Football Club,3,2024-10-22
NEXUS 1,Kowloon Cricket Club 3A,Cornwall Street Squash Centre,3,2024-10-22
TNGX,Hong Kong Football Club 3B,Cornwall Street Squash Centre,3,2024-10-22
Young Player 3,Kowloon Cricket Club 3B,HK Squash Centre,3,2024-10-22
Young Player 3,Hong Kong Football Club 3B,HK Squash Centre,4,2024-10-29
NEXUS 1,TNGX,Cornwall Street Squash Centre,4,2024-10-29
Kowloon Cricket Club 3A,Sha Tin 1,Kowloon Cricket Club,4,2024-10-29
Hong Kong Football Club 3A,Happy Squash 1,Hong Kong Football Club,4,2024-10-29
Happy Squash 1,Kowloon Cricket Club 3A,Cornwall Street Squash Centre,5,2024-11-05
TNGX,Sha Tin 1,Cornwall Street Squash Centre,5,2024-11-05
Young Player 3,NEXUS 1,HK Squash Centre,5,2024-11-05
Kowloon Cricket Club 3B,Hong Kong Football Club 3B,Kowloon Cricket Club,5,2024-11-05
NEXUS 1,Kowloon Cricket Club 3B,Cornwall Street Squash Centre,6,2024-11-12
Sha Tin 1,Young Player 3,Cornwall Street Squash Centre,6,2024-11-12
Happy Squash 1,TNGX,Cornwall Street Squash Centre,6,2024-11-12
Kowloon Cricket Club 3A,Hong Kong Football Club 3A,Kowloon Cricket Club,6,2024-11-12
TNGX,Hong Kong Football Club 3A,Cornwall Street Squash Centre,7,2024-11-19
Young Player 3,Happy Squash 1,HK Squash Centre,7,2024-11-19
Sha Tin 1,Kowloon Cricket Club 3B,Cornwall Street Squash Centre,7,2024-11-19
Hong Kong Football Club 3B,NEXUS 1,Hong Kong Football Club,7,2024-11-19
Sha Tin 1,Hong Kong Football Club 3B,Cornwall Street Squash Centre,8,2024-11-26
Happy Squash 1,Kowloon Cricket Club 3B,Cornwall Street Squash Centre,8,2024-11-26
Hong Kong Football Club 3A,Young Player 3,Hong Kong Football Club,8,2024-11-26
Kowloon Cricket Club 3A,TNGX,Kowloon Cricket Club,8,2024-11-26
Young Player 3,Kowloon Cricket Club 3A,HK Squash Centre,9,2024-12-10
Hong Kong Football Club 3A,Kowloon Cricket Club 3B,HK Squash Centre,9,2024-12-10
Hong Kong Football Club 3B,Happy Squash 1,HK Squash Centre,9,2024-12-10
NEXUS 1,Sha Tin 1,Cornwall Street Squash Centre,9,2024-12-10
NEXUS 1,Happy Squash 1,Cornwall Street Squash Centre,10,2024-12-17
Young Player 3,TNGX,HK Squash Centre,10,2024-12-17
Hong Kong Football Club 3B,Hong Kong Football Club 3A,HK Squash Centre,10,2024-12-17
Kowloon Cricket Club 3B,Kowloon Cricket Club 3A,Kowloon Cricket Club,10,2024-12-17
TNGX,Kowloon Cricket Club 3B,Cornwall Street Squash Centre,11,2025-01-07
Kowloon Cricket Club 3A,Hong Kong Football Club 3B,Kowloon Cricket Club,11,2025-01-07
Hong Kong Football Club 3A,NEXUS 1,Hong Kong Football Club,11,2025-01-07
Happy Squash 1,Sha Tin 1,Cornwall Street Squash Centre,11,2025-01-07
Sha Tin 1,Hong Kong Football Club 3A,Cornwall Street Squash Centre,12,2025-01-14
Kowloon Cricket Club 3A,NEXUS 1,Kowloon Cricket Club,12,2025-01-14
Hong Kong Football Club 3B,TNGX,Hong Kong Football Club,12,2025-01-14
Kowloon Cricket Club 3B,Young Player 3,Kowloon Cricket Club,12,2025-01-14
Hong Kong Football Club 3B,Young Player 3,Hong Kong Football Club,13,2025-01-21
TNGX,NEXUS 1,Cornwall Street Squash Centre,13,2025-01-21
Sha Tin 1,Kowloon Cricket Club 3A,Cornwall Street Squash Centre,13,2025-01-21
Happy Squash 1,Hong Kong Football Club 3A,Cornwall Street Squash Centre,13,2025-01-21
Kowloon Cricket Club 3A,Happy Squash 1,Kowloon Cricket Club,14,2025-02-11
Sha Tin 1,TNGX,Cornwall Street Squash Centre,14,2025-02-11
NEXUS 1,Young Player 3,Cornwall Street Squash Centre,14,2025-02-11
Hong Kong Football Club 3B,Kowloon Cricket Club 3B,Hong Kong Football Club,14,2025-02-11
Kowloon Cricket Club 3B,NEXUS 1,Kowloon Cricket Club,15,2025-02-18
Young Player 3,Sha Tin 1,HK Squash Centre,15,2025-02-18
TNGX,Happy Squash 1,Cornwall Street Squash Centre,15,2025-02-18
Hong Kong Football Club 3A,Kowloon Cricket Club 3A,Hong Kong Football Club,15,2025-02-18
Hong Kong Football Club 3A,TNGX,Hong Kong Football Club,16,2025-02-25
Happy Squash 1,Young Player 3,Cornwall Street Squash Centre,16,2025-02-25
Kowloon Cricket Club 3B,Sha Tin 1,Kowloon Cricket Club,16,2025-02-25
NEXUS 1,Hong Kong Football Club 3B,Cornwall Street Squash Centre,16,2025-02-25
Hong Kong Football Club 3B,Sha Tin 1,Hong Kong Football Club,17,2025-03-04
Kowloon Cricket Club 3B,Happy Squash 1,Kowloon Cricket Club,17,2025-03-04
Young Player 3,Hong Kong Football Club 3A,HK Squash Centre,17,2025-03-04
TNGX,Kowloon Cricket Club 3A,Cornwall Street Squash Centre,17,2025-03-04
Kowloon Cricket Club 3A,Young Player 3,Kowloon Cricket Club,18,2025-03-11
Kowloon Cricket Club 3B,Hong Kong Football Club 3A,Kowloon Cricket Club,18,2025-03-11
Happy Squash 1,Hong Kong Football Club 3B,Cornwall Street Squash Centre,18,2025-03-11
Sha Tin 1,NEXUS 1,Cornwall Street Squash Centre,18,2025-03-11
