Order,Player,HKS No.,Ranking,Points,Team
1,Lui Ka Ho Vincent,30408,0,26.25,Hong Kong Football Club 8
2,Chu Wai Ho,32995,10,19.5,Hong Kong Football Club 8
3,Ramachandran Arjun,33857,11,19.25,Hong Kong Football Club 8
4,Ng Alan Chi Fung,32801,13,18.55,Hong Kong Football Club 8
5,Kirpalani Shaun,33211,33,13.5,Hong Kong Football Club 8
6,Kirpalani Arun,22872,35,13.29,Hong Kong Football Club 8
7,Tung Liam Chase Zhao Wen,33724,42,12.0,Hong Kong Football Club 8
8,Lam Elliott,33054,0,6.75,Hong Kong Football Club 8
9,Pun Zhe Xin Keira,33687,0,0.0,Hong Kong Football Club 8
1,Chan Ho Yu,27237,20,16.29,i-Mask Advance Squash Club 2
2,Chan Hei Ching Boris,29834,24,15.0,i-Mask Advance Squash Club 2
3,Au Wai Lun,25716,18,16.62,i-Mask Advance Squash Club 2
4,Mo Li Hung Calvin,25875,53,8.73,i-Mask Advance Squash Club 2
5,Chan Chi Ming,26965,61,2.57,i-Mask Advance Squash Club 2
6,Au Heung Ben,25735,62,1.09,i-Mask Advance Squash Club 2
1,Lo Ching Yin,32071,17,16.75,Kinetic 2
2,Law Tsz Long,33412,46,11.67,Kinetic 2
3,Chan Ching Long,32790,34,13.33,Kinetic 2
4,Ling Yau Hang,32441,43,12.0,Kinetic 2
5,Shea Chi Hang,29999,38,13.0,Kinetic 2
6,Tam Wing Tung,31736,50,10.2,Kinetic 2
7,Lam Dennis Wun Cheung,23911,58,6.9,Kinetic 2
8,Low Harold Yiu Keung,13079,0,10.5,Kinetic 2
9,Yip Pui Yan,32602,0,0.0,Kinetic 2
1,* Leung Adco,30998,0,23.25,Ladies Recreation Club Div 8
2,* Park Yongho Joshua,33711,4,21.0,Ladies Recreation Club Div 8
3,Rach Duncan Ai,34073,2,21.92,Ladies Recreation Club Div 8
4,Leung Chi On,31982,15,18.0,Ladies Recreation Club Div 8
5,Cho Nicholas Min-Suh,33702,21,15.75,Ladies Recreation Club Div 8
6,Park Wanki Moses,31906,0,8.25,Ladies Recreation Club Div 8
7,Michael Ben Lin,34717,48,10.8,Ladies Recreation Club Div 8
8,Cho Albert,30076,0,0.0,Ladies Recreation Club Div 8
9,Rach Sean,34944,0,1.0,Ladies Recreation Club Div 8
1,Lee Darren Ching Him,27616,3,21.43,Physical Chess 3
2,Lee Wang Fung,33795,0,12.0,Physical Chess 3
3,Shu Bong Tai,33415,37,13.2,Physical Chess 3
4,Hui Fu Wing Edwin,33134,0,0.0,Physical Chess 3
5,Ng Matthew Ka Wai,27908,39,12.75,Physical Chess 3
6,Li Bing Hei,27850,0,16.0,Physical Chess 3
7,Mok Ivan Tsz Pui,29744,26,15.0,Physical Chess 3
8,Chan Tsz Chung,33656,29,14.5,Physical Chess 3
9,Yau Simpson Shin Hang,30161,0,13.5,Physical Chess 3
10,Leung Sek Ho Kelvin,30926,36,13.2,Physical Chess 3
11,Tung Chun Keung Anson,30735,52,8.73,Physical Chess 3
12,Lee Kwan Ho,31167,55,8.0,Physical Chess 3
1,Chan Gabriel Emmanuel,32416,5,21.0,Sha Tin 3
2,Cheung Ringo Hon Lam,30560,8,20.08,Sha Tin 3
3,Yiu Cheuk Hei,33743,9,19.88,Sha Tin 3
4,Chan Yin Fung,24029,28,14.57,Sha Tin 3
5,Chan Hoi Hei,33185,19,16.36,Sha Tin 3
6,Cheuk Chi Tak,29689,23,15.3,Sha Tin 3
7,Cheung Wai Kwong,30280,22,15.5,Sha Tin 3
8,Yap Yau Kwan,33086,24,15.0,Sha Tin 3
9,Lee Davies Man Yuen,19899,0,12.0,Sha Tin 3
10,Sze Wai Kat,27187,31,13.8,Sha Tin 3
11,Lo Samuel Ho Lam,26731,0,15.0,Sha Tin 3
1,Lam Yuen Sarm,33499,1,25.62,Striving Squash
2,Lip Tsz Ho,32848,12,19.15,Striving Squash
3,Chan Chun Man,32118,54,8.4,Striving Squash
4,Chan Ting Fung,28214,0,6.0,Striving Squash
5,Cheng Tsz Hei,33163,51,9.38,Striving Squash
6,Man Kin Cheong,27789,44,11.75,Striving Squash
7,Lee Hei Yu,33853,45,11.67,Striving Squash
8,Lam Hoi Ha,33008,59,6.27,Striving Squash
9,Chan Ho Yin,33288,60,3.0,Striving Squash
1,Cheng Chun Yin,31531,6,20.5,Squashathon Zero
2,Thornton Rory,35112,0,20.25,Squashathon Zero
3,Ng Terry Ka Ming,28773,30,13.91,Squashathon Zero
4,Howe Cheuk Wing Neil,32392,49,10.8,Squashathon Zero
5,Leung Ka Shun,31055,0,18.75,Squashathon Zero
6,Ho Michelle Pak Wai,34058,16,16.8,Squashathon Zero
7,Chow Siu Yin Wilson,26643,32,13.71,Squashathon Zero
8,Leung Kar Ho,31399,0,14.25,Squashathon Zero
9,Chan Muk Kan,15418,41,12.0,Squashathon Zero
10,Lai Chun Sing,31036,0,9.75,Squashathon Zero
11,Chong Siu Fung,34391,0,6.0,Squashathon Zero
12,Chan Ying Lun,31866,0,11.25,Squashathon Zero
1,Ho Nelson Ching Lim,26881,27,15.0,TOMCAT
2,Chau Po Yin,26879,7,20.1,TOMCAT
3,Poon Hing Keung,23449,14,18.0,TOMCAT
4,Ko Vincent Tak Kwan,26264,40,12.67,TOMCAT
5,Tang Ping Wai William,30493,47,11.0,TOMCAT
6,Lam Alan Wing Lun,25458,56,7.64,TOMCAT
7,Chu Kwok Lun,32771,57,7.33,TOMCAT
8,Tang Chi On,22252,0,4.5,TOMCAT
