Order,Player,HKS No.,Ranking,Points,Team
1,Chung King Long Jacqueline,33463,7,20.5,Hong Kong Cricket Club Rockettes
2,Chan Suk Ting,33646,9,19.8,Hong Kong Cricket Club Rockettes
3,Ho Helen Sin Man,27854,8,20.0,Hong Kong Cricket Club Rockettes
4,Kwok Alvina,33224,15,18.25,Hong Kong Cricket Club Rockettes
5,Ho Si Nuo,32068,17,17.33,Hong Kong Cricket Club Rockettes
6,Simmons Shirndre-Lee,34672,18,17.0,Hong Kong Cricket Club Rockettes
7,Peters Vivien,32224,0,9.0,Hong Kong Cricket Club Rockettes
8,Cumming Alison,32932,0,10.5,Hong Kong Cricket Club Rockettes
1,Li Clarissa,31901,3,24.43,Hong Kong Football Club L3A
2,Wei Mia Lynn,34140,22,14.67,Hong Kong Football Club L3A
3,Wan Esther,33570,31,11.25,Hong Kong Football Club L3A
4,Leung Suen Yan Tiffany,33758,26,13.0,Hong Kong Football Club L3A
5,Cheung Hei Kwai Myra,33616,14,18.67,Hong Kong Football Club L3A
6,Kan Lauren,34454,0,6.0,Hong Kong Football Club L3A
7,Lin Zixuan Emma,33884,29,12.0,Hong Kong Football Club L3A
1,Tse Ka Wing,31959,1,25.29,Hong Kong Football Club L3B
2,Ho Hoi Kiu Bernice,32377,2,24.67,Hong Kong Football Club L3B
3,Lo Wing Man Veronica,31507,30,11.75,Hong Kong Football Club L3B
4,Law Tsz Ting,34134,25,13.5,Hong Kong Football Club L3B
5,Tang Genevieve,32151,33,6.82,Hong Kong Football Club L3B
1,Mak Tsz Tung,32832,6,20.5,Hong Kong Football Club L3C
2,Chan Tsz Yan Joyce,34063,12,19.25,Hong Kong Football Club L3C
3,Wong Javy Ki Ling,26016,21,15.82,Hong Kong Football Club L3C
4,Chui Jennifer,33819,28,12.8,Hong Kong Football Club L3C
5,Cheng Chen Kaja,33257,32,8.57,Hong Kong Football Club L3C
6,Chan Peggy,18995,0,6.0,Hong Kong Football Club L3C
1,Yip Hoi Yiu,31330,20,16.29,i-Mask Advance Squash Club L3
2,Lee Kit Ying,32725,4,22.38,i-Mask Advance Squash Club L3
3,So Wan Kiu,31819,23,14.57,i-Mask Advance Squash Club L3
4,Au Sin Man,32112,19,16.33,i-Mask Advance Squash Club L3
5,Cheng Kathy Ka Wai,29962,13,18.8,i-Mask Advance Squash Club L3
6,Liang Shi Jing,35019,24,13.71,i-Mask Advance Squash Club L3
1,Wong Yu,32644,16,18.25,JESSICA L3
2,Toh Hui Ying Tiffany,33700,0,0.0,JESSICA L3
3,Lau Hiu Wing,33470,5,21.46,JESSICA L3
4,Lee Rachel Wing Yan,26973,10,19.67,JESSICA L3
5,Leung Wai Kwan,31027,0,15.0,JESSICA L3
6,Au Shuk Ting,31750,27,12.86,JESSICA L3
7,Choi Angel Chung Yin,19838,11,19.5,JESSICA L3
8,Wang Jui-Chi Rich,34982,0,9.0,JESSICA L3
