Home Team,Away Team,Venue,Match Week,Date
Arctic Circle,Physical Chess 4,HK Squash Centre,16,2025-02-28
Royal Hong Kong Yacht Club Div 13,Star River 3,Royal Hong Kong Yacht Club,16,2025-02-28
Greenfield,Squashathon PLZ,Cornwall Street Squash Centre,16,2025-02-28
North District Sports Association 2,TNG 2,Pei Ho Street Sports Centre,16,2025-02-28
M&M Squash,Bravo D13,HK Squash Centre,16,2025-02-28
TNG 2,M&M Squash,Cornwall Street Squash Centre,17,2025-03-07
Squashathon PLZ,North District Sports Association 2,Pei Ho Street Sports Centre,17,2025-03-07
Star River 3,Greenfield,Pei Ho Street Sports Centre,17,2025-03-07
Physical Chess 4,Royal Hong Kong Yacht Club Div 13,HK Squash Centre,17,2025-03-07
TNG 1,Arctic Circle,Cornwall Street Squash Centre,17,2025-03-07
Bravo D13,Vitality Squash 3,HK Squash Centre,17,2025-03-07
Arctic Circle,Vitality Squash 3,Cornwall Street Squash Centre,18,2025-03-14
TNG 1,Royal Hong Kong Yacht Club Div 13,Cornwall Street Squash Centre,18,2025-03-14
Greenfield,Physical Chess 4,Cornwall Street Squash Centre,18,2025-03-14
North District Sports Association 2,Star River 3,Cornwall Street Squash Centre,18,2025-03-14
M&M Squash,Squashathon PLZ,Cornwall Street Squash Centre,18,2025-03-14
TNG 2,Bravo D13,Cornwall Street Squash Centre,18,2025-03-14
Squashathon PLZ,TNG 2,Cornwall Street Squash Centre,19,2025-03-21
Star River 3,M&M Squash,Cornwall Street Squash Centre,19,2025-03-21
Physical Chess 4,North District Sports Association 2,Cornwall Street Squash Centre,19,2025-03-21
TNG 1,Greenfield,Cornwall Street Squash Centre,19,2025-03-21
Vitality Squash 3,Royal Hong Kong Yacht Club Div 13,HK Squash Centre,19,2025-03-21
Bravo D13,Arctic Circle,Yuen Long Jockey Club Squash Courts,19,2025-03-21
Royal Hong Kong Yacht Club Div 13,Arctic Circle,Royal Hong Kong Yacht Club,20,2025-03-28
Greenfield,Vitality Squash 3,Cornwall Street Squash Centre,20,2025-03-28
North District Sports Association 2,TNG 1,Cornwall Street Squash Centre,20,2025-03-28
M&M Squash,Physical Chess 4,Cornwall Street Squash Centre,20,2025-03-28
TNG 2,Star River 3,Cornwall Street Squash Centre,20,2025-03-28
Squashathon PLZ,Bravo D13,Cornwall Street Squash Centre,20,2025-03-28
Star River 3,Squashathon PLZ,Cornwall Street Squash Centre,21,2025-04-11
Physical Chess 4,TNG 2,Cornwall Street Squash Centre,21,2025-04-11
TNG 1,M&M Squash,Cornwall Street Squash Centre,21,2025-04-11
Vitality Squash 3,North District Sports Association 2,HK Squash Centre,21,2025-04-11
Arctic Circle,Greenfield,Cornwall Street Squash Centre,21,2025-04-11
Bravo D13,Royal Hong Kong Yacht Club Div 13,Cornwall Street Squash Centre,21,2025-04-11
TNG 2,Squashathon PLZ,Cornwall Street Squash Centre,22,2025-05-02
M&M Squash,Star River 3,Cornwall Street Squash Centre,22,2025-05-02
North District Sports Association 2,Physical Chess 4,Cornwall Street Squash Centre,22,2025-05-02
Greenfield,TNG 1,HK Squash Centre,22,2025-05-02
Royal Hong Kong Yacht Club Div 13,Vitality Squash 3,Royal Hong Kong Yacht Club,22,2025-05-02
Arctic Circle,Bravo D13,Cornwall Street Squash Centre,22,2025-05-02
