Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Tang Ethan Pui Lok,Sha Tin 1,26.57,186,7,7,0,4,1.0
2,Cheung Vincent Cheuk Yin,The Squash Club 1,24.0,216,9,8,1,4,0.8888888888888888
2,Leung Shun Wa Ethan,Kowloon Cricket Club 4,24.0,192,8,8,0,4,1.0
4,Wong Yat Him,YLJR,21.67,195,9,8,1,4,0.8888888888888888
5,Ng Yat Long,X-Alpha 2,21.43,150,7,4,3,4,0.5714285714285714
6,Mak Tsun Hin,TNGX,21.38,171,8,6,2,4,0.75
7,Lee Tsz Long Max,Hong Kong Football Club 4B,20.67,186,9,7,2,4,0.7777777777777778
8,Chan Cheuk Fung,Hong Kong Football Club 4A,18.33,165,9,7,2,4,0.7777777777777778
9,Hon Michael Tsz San,TNGX,18.0,108,6,4,2,4,0.6666666666666666
9,Wong Arthur Man Pok,Sha Tin 1,18.0,126,7,4,3,4,0.5714285714285714
11,Chan Ho Hei,YLJR,18.0,108,6,3,3,4,0.5
12,Wai Pak Lam,Kowloon Cricket Club 4,18.0,108,6,2,4,4,0.3333333333333333
13,Hui Ka Hei,X-Alpha 2,17.62,141,8,5,3,4,0.625
14,Chung Yee Ling Elaine,Kowloon Cricket Club 4,17.57,123,7,6,1,4,0.8571428571428571
15,Wai Wing Yin,TNGX,17.25,138,8,5,3,4,0.625
16,Yim Gi Ping,Sha Tin 1,16.88,135,8,6,2,4,0.75
17,Lam Timmy Tin Yi,Hong Kong Football Club 4B,16.8,84,5,4,1,4,0.8
18,Cheung Jason Kiu Yin,TNGX,16.5,99,6,2,4,4,0.3333333333333333
19,Cheng August Huan-Chen,Hong Kong Football Club 4B,16.29,114,7,2,5,4,0.2857142857142857
20,Lam Ka Lok Gary,TNGX,16.12,129,8,7,1,4,0.875
21,Tang Wai Hong,Kowloon Cricket Club 4,16.0,144,9,7,2,4,0.7777777777777778
22,Wong Yat Hay,YLJR,16.0,96,6,5,1,4,0.8333333333333334
23,Ekanayake Yeshan,Hong Kong Cricket Club D4A,16.0,96,6,3,3,4,0.5
24,Appan Janak,Hong Kong Football Club 4A,15.86,111,7,3,4,4,0.42857142857142855
25,Salahuddin,Hong Kong Cricket Club D4B,15.43,108,7,2,5,4,0.2857142857142857
26,Hung Tak Ching,X-Alpha 2,15.38,123,8,7,1,4,0.875
27,Mak Wai Fung,YLJR,15.0,90,6,5,1,4,0.8333333333333334
28,Wong Pak Long Alan,X-Alpha 2,14.57,102,7,4,3,4,0.5714285714285714
29,West Steven,Hong Kong Cricket Club D4B,14.57,102,7,2,5,4,0.2857142857142857
30,Head Phil,Hong Kong Cricket Club D4A,14.57,102,7,1,6,4,0.14285714285714285
31,Chan Man Fung,YLJR,13.71,96,7,5,2,4,0.7142857142857143
32,Chui King Yin,X-Alpha 2,13.5,81,6,3,3,4,0.5
33,Yeung Kai San,The Squash Club 1,13.12,105,8,2,6,4,0.25
34,So Obadiah Sing Yan,Hong Kong Football Club 4A,12.6,63,5,2,3,4,0.4
35,Schaefer Rishad,Hong Kong Cricket Club D4A,11.4,57,5,1,4,4,0.2
36,Au Ling Fung,TNGX,11.14,78,7,4,3,4,0.5714285714285714
37,Liou King Long,Hong Kong Football Club 4B,10.8,54,5,2,3,4,0.4
37,Chan Tsz Yeung,Sha Tin 1,10.8,54,5,2,3,4,0.4
39,Cranston Robert,Hong Kong Cricket Club D4B,9.43,66,7,1,6,4,0.14285714285714285
40,Wong Chun Fai,The Squash Club 1,9.0,81,9,3,6,4,0.3333333333333333
41,Bajaj Prateek,Hong Kong Cricket Club D4A,9.0,45,5,1,4,4,0.2
42,Wong Po Sze Jessica,Hong Kong Cricket Club D4A,8.5,51,6,1,5,4,0.16666666666666666
43,Achouch Jules Simon,Hong Kong Cricket Club D4B,8.4,42,5,0,5,4,0.0
44,Lam Yuen Sarm,YLJR,8.14,57,7,4,3,4,0.5714285714285714
45,Lam Maurice Cheuk Him,Sha Tin 1,7.8,39,5,1,4,4,0.2
45,Or  Ka Ming,Hong Kong Football Club 4B,7.8,39,5,1,4,4,0.2
47,Tang Ching Yan,Hong Kong Cricket Club D4B,7.5,45,6,2,4,4,0.3333333333333333
48,Leung Ka Hei,Hong Kong Cricket Club D4B,7.29,51,7,2,5,4,0.2857142857142857
49,Fung King To,The Squash Club 1,7.29,51,7,0,7,4,0.0
50,Shum Peter,Hong Kong Football Club 4B,7.2,36,5,1,4,4,0.2
51,Chou Pak Lam Wilson,Hong Kong Football Club 4A,7.0,42,6,1,5,4,0.16666666666666666
52,Reyes Diego,Hong Kong Football Club 4A,6.86,48,7,1,6,4,0.14285714285714285
53,Chan Marco Sin Hang,Sha Tin 1,6.0,30,5,1,4,4,0.2
54,Chan Ka Long Leo,The Squash Club 1,4.88,39,8,2,6,4,0.25
55,Chung Shun Yeung,Sha Tin 1,3.5,21,6,1,5,4,0.16666666666666666
,Yang Ho Man,YLJR,27.0,54,2,2,0,4,1.0
,Wong Suet Ling,Kowloon Cricket Club 4,18.0,18,1,1,0,4,1.0
,Xin Shangxuan,The Squash Club 1,18.0,18,1,1,0,4,1.0
,Lai Michael Cheuk Fung,Kowloon Cricket Club 4,16.5,33,2,2,0,4,1.0
,Lui Ka Ho Vincent,Hong Kong Football Club 4B,16.5,33,2,2,0,4,1.0
,Rach Duncan Ai,Hong Kong Football Club 4B,16.5,33,2,2,0,4,1.0
,Li Hau Ching,YLJR,16.5,33,2,1,1,4,0.5
,Chan Joey Ho Ling,Kowloon Cricket Club 4,16.0,48,3,3,0,4,1.0
,Chan Matthew Yaw Jye,Hong Kong Football Club 4B,16.0,48,3,0,3,4,0.0
,Tsang Cheuk Fung,Hong Kong Football Club 4A,15.75,63,4,1,3,4,0.25
,Pun Teddy,Hong Kong Football Club 4A,15.0,30,2,2,0,4,1.0
,Ramachandran Arjun,Hong Kong Football Club 4B,15.0,30,2,2,0,4,1.0
,Sheethal Kumar Palash,Hong Kong Cricket Club D4B,15.0,60,4,2,2,4,0.5
,Cheng Steven Wai Kit,Hong Kong Cricket Club D4B,15.0,15,1,1,0,4,1.0
,Au Ling Yu,Kowloon Cricket Club 4,15.0,15,1,1,0,4,1.0
,Chan Weldon,Hong Kong Cricket Club D4A,15.0,15,1,1,0,4,1.0
,Kwok Lai Yin,X-Alpha 2,15.0,30,2,0,2,4,0.0
,Chapman William,Hong Kong Football Club 4A,14.25,57,4,2,2,4,0.5
,Chan Shing Fung,Kowloon Cricket Club 4,13.5,54,4,4,0,4,1.0
,Maruca Andrew,Hong Kong Cricket Club D4A,13.5,27,2,0,2,4,0.0
,Wat Kien Long Peter,Hong Kong Football Club 4B,12.0,48,4,3,1,4,0.75
,Achouch Frank,Hong Kong Cricket Club D4A,12.0,12,1,1,0,4,1.0
,Hui Kwai Wah Monique,Hong Kong Cricket Club D4A,12.0,12,1,1,0,4,1.0
,Cheung Ringo Hon Lam,Sha Tin 1,12.0,12,1,1,0,4,1.0
,Tang Lok Yin,Kowloon Cricket Club 4,12.0,24,2,1,1,4,0.5
,MacDougall Brian,Hong Kong Football Club 4A,10.5,21,2,1,1,4,0.5
,Lau Ka Leung,Hong Kong Cricket Club D4A,9.75,39,4,2,2,4,0.5
,Lam Yan Kiu,X-Alpha 2,9.0,36,4,3,1,4,0.75
,Wong Wai Chak,Hong Kong Cricket Club D4A,9.0,9,1,1,0,4,1.0
,Sin Kwun Kit Leo,TNGX,8.25,33,4,2,2,4,0.5
,Skinn Christopher Andrew,Hong Kong Cricket Club D4A,7.5,15,2,0,2,4,0.0
,Mak Ryan Lai Lok,TNGX,7.0,21,3,1,2,4,0.3333333333333333
,Kwong Sarah Wing Yan,Hong Kong Cricket Club D4A,6.0,6,1,0,1,4,0.0
,Leung Sum Nam,Hong Kong Cricket Club D4B,3.0,3,1,0,1,4,0.0
,Yeung Ka Chun,X-Alpha 2,3.0,3,1,0,1,4,0.0
,Lamb Russell,Hong Kong Cricket Club D4A,3.0,3,1,0,1,4,0.0
,Leung Nok Hei,Hong Kong Cricket Club D4A,3.0,3,1,0,1,4,0.0
,Le Hong Quang,Hong Kong Football Club 4A,1.0,3,3,0,3,4,0.0
,Lui Jason Chun Shing,The Squash Club 1,1.0,3,3,0,3,4,0.0
,Cheng Tsz Hei,YLJR,0.75,3,4,0,4,4,0.0
,Yu Wang Chi,X-Alpha 2,0.0,0,1,0,1,4,0.0
,Chan Hoi Hei,Sha Tin 1,0.0,0,1,0,1,4,0.0
,Chiu Ho Ming,Hong Kong Cricket Club D4B,0.0,0,0,0,0,4,0.0
,Lau Siu Nam,YLJR,0.0,0,0,0,0,4,0.0
