Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Soo Euan Tsung Liang,Ladies Recreation Club M2A,25.8,129,5,5,0,M2,1.0
2,Pun Teddy,Hong Kong Football Club M2A,23.5,141,6,5,1,M2,0.8333333333333334
3,Gates Stuart,Hong Kong Football Club M2B,19.5,117,6,6,0,M2,1.0
4,Caveney Barry John,Hong Kong Cricket Club M2A,18.0,108,6,3,3,M2,0.5
5,Janes Gareth,Hong Kong Cricket Club M2B,17.5,105,6,5,1,M2,0.8333333333333334
6,Swan Owen,Ladies Recreation Club M2B,17.0,102,6,4,2,M2,0.6666666666666666
7,Grewal Harpreet,Hong Kong Cricket Club M2A,16.2,81,5,3,2,M2,0.6
8,Derouet Yann,Hong Kong Football Club M2B,15.0,75,5,4,1,M2,0.8
9,Sha Steven,Ladies Recreation Club M2B,15.0,75,5,1,4,M2,0.2
10,Adjemian Nicolas,Ladies Recreation Club M2B,12.6,63,5,2,3,M2,0.4
11,Amjad Nauman,Ladies Recreation Club M2A,10.8,54,5,1,4,M2,0.2
,Bajaj Prateek,Hong Kong Cricket Club M2A,27.0,54,2,2,0,M2,1.0
,Tjia Jonathan,Hong Kong Football Club M2B,23.0,69,3,3,0,M2,1.0
,Tsang Stephen Chi Pon,Hong Kong Cricket Club M2B,18.0,72,4,2,2,M2,0.5
,Hathiramani Sahil Ajit,Hong Kong Cricket Club M2B,18.0,36,2,2,0,M2,1.0
,Barmont Alexandre,Hong Kong Football Club M2B,18.0,54,3,1,2,M2,0.3333333333333333
,Skinn Christopher Andrew,Hong Kong Cricket Club M2B,18.0,54,3,1,2,M2,0.3333333333333333
,Heritage Jonathan Paul,Hong Kong Cricket Club M2B,18.0,18,1,1,0,M2,1.0
,Scheepers Bradley,Hong Kong Football Club M2B,18.0,18,1,1,0,M2,1.0
,Lam Allen Kar Fai,Hong Kong Football Club M2A,17.0,51,3,2,1,M2,0.6666666666666666
,Ho Simon Man Kai,Hong Kong Football Club M2A,16.5,33,2,2,0,M2,1.0
,Wei Stephen J.,Hong Kong Football Club M2A,15.75,63,4,3,1,M2,0.75
,Denham Paul,Hong Kong Cricket Club M2A,15.0,60,4,3,1,M2,0.75
,Ladharam Sunesh,Hong Kong Football Club M2A,15.0,45,3,2,1,M2,0.6666666666666666
,Leung Chi On,Ladies Recreation Club M2A,15.0,60,4,1,3,M2,0.25
,Ng Paul Lap Yan,Hong Kong Football Club M2A,15.0,30,2,1,1,M2,0.5
,Lamb Russell,Hong Kong Cricket Club M2A,14.0,42,3,0,3,M2,0.0
,Joel Neoh Eu Jin,Ladies Recreation Club M2B,13.5,27,2,1,1,M2,0.5
,Nihalani Manoj,Hong Kong Football Club M2B,13.5,27,2,0,2,M2,0.0
,Shahani Dilip,Ladies Recreation Club M2A,13.0,39,3,2,1,M2,0.6666666666666666
,Ternes Daniel,Hong Kong Cricket Club M2B,12.0,36,3,1,2,M2,0.3333333333333333
,Bruwer Frank,Hong Kong Cricket Club M2B,12.0,24,2,0,2,M2,0.0
,Mountford Graham,Hong Kong Football Club M2A,12.0,48,4,0,4,M2,0.0
,Kwok Charmaine,Ladies Recreation Club M2A,12.0,24,2,0,2,M2,0.0
,Buckland Paul Edwin Kim,Hong Kong Cricket Club M2A,10.5,21,2,1,1,M2,0.5
,Lo Kenneth Kin Cheung,Hong Kong Football Club M2B,9.75,39,4,1,3,M2,0.25
,Park Wanki Moses,Ladies Recreation Club M2A,6.0,6,1,0,1,M2,0.0
,Olsen Sven,Hong Kong Cricket Club M2B,6.0,6,1,0,1,M2,0.0
,Weatherall Roland,Ladies Recreation Club M2B,6.0,12,2,0,2,M2,0.0
,Neilson Phil,Hong Kong Cricket Club M2B,4.5,9,2,0,2,M2,0.0
,Leow Kin Leung,Ladies Recreation Club M2A,3.75,15,4,0,4,M2,0.0
,Cho Albert,Ladies Recreation Club M2B,3.0,3,1,0,1,M2,0.0
,Montefiore Alexander,Hong Kong Cricket Club M2A,3.0,6,2,0,2,M2,0.0
,Moreu Horacio,Ladies Recreation Club M2B,0.0,0,0,0,0,M2,0.0
,Stearn Nicholas,Hong Kong Cricket Club M2A,0.0,0,0,0,0,M2,0.0
,Richard Lee Jacob William,Ladies Recreation Club M2B,0.0,0,0,0,0,M2,0.0
,Tang Tsz Ho Michael,Ladies Recreation Club M2A,0.0,0,0,0,0,M2,0.0
,Cross David,Hong Kong Football Club M2B,0.0,0,0,0,0,M2,0.0
,Long Adrian,Hong Kong Football Club M2A,0.0,0,0,0,0,M2,0.0
,Aw Adrian,Hong Kong Cricket Club M2A,0.0,0,0,0,0,M2,0.0
,Kahn Hetrakul,Hong Kong Cricket Club M2A,0.0,0,0,0,0,M2,0.0
