Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
1,Ng Yat Long,X-Alpha 2,26.0,156,6,6,0,5,1.0
2,Gray Jonathan,Uncle,22.5,135,6,4,2,5,0.6666666666666666
3,Wong Ho Kiu,Hong Kong Football Club 5A,22.2,111,5,5,0,5,1.0
4,Amjad Zain,Hong Kong Football Club 5A,21.5,129,6,3,3,5,0.5
5,Yeung Kai San,The Squash Club 1,21.0,126,6,4,2,5,0.6666666666666666
6,Leung Chun Ho,Happy Squash 2,20.0,120,6,4,2,5,0.6666666666666666
7,Chan Terence Yiu Ki,Uncle,19.5,117,6,6,0,5,1.0
8,Chui King Yin,X-Alpha 2,18.5,111,6,4,2,5,0.6666666666666666
9,Fung Stephen Tsz Pan,Uncle,17.5,105,6,3,3,5,0.5
10,Lee Hei Nam,Hong Kong Racketlon Association 1,17.0,102,6,2,4,5,0.3333333333333333
11,Choi Ho Laam,Hong Kong Racketlon Association 1,16.2,81,5,3,2,5,0.6
12,Cheung Chi Yan,Hong Kong Football Club 5A,16.0,96,6,4,2,5,0.6666666666666666
13,Lam Yin Tung,Happy Squash 2,15.0,90,6,3,3,5,0.5
14,Chan Anson Chi Him,Happy Squash 2,14.5,87,6,4,2,5,0.6666666666666666
15,Wong Chun Fai,The Squash Club 1,13.8,69,5,2,3,5,0.4
16,Chiu Hau Ching,Hong Kong Football Club 5B,13.2,66,5,2,3,5,0.4
17,Lee Ka Fai Peterson,i-Mask Advance Squash Club 1,13.2,66,5,0,5,5,0.0
18,Yu Wang Chi,X-Alpha 2,13.0,78,6,3,3,5,0.5
19,Law Tom Kwok Keung,Uncle,12.6,63,5,3,2,5,0.6
20,Cheng Steven Wai Kit,Hong Kong Racketlon Association 1,9.6,48,5,4,1,5,0.8
21,Au Pak Ki,Hong Kong Football Club 5B,9.6,48,5,3,2,5,0.6
22,Lai Ming Chak Marco,X-Alpha 2,4.8,24,5,1,4,5,0.2
23,Law Hei Yau,Happy Squash 2,4.8,24,5,0,5,5,0.0
,Castano Vargas Santiago,Physical Chess 1,27.0,27,1,1,0,5,1.0
,Leung Kwan Ching,Hong Kong Racketlon Association 1,22.0,66,3,3,0,5,1.0
,Shum Peter,Hong Kong Football Club 5A,22.0,66,3,3,0,5,1.0
,Bai Ethan Hao Wen,Hong Kong Football Club 5B,22.0,66,3,2,1,5,0.6666666666666666
,Salahuddin,Squashathon,21.0,63,3,3,0,5,1.0
,Li James King Hei,Physical Chess 1,21.0,63,3,3,0,5,1.0
,Chan Siu Ting,Physical Chess 1,21.0,21,1,1,0,5,1.0
,Yip Ho Cheong,Physical Chess 1,17.0,51,3,2,1,5,0.6666666666666666
,Tang Ching Sum,Hong Kong Football Club 5B,17.0,51,3,2,1,5,0.6666666666666666
,Ng Tsz Chun,Squashathon,16.5,33,2,0,2,5,0.0
,Tse Long Hin,Physical Chess 1,16.0,48,3,3,0,5,1.0
,Chiu Rebecca Wing Yin,The Squash Club 1,16.0,48,3,2,1,5,0.6666666666666666
,Tam Thomas Siu Ying,Physical Chess 1,15.75,63,4,2,2,5,0.5
,Tang Hoo Lang,Squashathon,15.75,63,4,2,2,5,0.5
,Fung King To,The Squash Club 1,15.75,63,4,1,3,5,0.25
,Tjia Jonathan,Hong Kong Football Club 5B,15.0,30,2,2,0,5,1.0
,Yeung Yurisa,Hong Kong Football Club 5A,15.0,15,1,1,0,5,1.0
,Chan Ying Lun,Squashathon,15.0,15,1,1,0,5,1.0
,Law Ka To,Happy Squash 2,15.0,15,1,1,0,5,1.0
,Wong Ching Nam,i-Mask Advance Squash Club 1,15.0,15,1,1,0,5,1.0
,Wong Chung Ching Karen,Physical Chess 1,15.0,15,1,1,0,5,1.0
,Chung King Lam,Physical Chess 1,15.0,45,3,0,3,5,0.0
,Ng Ho Ching,Hong Kong Football Club 5A,14.25,57,4,3,1,5,0.75
,Chow Hester Yuk Ting,i-Mask Advance Squash Club 1,13.5,27,2,2,0,5,1.0
,Wong Yuen Kiu,Hong Kong Racketlon Association 1,13.5,27,2,2,0,5,1.0
,Cheung Ka Man,X-Alpha 2,13.5,27,2,2,0,5,1.0
,Leung Sum Nam,Squashathon,13.5,54,4,1,3,5,0.25
,Li Oliver,Hong Kong Football Club 5B,13.0,39,3,0,3,5,0.0
,Ching Ho Nam Bruce,Physical Chess 1,12.75,51,4,3,1,5,0.75
,Lam Yan Kiu,Hong Kong Racketlon Association 1,12.75,51,4,3,1,5,0.75
,Fung Thomas Ho On,Squashathon,12.75,51,4,2,2,5,0.5
,Tam Ji Jun,Squashathon,12.0,36,3,2,1,5,0.6666666666666666
,Lau Justin Kai Tung,Squashathon,12.0,24,2,1,1,5,0.5
