Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Lui-Schwille Tristan Alexander Yifeng,Ladies Recreation Club Div 14,15.0,15,1,1,0,14,1.0
,Lee Man Lok Raymond,North District Sports Association 3,15.0,15,1,1,0,14,1.0
,Hitesh Manoj Panjabi,Kowloon Cricket Club 14,15.0,30,2,0,2,14,0.0
,Mak Kwok Wing,Electrify Squash Div 14,14.0,42,3,1,2,14,0.3333333333333333
,Law Wing Kin,Electrify Squash Div 14,13.5,54,4,3,1,14,0.75
,Zheng Fiona Zixuan,8 Virtues + 1,13.5,27,2,2,0,14,1.0
,Wan Damien,Hong Kong Football Club 14A,13.5,27,2,0,2,14,0.0
,Chen Alexander Kelin,8 Virtues + 1,12.75,51,4,3,1,14,0.75
,Zhang Yong Yuan,8 Virtues + 1,12.0,12,1,0,1,14,0.0
,Yuen Hang Lam,X-Alpha 6,12.0,12,1,0,1,14,0.0
,Chiu Yin Lung Tevis,Electrify Squash Div 14,12.0,24,2,0,2,14,0.0
,Ng Cheung Sen Pierce,Hong Kong Football Club 14B,11.25,45,4,2,2,14,0.5
,Ng Ho Lam,North District Sports Association 3,11.25,45,4,1,3,14,0.25
,Yu Ka Chi,X-Alpha 6,11.25,45,4,0,4,14,0.0
,Le Angelina Elizabeth,Hong Kong Football Club 14A,11.0,33,3,1,2,14,0.3333333333333333
,Ng Ho Sen Paul,Hong Kong Football Club 14B,10.5,42,4,2,2,14,0.5
,Lee Chak Hei,X-Alpha 6,10.5,42,4,1,3,14,0.25
,Sat Wai Yin,Electrify Squash Div 14,10.5,21,2,1,1,14,0.5
,Liu Wai Yin,North District Sports Association 3,10.5,21,2,0,2,14,0.0
,Tsang Chi Him,Electrify Squash Div 14,9.0,18,2,0,2,14,0.0
,Lai Ming Wai Anna,8 Virtues + 1,8.25,33,4,0,4,14,0.0
,Kwong Yee Ki,Electrify Squash Div 14,8.0,24,3,1,2,14,0.3333333333333333
,Wong Tak Hei,Electrify Squash Div 14,7.5,15,2,0,2,14,0.0
,Cai Yuxi,8 Virtues + 1,7.0,21,3,2,1,14,0.6666666666666666
,Yip Griffin,Hong Kong Football Club 14B,6.0,6,1,0,1,14,0.0
,Leung Hing Chung,North District Sports Association 3,6.0,12,2,0,2,14,0.0
,Lee Chak Long,X-Alpha 6,5.25,21,4,1,3,14,0.25
,Lam Johannes Peter,Kowloon Cricket Club 14,4.5,18,4,1,3,14,0.25
,Fong Chun Hoi,X-Alpha 6,3.0,3,1,0,1,14,0.0
,Law Hoi Ching,Electrify Squash Div 14,3.0,3,1,0,1,14,0.0
,Wong Ying Tung,Kowloon Cricket Club 14,0.0,0,1,0,1,14,0.0
,Tam Hoi Man,North District Sports Association 3,0.0,0,1,0,1,14,0.0
,Kan Kin Cheong Jasper,Electrify Squash Div 14,0.0,0,1,0,1,14,0.0
,Sze To Kai Fung,X-Alpha 6,0.0,0,0,0,0,14,0.0
,Chan Zelda,Hong Kong Football Club 14B,0.0,0,0,0,0,14,0.0
,Yuen Ting Chi,X-Alpha 6,0.0,0,0,0,0,14,0.0
,Wan Hong Yin Edmund,Hong Kong Football Club 14A,0.0,0,0,0,0,14,0.0
,Lo Wing Yan,North District Sports Association 3,0.0,0,0,0,0,14,0.0
,Leung Wai Chi,X-Alpha 6,0.0,0,0,0,0,14,0.0
,Ip Laam,X-Alpha 6,0.0,0,0,0,0,14,0.0
,Cheng Chi Yung,North District Sports Association 3,0.0,0,0,0,0,14,0.0
,Han Julian O,Ladies Recreation Club Div 14,0.0,0,0,0,0,14,0.0
,Han Jaden A,Ladies Recreation Club Div 14,0.0,0,0,0,0,14,0.0
,Oei Yin Chun Kyle,Kowloon Cricket Club 14,0.0,0,0,0,0,14,0.0
,Adjemian Kasey,Ladies Recreation Club Div 14,0.0,0,0,0,0,14,0.0
,Leung Chun Yip,Kowloon Cricket Club 14,0.0,0,0,0,0,14,0.0
,Tsang Long Hang,X-Alpha 6,0.0,0,0,0,0,14,0.0
,Leung Lennox Ho Ching,Kowloon Cricket Club 14,0.0,0,0,0,0,14,0.0
