Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Ward Andrew,Hong Kong Football Club M1B,23.25,93,4,4,0,Premier Masters,1.0
,Chiu Ho Fai,Hong Kong Cricket Club M1A,22.0,66,3,2,1,Premier Masters,0.6666666666666666
,Kwong Anson Yu Shun,Hong Kong Cricket Club M1B,21.0,63,3,2,1,Premier Masters,0.6666666666666666
,Chiu Raymond Shung Hei,Hong Kong Cricket Club M1A,21.0,63,3,2,1,Premier Masters,0.6666666666666666
,Nihalani Rajesh,Ladies Recreation Club M1,21.0,21,1,1,0,Premier Masters,1.0
,Chou Pak Lam Wilson,Hong Kong Football Club M1B,21.0,21,1,1,0,Premier Masters,1.0
,Schaefer Rishad,Hong Kong Football Club M1B,20.0,60,3,3,0,Premier Masters,1.0
,Lau Dick Siu Wai,Hong Kong Football Club M1A,19.5,78,4,2,2,Premier Masters,0.5
,Pun Teddy,Hong Kong Football Club M1A,18.0,54,3,3,0,Premier Masters,1.0
,Head Phil,Hong Kong Cricket Club M1B,18.0,54,3,2,1,Premier Masters,0.6666666666666666
,Genever Peter John,Hong Kong Cricket Club M1B,18.0,36,2,1,1,Premier Masters,0.5
,Ho Eric Chu Him,Hong Kong Football Club M1A,18.0,18,1,0,1,Premier Masters,0.0
,Chiu Ho Ming,Hong Kong Football Club M1B,16.5,33,2,1,1,Premier Masters,0.5
,Yu Vincent Hok Yan,Hong Kong Football Club M1A,16.5,33,2,1,1,Premier Masters,0.5
,Caves Christopher,Ladies Recreation Club M1,16.0,48,3,1,2,Premier Masters,0.3333333333333333
,Ekanayake Yeshan,Hong Kong Cricket Club M1A,15.0,30,2,1,1,Premier Masters,0.5
,Hibberd Christian,Hong Kong Football Club M1B,13.5,27,2,1,1,Premier Masters,0.5
,* Leung Adco,Ladies Recreation Club M1,13.5,27,2,1,1,Premier Masters,0.5
,Brantly Charles,Ladies Recreation Club M1,13.0,39,3,1,2,Premier Masters,0.3333333333333333
,Gray Jonathan,Hong Kong Cricket Club M1A,12.0,48,4,0,4,Premier Masters,0.0
,da Silva Juan,Hong Kong Cricket Club M1B,12.0,12,1,0,1,Premier Masters,0.0
,Lamb Russell,Hong Kong Cricket Club M1A,9.0,9,1,0,1,Premier Masters,0.0
,West Steven,Hong Kong Cricket Club M1B,9.0,9,1,0,1,Premier Masters,0.0
,Achouch Frank,Hong Kong Cricket Club M1B,9.0,18,2,0,2,Premier Masters,0.0
,Bhammer Vishal,Hong Kong Cricket Club M1A,7.5,15,2,0,2,Premier Masters,0.0
,Tulloch Gillem,Ladies Recreation Club M1,0.0,0,0,0,0,Premier Masters,0.0
,Khan Faheem,Hong Kong Cricket Club M1B,0.0,0,0,0,0,Premier Masters,0.0
,Soo Neal,Hong Kong Cricket Club M1A,0.0,0,0,0,0,Premier Masters,0.0
,Hartley Alexander,Hong Kong Football Club M1A,0.0,0,0,0,0,Premier Masters,0.0
,Zhang James,Hong Kong Football Club M1A,0.0,0,0,0,0,Premier Masters,0.0
,Hoogendijk Mark,Hong Kong Cricket Club M1A,0.0,0,0,0,0,Premier Masters,0.0
