Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Lo Chris Cheuk Hin,Kowloon Cricket Club 2,27.0,27,1,1,0,2,1.0
,Cheng Justin Hong-Chen,Hong Kong Football Club 2A,24.0,24,1,1,0,2,1.0
,Low Mark Chun Kit,Hong Kong Football Club 2A,24.0,24,1,1,0,2,1.0
,Lai Long Ching,Hong Kong Football Club 2B,21.0,21,1,1,0,2,1.0
,Wong Wing Kuen,Kowloon Cricket Club 2,21.0,21,1,1,0,2,1.0
,Wong King Yeung,Kowloon Cricket Club 2,21.0,21,1,1,0,2,1.0
,Lee Tin Hang,Hong Kong Football Club 2B,18.0,18,1,1,0,2,1.0
,Mak Tsun Hei,Young Player 2,15.0,15,1,1,0,2,1.0
,Lau Dick Siu Wai,Hong Kong Football Club 2B,15.0,15,1,0,1,2,0.0
,Wong Long Hin Larry,Young Player 2,12.0,12,1,0,1,2,0.0
,Cheng Nga Ching,Young Player 2,12.0,12,1,0,1,2,0.0
,Wong Anson,Hong Kong Football Club 2B,9.0,9,1,0,1,2,0.0
,Ward Andrew,Hong Kong Football Club 2A,6.0,6,1,0,1,2,0.0
,Tse Toby Yee Lam,Young Player 2,6.0,6,1,0,1,2,0.0
,Luen Tsz Yu,Kowloon Cricket Club 2,6.0,6,1,0,1,2,0.0
,Yu Vincent Hok Yan,Hong Kong Football Club 2A,3.0,3,1,0,1,2,0.0
,Chiu Ho Fai,Hong Kong Cricket Club 2,0.0,0,0,0,0,2,0.0
,Ho Tomato Tze Lok,Hong Kong Football Club 2A,0.0,0,0,0,0,2,0.0
,Cheng Ting To Brogan,Young Player 2,0.0,0,0,0,0,2,0.0
,Kwong Anson Yu Shun,Kowloon Cricket Club 2,0.0,0,0,0,0,2,0.0
,Chiu Raymond Shung Hei,Hong Kong Cricket Club 2,0.0,0,0,0,0,2,0.0
,Chan Shui Lun Wilson,Hong Kong Football Club 2B,0.0,0,0,0,0,2,0.0
,Chan Linclon Wui Ki,Kowloon Cricket Club 2,0.0,0,0,0,0,2,0.0
,Genever Peter John,Hong Kong Cricket Club 2,0.0,0,0,0,0,2,0.0
,Hill Peter,Hong Kong Cricket Club 2,0.0,0,0,0,0,2,0.0
,Ho Eric Chu Him,Hong Kong Football Club 2A,0.0,0,0,0,0,2,0.0
,Fung Ching Hei,Young Player 2,0.0,0,0,0,0,2,0.0
,Law Yat Long,Kowloon Cricket Club 2,0.0,0,0,0,0,2,0.0
,Maruca Andrew,Hong Kong Cricket Club 2,0.0,0,0,0,0,2,0.0
,Khan Faheem,Hong Kong Cricket Club 2,0.0,0,0,0,0,2,0.0
,Ho Tze Ho Hugo,Kowloon Cricket Club 2,0.0,0,0,0,0,2,0.0
,Ma Tsz Hei,Hong Kong Football Club 2B,0.0,0,0,0,0,2,0.0
,Broughton Samuel,Hong Kong Football Club 2A,0.0,0,0,0,0,2,0.0
,Wong Kirstie Po Yui,Hong Kong Cricket Club 2,0.0,0,0,0,0,2,0.0
,Kwong Ena,Young Player 2,0.0,0,0,0,0,2,0.0
,Cheung Vincent Cheuk Yin,Hong Kong Football Club 2A,0.0,0,0,0,0,2,0.0
,Tam Cho Nga Mariko,Young Player 2,0.0,0,0,0,0,2,0.0
,Hung Hin Wang Clemnet,Hong Kong Cricket Club 2,0.0,0,0,0,0,2,0.0
,Wong King Ngo,Kowloon Cricket Club 2,0.0,0,0,0,0,2,0.0
,Zhang James,Hong Kong Football Club 2A,0.0,0,0,0,0,2,0.0
,Wai Sze Wing,Hong Kong Cricket Club 2,0.0,0,0,0,0,2,0.0
,Lau Si Chun,Young Player 2,0.0,0,0,0,0,2,0.0
,Ng Ka Tsun Derek,Kowloon Cricket Club 2,0.0,0,0,0,0,2,0.0
,Hau Timothy,Hong Kong Cricket Club 2,0.0,0,0,0,0,2,0.0
,Tong Tsz Wing,Kowloon Cricket Club 2,0.0,0,0,0,0,2,0.0
,Lau Tin Lok,Hong Kong Cricket Club 2,0.0,0,0,0,0,2,0.0
,Phatraprasit Arnold Sun,Hong Kong Cricket Club 2,0.0,0,0,0,0,2,0.0
