Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Soo Euan Tsung Liang,Ladies Recreation Club M2A,27.0,27,1,1,0,M2,1.0
,Pun Teddy,Hong Kong Football Club M2A,27.0,27,1,1,0,M2,1.0
,Bajaj Prateek,Hong Kong Cricket Club M2A,27.0,27,1,1,0,M2,1.0
,Tjia Jonathan,Hong Kong Football Club M2B,21.0,21,1,1,0,M2,1.0
,Janes Gareth,Hong Kong Cricket Club M2B,21.0,21,1,1,0,M2,1.0
,Grewal Harpreet,Hong Kong Cricket Club M2A,21.0,21,1,1,0,M2,1.0
,Adjemian Nicolas,Ladies Recreation Club M2B,21.0,21,1,1,0,M2,1.0
,Swan Owen,Ladies Recreation Club M2B,18.0,18,1,1,0,M2,1.0
,Gates Stuart,Hong Kong Football Club M2B,18.0,18,1,1,0,M2,1.0
,Amjad Nauman,Ladies Recreation Club M2A,18.0,18,1,1,0,M2,1.0
,Heritage Jonathan Paul,Hong Kong Cricket Club M2B,18.0,18,1,1,0,M2,1.0
,Leung Chi On,Ladies Recreation Club M2A,15.0,15,1,0,1,M2,0.0
,Lo Kenneth Kin Cheung,Hong Kong Football Club M2B,12.0,12,1,1,0,M2,1.0
,Nihalani Manoj,Hong Kong Football Club M2B,12.0,12,1,0,1,M2,0.0
,Tsang Stephen Chi Pon,Hong Kong Cricket Club M2B,12.0,12,1,0,1,M2,0.0
,Sha Steven,Ladies Recreation Club M2B,12.0,12,1,0,1,M2,0.0
,Lam Allen Kar Fai,Hong Kong Football Club M2A,12.0,12,1,0,1,M2,0.0
,Caveney Barry John,Hong Kong Cricket Club M2A,12.0,12,1,0,1,M2,0.0
,Ng Paul Lap Yan,Hong Kong Football Club M2A,9.0,9,1,0,1,M2,0.0
,Ladharam Sunesh,Hong Kong Football Club M2A,9.0,9,1,0,1,M2,0.0
,Shahani Dilip,Ladies Recreation Club M2A,6.0,6,1,0,1,M2,0.0
,Olsen Sven,Hong Kong Cricket Club M2B,6.0,6,1,0,1,M2,0.0
,Leow Kin Leung,Ladies Recreation Club M2A,3.0,3,1,0,1,M2,0.0
,Montefiore Alexander,Hong Kong Cricket Club M2A,3.0,3,1,0,1,M2,0.0
,Bruwer Frank,Hong Kong Cricket Club M2B,0.0,0,0,0,0,M2,0.0
,Barmont Alexandre,Hong Kong Football Club M2B,0.0,0,0,0,0,M2,0.0
,Moreu Horacio,Ladies Recreation Club M2B,0.0,0,0,0,0,M2,0.0
,Mountford Graham,Hong Kong Football Club M2A,0.0,0,0,0,0,M2,0.0
,Lamb Russell,Hong Kong Cricket Club M2A,0.0,0,0,0,0,M2,0.0
,Skinn Christopher Andrew,Hong Kong Cricket Club M2B,0.0,0,0,0,0,M2,0.0
,Kwok Charmaine,Ladies Recreation Club M2A,0.0,0,0,0,0,M2,0.0
,Joel Neoh Eu Jin,Ladies Recreation Club M2B,0.0,0,0,0,0,M2,0.0
,Ternes Daniel,Hong Kong Cricket Club M2B,0.0,0,0,0,0,M2,0.0
,Stearn Nicholas,Hong Kong Cricket Club M2A,0.0,0,0,0,0,M2,0.0
,Ho Simon Man Kai,Hong Kong Football Club M2A,0.0,0,0,0,0,M2,0.0
,Richard Lee Jacob William,Ladies Recreation Club M2B,0.0,0,0,0,0,M2,0.0
,Cross David,Hong Kong Football Club M2B,0.0,0,0,0,0,M2,0.0
,Park Wanki Moses,Ladies Recreation Club M2A,0.0,0,0,0,0,M2,0.0
,Buckland Paul Edwin Kim,Hong Kong Cricket Club M2A,0.0,0,0,0,0,M2,0.0
,Wei Stephen J.,Hong Kong Football Club M2A,0.0,0,0,0,0,M2,0.0
,Denham Paul,Hong Kong Cricket Club M2A,0.0,0,0,0,0,M2,0.0
,Cho Albert,Ladies Recreation Club M2B,0.0,0,0,0,0,M2,0.0
,Derouet Yann,Hong Kong Football Club M2B,0.0,0,0,0,0,M2,0.0
,Weatherall Roland,Ladies Recreation Club M2B,0.0,0,0,0,0,M2,0.0
,Long Adrian,Hong Kong Football Club M2A,0.0,0,0,0,0,M2,0.0
,Scheepers Bradley,Hong Kong Football Club M2B,0.0,0,0,0,0,M2,0.0
,Aw Adrian,Hong Kong Cricket Club M2A,0.0,0,0,0,0,M2,0.0
,Hathiramani Sahil Ajit,Hong Kong Cricket Club M2B,0.0,0,0,0,0,M2,0.0
,Neilson Phil,Hong Kong Cricket Club M2B,0.0,0,0,0,0,M2,0.0
,Kahn Hetrakul,Hong Kong Cricket Club M2A,0.0,0,0,0,0,M2,0.0
