Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Choi Celia Uen Shan,Hong Kong Football Club L2B,27.0,27,1,1,0,L2,1.0
,Chung Yee Ling Elaine,JESSICA L2,27.0,27,1,1,0,L2,1.0
,Lee Sum Yuet,Kowloon Cricket Club L2,24.0,24,1,1,0,L2,1.0
,Yeung Yurisa,Hong Kong Football Club L2B,24.0,24,1,1,0,L2,1.0
,Kwong Sarah Wing Yan,Hong Kong Cricket Club L2,21.0,21,1,1,0,L2,1.0
,Cheung Ka Man,Hong Kong Football Club L2C,21.0,21,1,1,0,L2,1.0
,Hui Kwai Wah Monique,Hong Kong Cricket Club L2,21.0,21,1,1,0,L2,1.0
,Tung Wing Yan,Kowloon Cricket Club L2,18.0,18,1,1,0,L2,1.0
,Leung Kam Yan,Hong Kong Cricket Club L2,18.0,18,1,1,0,L2,1.0
,Wong Jessica Po Sze,Hong Kong Cricket Club L2,18.0,18,1,0,1,L2,0.0
,Tang Ka Ki,Hong Kong Football Club L2A,15.0,15,1,1,0,L2,1.0
,Li Tsz Yau,JESSICA L2,15.0,15,1,1,0,L2,1.0
,Wong Chung Ching Karen,Hong Kong Football Club L2A,12.0,12,1,1,0,L2,1.0
,Ho Ka Wing Janice,Kowloon Cricket Club L2,12.0,12,1,0,1,L2,0.0
,Wu Renee,Hong Kong Football Club L2A,12.0,12,1,0,1,L2,0.0
,Leung Tsz Shan,Hong Kong Football Club L2C,12.0,12,1,0,1,L2,0.0
,Tang Lok Yin,Kowloon Cricket Club L2,12.0,12,1,0,1,L2,0.0
,Tang Ching Sum,Hong Kong Football Club L2B,12.0,12,1,0,1,L2,0.0
,Chan Olivia,Hong Kong Football Club L2A,9.0,9,1,0,1,L2,0.0
,Lam Yin Tung,JESSICA L2,9.0,9,1,0,1,L2,0.0
,Ip Hayley Hoi Ning,Hong Kong Football Club L2B,9.0,9,1,0,1,L2,0.0
,Chan Niki Sin Hok,Hong Kong Football Club L2C,6.0,6,1,0,1,L2,0.0
,Sung Iris,Hong Kong Football Club L2C,3.0,3,1,0,1,L2,0.0
,Li Ka Man,JESSICA L2,3.0,3,1,0,1,L2,0.0
,Lam Jillian,Hong Kong Football Club L2C,0.0,0,0,0,0,L2,0.0
,Lau Karen Siu Ying,JESSICA L2,0.0,0,0,0,0,L2,0.0
,Chung Ka Yau,Hong Kong Football Club L2B,0.0,0,0,0,0,L2,0.0
,Chiu Rebecca Wing Yin,JESSICA L2,0.0,0,0,0,0,L2,0.0
,Lau Wai Tung,Kowloon Cricket Club L2,0.0,0,0,0,0,L2,0.0
,Kwok Charmaine,Hong Kong Cricket Club L2,0.0,0,0,0,0,L2,0.0
,Chiu Hau Ching,Hong Kong Football Club L2A,0.0,0,0,0,0,L2,0.0
,Cassidy Makaela Lin,Hong Kong Football Club L2C,0.0,0,0,0,0,L2,0.0
,Law Hei Yau,Hong Kong Football Club L2B,0.0,0,0,0,0,L2,0.0
,Tam Ka Yi,Hong Kong Cricket Club L2,0.0,0,0,0,0,L2,0.0
,Mishra Ipsa,Hong Kong Football Club L2A,0.0,0,0,0,0,L2,0.0
,Ng Elise Jia Yunn,JESSICA L2,0.0,0,0,0,0,L2,0.0
,Li Leanne Gi Ming,Hong Kong Cricket Club L2,0.0,0,0,0,0,L2,0.0
,Kumar Ruchika,Hong Kong Football Club L2C,0.0,0,0,0,0,L2,0.0
,Hau Venus,Kowloon Cricket Club L2,0.0,0,0,0,0,L2,0.0
,Chan Christine Yik Tat,Hong Kong Football Club L2B,0.0,0,0,0,0,L2,0.0
,Li Hoi Ting,Hong Kong Cricket Club L2,0.0,0,0,0,0,L2,0.0
,Wong Suet Ling,Kowloon Cricket Club L2,0.0,0,0,0,0,L2,0.0
,Wong Yuen Kiu,Hong Kong Cricket Club L2,0.0,0,0,0,0,L2,0.0
,Yim Man Ching,Kowloon Cricket Club L2,0.0,0,0,0,0,L2,0.0
,Li Cheryl Wing Sze,Kowloon Cricket Club L2,0.0,0,0,0,0,L2,0.0
,Leung Phoebe Hei Ting,Kowloon Cricket Club L2,0.0,0,0,0,0,L2,0.0
