Order,Player,HKS No.,Ranking,Points,Team
1,Chiu Ho Fai,25295,2,22.0,Hong Kong Cricket Club D2
2,Chiu Raymond Shung Hei,25313,8,15.6,Hong Kong Cricket Club D2
3,Genever Peter John,33627,0,11.0,Hong Kong Cricket Club D2
4,* Lee Ka Yi,28366,0,0.0,Hong Kong Cricket Club D2
5,Hill Peter,22148,14,12.0,Hong Kong Cricket Club D2
6,Khan Faheem,21229,0,0.0,Hong Kong Cricket Club D2
7,Wong Kirstie Po Yui,30423,18,7.2,Hong Kong Cricket Club D2
8,Wai Sze Wing,31176,20,3.6,Hong Kong Cricket Club D2
9,Lau Tin Lok,30095,0,3.0,Hong Kong Cricket Club D2
1,Ho Tomato Tze Lok,28466,0,21.0,Hong Kong Football Club 2A
2,Ohri Ashray,35484,5,18.86,Hong Kong Football Club 2A
3,Low Mark Chun Kit,33935,3,21.86,Hong Kong Football Club 2A
4,Ho Eric Chu Him,29547,7,16.0,Hong Kong Football Club 2A
5,Ward Andrew,30509,0,14.0,Hong Kong Football Club 2A
6,Yu Vincent Hok Yan,25930,0,12.0,Hong Kong Football Club 2A
7,Broughton Samuel,33216,19,6.6,Hong Kong Football Club 2A
8,Huang Sidney Victor,32365,0,7.0,Hong Kong Football Club 2A
1,Lai Long Ching,31373,0,18.0,Hong Kong Football Club 2B
2,Chan Shui Lun Wilson,29745,6,16.2,Hong Kong Football Club 2B
3,Cheng Ting To Brogan,32047,0,15.75,Hong Kong Football Club 2B
4,Wong Anson,30552,15,11.4,Hong Kong Football Club 2B
5,Lee Tin Hang,31713,0,15.0,Hong Kong Football Club 2B
6,Hung Hin Wang Clemnet,34964,0,9.0,Hong Kong Football Club 2B
7,Cheung Cheuk Hei,29738,0,6.0,Hong Kong Football Club 2B
8,Ma Tsz Hei,28683,16,10.8,Hong Kong Football Club 2B
1,Wong Wing Kuen,31953,0,25.5,Kowloon Cricket Club 2
2,Chan Linclon Wui Ki,30211,1,22.0,Kowloon Cricket Club 2
3,Lo Chris Cheuk Hin,28838,0,19.0,Kowloon Cricket Club 2
4,Yuen Tsun Hei,28800,4,21.5,Kowloon Cricket Club 2
5,Kwong Anson Yu Shun,24673,0,18.0,Kowloon Cricket Club 2
6,Law Yat Long,29585,9,15.0,Kowloon Cricket Club 2
7,Ho Tze Ho Hugo,28462,10,13.8,Kowloon Cricket Club 2
8,Wong King Yeung,29099,17,7.8,Kowloon Cricket Club 2
9,Tong Tsz Wing,27291,0,3.0,Kowloon Cricket Club 2
1,Lau Pak To,31467,13,13.2,Young Player 2
2,Wong Sze Yu,32354,12,13.5,Young Player 2
3,Law Pak Ho Cyrus,31941,11,13.8,Young Player 2
4,Tse Toby Yee Lam,31163,0,10.5,Young Player 2
5,Cheng Nga Ching,29632,0,9.0,Young Player 2
6,Fung Ching Hei,30881,0,0.0,Young Player 2
7,Ho Chun Hin,32733,0,9.0,Young Player 2
8,Yeung Tsung Chit Karson,32845,0,17.0,Young Player 2
9,Lam Po Ying,31022,0,9.0,Young Player 2
10,Leung Ka Huen,31882,0,7.5,Young Player 2
11,Cheung Tsz Ching,32309,0,6.0,Young Player 2
12,Lo Pui Yin Chloe,32618,0,3.0,Young Player 2
