Order,Player,HKS No.,Ranking,Points,Team
1,Liu Jason Chun Shing,34220,0,12.0,Fusion Squash Club 2
2,Tang Ching On,34009,0,12.0,Fusion Squash Club 2
3,Cheung Hiu Man,33793,11,19.0,Fusion Squash Club 2
4,Szeto Jonas,34020,9,20.0,Fusion Squash Club 2
5,Mao Junhong,34005,0,15.75,Fusion Squash Club 2
6,Pun William,34033,38,11.57,Fusion Squash Club 2
7,Liu Yang,34270,0,21.0,Fusion Squash Club 2
8,Liu Chun Yin Nathan,34552,0,3.0,Fusion Squash Club 2
9,Verma Kanay,33958,0,12.0,Fusion Squash Club 2
1,Leung Shun Hei,34145,14,18.4,Happy Squash 3
2,Wong Pak Yiu,34167,27,14.4,Happy Squash 3
3,Kwong Wai Ching,33730,32,13.09,Happy Squash 3
4,Chan Shun Ting,34127,15,17.47,Happy Squash 3
5,Cheung Sky,34338,18,16.36,Happy Squash 3
6,Lee Yui Him Curtis,34215,34,12.86,Happy Squash 3
7,Chan Hong Ting,34128,31,13.2,Happy Squash 3
8,Cheung Yee Ki,33840,23,15.3,Happy Squash 3
1,Feng Weitao,32720,1,25.8,Smart Squash 1
2,Yau Yeung,33032,13,18.69,Smart Squash 1
3,Chung Ho Yin Will,32853,7,20.0,Smart Squash 1
4,Chan Yan Yu,33270,25,14.53,Smart Squash 1
5,Chan Ming Yan,33033,19,16.29,Smart Squash 1
6,Man Yu Hin,34036,16,16.91,Smart Squash 1
7,Fu Sai Hei,33889,22,15.33,Smart Squash 1
8,Chan King Hei,33822,21,16.0,Smart Squash 1
9,Chan Yan Chau,33492,28,14.25,Smart Squash 1
10,Wong Yan Lam,33601,0,11.25,Smart Squash 1
11,Wong Sum Yu,33741,41,10.0,Smart Squash 1
1,Wang Yam Chak Ocean,34279,0,25.5,TNG 1
2,Tam Tsz Lung,33865,6,21.0,TNG 1
3,Hung Wai Chun,33832,4,21.33,TNG 1
4,Cao Yu,34274,5,21.0,TNG 1
5,Cheung Chor Yu,33859,12,18.92,TNG 1
6,Koon Long Ying,33474,29,14.1,TNG 1
7,Hung Wai Tung,33833,24,15.0,TNG 1
8,Morton Tess,34288,43,7.8,TNG 1
9,Lin Zixuan Emma,33884,39,10.67,TNG 1
1,Shapiro William Dat,33752,8,20.0,Vitality Squash 1
2,Kollar Thomas Hue Bui,33753,17,16.5,Vitality Squash 1
3,Hui Cheuk Him Brody,34037,20,16.2,Vitality Squash 1
4,Cheung Tsz Long,33830,0,18.75,Vitality Squash 1
5,Li Yi Wei,34099,37,12.38,Vitality Squash 1
6,Dong Li Ang,33166,0,16.5,Vitality Squash 1
7,Zhang Nika,32862,0,16.0,Vitality Squash 1
8,Cheung Ryan Hayden,34267,0,0.0,Vitality Squash 1
9,Ikeda-Thew Bennett Masa,34785,40,10.09,Vitality Squash 1
10,Wong Adrian Preston,33384,0,7.5,Vitality Squash 1
11,Andrews Adrian,36030,42,9.0,Vitality Squash 1
1,Tse Tsz Tsun,33136,3,21.4,X-Alpha 4
2,Mo Shing Tsang,33899,2,23.21,X-Alpha 4
3,Pan Ka Hei,33603,10,19.5,X-Alpha 4
4,Tin Chung Hei,33275,36,12.5,X-Alpha 4
5,Chow Yuen Ching,33782,26,14.4,X-Alpha 4
6,Li Yuen Man,33313,33,13.07,X-Alpha 4
7,Tang Yik Lam Cherise,33931,35,12.67,X-Alpha 4
8,Leung Chi Lok,33999,30,13.88,X-Alpha 4
