Order,Player,HKS No.,Ranking,Points,Team
1,Chung Hau Yi,34603,4,22.29,Dream Catchers
2,Wong Megan Yat Hei,34445,18,18.0,Dream Catchers
3,Or  Caleb Ka Nok,34798,33,14.57,Dream Catchers
4,Wong Carter Yat Long,34911,25,15.86,Dream Catchers
5,Kwok Yan Yin,35195,7,20.5,Dream Catchers
6,Kwok Siu Wing,35393,13,18.67,Dream Catchers
7,Or  Hin Kin,35320,54,9.75,Dream Catchers
8,Fong Pak Kiu Gaspar,35227,21,17.1,Dream Catchers
9,Kwok Yan Ming,35209,20,17.45,Dream Catchers
10,Hsu Ming Hin,35229,35,14.33,Dream Catchers
11,Lam Ching Feng,35282,51,11.5,Dream Catchers
12,Lee Yin Lok Charleston,35396,61,7.67,Dream Catchers
1,Ho Ka Wing,34786,16,18.21,Electrify Squash Div 15
2,Lau Man Kit,35827,28,15.43,Electrify Squash Div 15
3,Lai Long Kin,35828,23,16.0,Electrify Squash Div 15
4,Lum Suet Man Belinda,35005,50,11.62,Electrify Squash Div 15
5,Ng Rachel,36318,0,13.5,Electrify Squash Div 15
6,Lai Man Po,35351,46,13.0,Electrify Squash Div 15
7,Liu Hong Da,35349,0,6.0,Electrify Squash Div 15
8,Cheung Chi Yiu,35223,60,8.4,Electrify Squash Div 15
9,Li Han Ming,35126,0,8.0,Electrify Squash Div 15
10,Cheng Ho Yan,34708,59,8.5,Electrify Squash Div 15
11,Wang Jin Xuan,36052,0,7.5,Electrify Squash Div 15
12,Wei Shi Yuan,35350,62,7.67,Electrify Squash Div 15
1,Cheung Yu Pak,34314,40,13.85,Happy Squash 5
2,Yip Tin Rong,34586,9,19.95,Happy Squash 5
3,Chi Sum Yau,34897,12,18.92,Happy Squash 5
4,Chi Ho Sum,34896,31,14.81,Happy Squash 5
5,Chan Heng Yau,35207,36,14.17,Happy Squash 5
6,Fan Yan Pui Jedidiah,35203,48,12.0,Happy Squash 5
1,Yu Chung Wo,35574,2,24.38,NEXUS 4
2,Xie Ho Yu,34799,22,16.75,NEXUS 4
3,Yu Hoi Yi,34979,34,14.4,NEXUS 4
4,Wen Kai Yin,35188,0,9.0,NEXUS 4
5,Ho Yau Pang,35750,55,9.6,NEXUS 4
6,Lee Hiu Fung Alvin,35423,0,4.5,NEXUS 4
7,Au Wan Ching,35155,63,7.38,NEXUS 4
8,Au Wan Man,35208,67,4.38,NEXUS 4
9,Lin Wan Tung,36014,0,7.5,NEXUS 4
10,Wong Wing Lam Louisa,35383,66,5.4,NEXUS 4
1,Tang Tin Ming Helios,34414,6,21.56,RC
2,Tang Yat Ming,34867,17,18.0,RC
3,Leung Tsz Ngo Daren,34868,0,10.5,RC
4,Chan Ho Lok,34416,26,15.6,RC
5,Chan Pak Ho Ryan,34862,26,15.6,RC
6,Chan Yu Hin,34418,43,13.33,RC
7,Lam Chak Him,34853,64,6.0,RC
8,Lai Mei Wang,35361,68,4.0,RC
9,Lau Yee Ching,35413,0,6.0,RC
10,Li Yik Wai,35412,0,18.0,RC
11,Chan Pak Ching Winky,35362,53,10.2,RC
12,Lee Issac Yulang,35424,0,3.0,RC
1,Lu Zi Chen,35216,1,26.0,Squashathon Junior
2,Yau Ming Chi,35064,3,24.0,Squashathon Junior
3,Wong Sung Chit,34216,0,24.0,Squashathon Junior
4,Ma Cheuk Nam,35231,15,18.38,Squashathon Junior
5,Lu Zi He,35217,19,17.75,Squashathon Junior
6,Chak Wai Suen,34870,30,15.3,Squashathon Junior
7,Cheung Diana,35085,42,13.5,Squashathon Junior
8,Fung Pak To,35232,49,12.0,Squashathon Junior
9,Ren Zhi Yi,36005,0,9.0,Squashathon Junior
10,Cai Hok Hei,35382,65,5.7,Squashathon Junior
11,Ho Cheong Hon,35752,0,3.0,Squashathon Junior
12,Cheung Pok Kit,35502,0,9.0,Squashathon Junior
1,Jim Ho Yeung Brian,35354,5,22.2,TKO Junior 2
2,Zou Rongzan,34768,10,19.5,TKO Junior 2
3,Wan Kang Hao,35117,11,19.24,TKO Junior 2
4,Chui Wai Shing,35303,38,14.06,TKO Junior 2
5,Chong Hoi Pui,34772,39,14.0,TKO Junior 2
6,Wu Jiang Johnny,34594,0,15.0,TKO Junior 2
7,Wong Wing Lam,35280,47,12.33,TKO Junior 2
8,Sun Hoi Ting,35410,37,14.14,TKO Junior 2
9,Wu James,35479,0,11.0,TKO Junior 2
10,Hung Lok Chun,35218,57,9.0,TKO Junior 2
11,Qi Jun De Franz,35114,58,8.57,TKO Junior 2
12,Lau Wing Mau,35461,0,15.0,TKO Junior 2
1,Jain Ankur,35553,8,20.0,Vitality Squash 3
2,Lee Miya,35429,0,0.0,Vitality Squash 3
3,Lee Ian,35428,24,16.0,Vitality Squash 3
4,Leung Thomas Si MIng,35070,28,15.43,Vitality Squash 3
5,Cheung Oliver Nathaniel Yen Chak,35406,0,12.0,Vitality Squash 3
6,Wan Aiden,35356,14,18.43,Vitality Squash 3
7,Chen Zimo Ethan,34905,44,13.2,Vitality Squash 3
8,Wong See Yui Alistair,34733,56,9.6,Vitality Squash 3
9,Leung Alexandria Si Qing,35069,44,13.2,Vitality Squash 3
10,Fu Isabelle,35153,41,13.5,Vitality Squash 3
11,Jain Advik,35554,32,14.67,Vitality Squash 3
12,Luk Omen,35185,52,11.25,Vitality Squash 3
