Order,Player,HKS No.,Ranking,Points,Team
1,Lau Kwai Hong,20790,2,23.5,Hong Kong Cricket Club D7A
2,Grewal Harpreet,35024,36,15.0,Hong Kong Cricket Club D7A
3,Bhammer Vishal,27832,20,18.0,Hong Kong Cricket Club D7A
4,Bhandari Raghav,34661,22,17.25,Hong Kong Cricket Club D7A
5,Aw Adrian,32555,25,16.64,Hong Kong Cricket Club D7A
6,Ngo Joshua,34578,61,11.0,Hong Kong Cricket Club D7A
7,Litherland Benjamin,33472,0,7.5,Hong Kong Cricket Club D7A
8,Poole-Wilson Michael,34983,62,10.88,Hong Kong Cricket Club D7A
9,Wong Tak Lung Victor,33305,84,6.0,Hong Kong Cricket Club D7A
10,Durham Matthew,33712,87,4.5,Hong Kong Cricket Club D7A
11,Wong June Limb,35015,0,4.5,Hong Kong Cricket Club D7A
1,Yeung Yurisa,29542,7,21.56,Hong Kong Football Club 7A
2,Ho Simon Man Kai,29660,39,14.18,Hong Kong Football Club 7A
3,Porter Darrell Lee,34504,31,15.75,Hong Kong Football Club 7A
4,Ladharam Sunesh,30483,42,13.75,Hong Kong Football Club 7A
5,Wong Yu San,31235,38,14.33,Hong Kong Football Club 7A
6,Lulla Vikram,28609,0,0.0,Hong Kong Football Club 7A
7,Ford Anthony,34469,69,9.67,Hong Kong Football Club 7A
8,Le Hong Quang,33531,52,12.43,Hong Kong Football Club 7A
9,Dansanghani Rahul,32906,0,13.5,Hong Kong Football Club 7A
10,Hazari Ajay,21638,86,6.0,Hong Kong Football Club 7A
11,Li Charles Tak Kwong,25322,0,4.5,Hong Kong Football Club 7A
12,Padgaonkar Ashwin,30116,0,10.0,Hong Kong Football Club 7A
1,Chan Olivia,29170,9,20.5,Hong Kong Football Club 7B
2,Yeung Himmy Cheuk Him,30409,14,19.33,Hong Kong Football Club 7B
3,Li Samuel Kwok Sing,27166,13,19.62,Hong Kong Football Club 7B
4,Li Andre,34185,21,17.4,Hong Kong Football Club 7B
5,Ho Hoi Kiu Bernice,32377,63,10.8,Hong Kong Football Club 7B
6,Au Siu Fai,20788,37,14.5,Hong Kong Football Club 7B
7,Kostienko Krzysztof,30787,58,11.5,Hong Kong Football Club 7B
8,Chan Niki Sin Hok,30432,74,9.38,Hong Kong Football Club 7B
9,Chan Dave Chi Keung,29926,0,9.0,Hong Kong Football Club 7B
10,Otero Somoza Juan Angel,33272,0,12.0,Hong Kong Football Club 7B
11,Chan George Yee Lee,25063,0,0.0,Hong Kong Football Club 7B
12,Tsang Michael,27529,0,0.0,Hong Kong Football Club 7B
1,Leung Ka Long,29728,1,25.67,i-Mask Advance Squash Club 1
2,Li Chi Hei,29729,3,23.0,i-Mask Advance Squash Club 1
3,Wong Ching Nam,29907,15,19.09,i-Mask Advance Squash Club 1
4,Ho Helen Sin Man,27854,50,12.8,i-Mask Advance Squash Club 1
5,Cheung Henry Hei Wa,32044,67,9.75,i-Mask Advance Squash Club 1
6,Brettell Dominic,33560,53,12.3,i-Mask Advance Squash Club 1
7,Hegde Vishal,34293,77,7.64,i-Mask Advance Squash Club 1
8,Kong Yuk Hang Jason,32043,92,2.4,i-Mask Advance Squash Club 1
9,Lee Wing Lam,30753,0,9.0,i-Mask Advance Squash Club 1
1,Lin Charles Lan Kay,29670,19,18.0,Kinetic 1
2,Lau Lily Wun Cheung,27290,49,12.82,Kinetic 1
3,Tse Jason Kwan Lap,28958,43,13.75,Kinetic 1
4,Tam Cheuk Lun,30987,83,6.5,Kinetic 1
5,Yip Chiu Ming,30988,81,7.15,Kinetic 1
6,Gibert Kai Shaun Otto,34424,47,13.0,Kinetic 1
7,Ma Andy  Man Cheung,21693,69,9.67,Kinetic 1
8,Matthew Huckle,34254,67,9.75,Kinetic 1
9,Zhao Ling Ban Ben,34292,0,0.75,Kinetic 1
1,Ting Long Hin Alex,31659,4,22.29,Physical Chess 2
