Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Chiu Ho Fai,Hong Kong Cricket Club D2,0.0,0,0,0,0,2,0
,Ho Tomato Tze Lok,Hong Kong Football Club 2A,0.0,0,0,0,0,2,0
,Lai Long Ching,Hong Kong Football Club 2B,0.0,0,0,0,0,2,0
,Wong Wing Kuen,Kowloon Cricket Club 2,0.0,0,0,0,0,2,0
,Wong Sze Yu,Young Player 2,0.0,0,0,0,0,2,0
,Chiu Raymond Shung Hei,Hong Kong Cricket Club D2,0.0,0,0,0,0,2,0
,Cheng Nga Ching,Young Player 2,0.0,0,0,0,0,2,0
,Chan Shui Lun Wilson,Hong Kong Football Club 2B,0.0,0,0,0,0,2,0
,Chan Linclon Wui Ki,Kowloon Cricket Club 2,0.0,0,0,0,0,2,0
,Ohri Ashray,Hong Kong Football Club 2A,0.0,0,0,0,0,2,0
,Lo Chris Cheuk Hin,Kowloon Cricket Club 2,0.0,0,0,0,0,2,0
,Tse Toby Yee Lam,Young Player 2,0.0,0,0,0,0,2,0
,Cheng Ting To Brogan,Hong Kong Football Club 2B,0.0,0,0,0,0,2,0
,Genever Peter John,Hong Kong Cricket Club D2,0.0,0,0,0,0,2,0
,Low Mark Chun Kit,Hong Kong Football Club 2A,0.0,0,0,0,0,2,0
,Hill Peter,Hong Kong Cricket Club D2,0.0,0,0,0,0,2,0
,Yuen Tsun Hei,Kowloon Cricket Club 2,0.0,0,0,0,0,2,0
,Ho Eric Chu Him,Hong Kong Football Club 2A,0.0,0,0,0,0,2,0
,Wong Anson,Hong Kong Football Club 2B,0.0,0,0,0,0,2,0
,Fung Ching Hei,Young Player 2,0.0,0,0,0,0,2,0
,Khan Faheem,Hong Kong Cricket Club D2,0.0,0,0,0,0,2,0
,Kwong Anson Yu Shun,Kowloon Cricket Club 2,0.0,0,0,0,0,2,0
,Ward Andrew,Hong Kong Football Club 2A,0.0,0,0,0,0,2,0
,Lee Tin Hang,Hong Kong Football Club 2B,0.0,0,0,0,0,2,0
,Law Pak Ho Cyrus,Young Player 2,0.0,0,0,0,0,2,0
,Yu Vincent Hok Yan,Hong Kong Football Club 2A,0.0,0,0,0,0,2,0
,Law Yat Long,Kowloon Cricket Club 2,0.0,0,0,0,0,2,0
,Wong Kirstie Po Yui,Hong Kong Cricket Club D2,0.0,0,0,0,0,2,0
,Leung Ka Huen,Young Player 2,0.0,0,0,0,0,2,0
,Hung Hin Wang Clemnet,Hong Kong Football Club 2B,0.0,0,0,0,0,2,0
,Ho Tze Ho Hugo,Kowloon Cricket Club 2,0.0,0,0,0,0,2,0
,Cheung Cheuk Hei,Hong Kong Football Club 2B,0.0,0,0,0,0,2,0
,Lam Po Ying,Young Player 2,0.0,0,0,0,0,2,0
,Wai Sze Wing,Hong Kong Cricket Club D2,0.0,0,0,0,0,2,0
,Broughton Samuel,Hong Kong Football Club 2A,0.0,0,0,0,0,2,0
,Ma Tsz Hei,Hong Kong Football Club 2B,0.0,0,0,0,0,2,0
,Wong King Yeung,Kowloon Cricket Club 2,0.0,0,0,0,0,2,0
,Lau Tin Lok,Hong Kong Cricket Club D2,0.0,0,0,0,0,2,0
,Cheung Tsz Ching,Young Player 2,0.0,0,0,0,0,2,0
,Huang Sidney Victor,Hong Kong Football Club 2A,0.0,0,0,0,0,2,0
,Tong Tsz Wing,Kowloon Cricket Club 2,0.0,0,0,0,0,2,0
,Lau Pak To,Young Player 2,0.0,0,0,0,0,2,0
,Yeung Tsung Chit Karson,Young Player 2,0.0,0,0,0,0,2,0
,Ho Chun Hin,Young Player 2,0.0,0,0,0,0,2,0
,Lo Pui Yin Chloe,Young Player 2,0.0,0,0,0,0,2,0
