Team Name,Home,Average Home Score,Average Away Score,home_away_diff
Physical Chess 1,Cornwall Street Squash Centre,4.0,1.5,2.5
The Squash Club 1,Cornwall Street Squash Centre,3.0,1.0,2.0
Hong Kong Football Club 5A,Hong Kong Football Club,4.166666666666667,2.6666666666666665,1.5000000000000004
Squashathon,Cornwall Street Squash Centre,3.5,2.0,1.5
Hong Kong Football Club 5B,Hong Kong Football Club,2.8333333333333335,1.6666666666666667,1.1666666666666667
X-Alpha 2,Cornwall Street Squash Centre,3.75,2.6666666666666665,1.0833333333333335
i-Mask Advance Squash Club 1,Cornwall Street Squash Centre,1.6666666666666667,0.75,0.9166666666666667
Happy Squash 2,Wai Tsuen Sports Centre,2.4285714285714284,1.8333333333333333,0.5952380952380951
Hong Kong Racketlon Association 1,Cornwall Street Squash Centre,3.0,2.5,0.5
Uncle,Cornwall Street Squash Centre,2.75,2.3333333333333335,0.4166666666666665
