Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Ho Hoi Kiu Bernice,Hong Kong Football Club 7B,18.0,54,3,3,0,7B,1.0
,Wong Wai Lap,Physical Chess 2,15.75,63,4,4,0,7B,1.0
,Yum Chun Ting,The Squash Club 2,15.75,63,4,2,2,7B,0.5
,Wong Yin Chi Aurelius,Kowloon Cricket Club 7,15.0,15,1,1,0,7B,1.0
,Tang Chun Keung Nick,Physical Chess 2,15.0,30,2,1,1,7B,0.5
,Chu Daniel Ching Kwok,Physical Chess 2,15.0,30,2,1,1,7B,0.5
,Bachani Vinay Suresh,Kowloon Cricket Club 7,15.0,15,1,1,0,7B,1.0
,Tam Ka Yi,Hong Kong Cricket Club 6,15.0,15,1,1,0,7B,1.0
,Warner James William,Hong Kong Cricket Club 6,15.0,15,1,1,0,7B,1.0
,Li Samuel Kwok Sing,Hong Kong Football Club 7B,14.25,57,4,4,0,7B,1.0
,Wong Long Seng Anson,Physical Chess 2,12.0,48,4,3,1,7B,0.75
,Ramachandran Arjun,Hong Kong Football Club 7B,12.0,12,1,1,0,7B,1.0
,Otero Somoza Juan Angel,Hong Kong Football Club 7B,12.0,12,1,1,0,7B,1.0
,To Shing Yuk,Physical Chess 2,12.0,48,4,0,4,7B,0.0
,Lau Eric Chi Wai,Twister 2,12.0,24,2,0,2,7B,0.0
,Lee Connie Lok Man,Twister 2,10.5,21,2,0,2,7B,0.0
,Thomas Tristan Roland France,Hong Kong Cricket Club 6,9.75,39,4,2,2,7B,0.5
,Fong Ming Fung,The Squash Club 2,9.0,36,4,2,2,7B,0.5
,Chan Dave Chi Keung,Hong Kong Football Club 7B,8.0,24,3,1,2,7B,0.3333333333333333
,Tang Tsz Ho Michael,Hong Kong Football Club 7B,7.5,15,2,0,2,7B,0.0
,Chow Lionel,Hong Kong Cricket Club 6,7.0,21,3,2,1,7B,0.6666666666666666
,Ngo Joshua,Hong Kong Cricket Club 6,6.0,12,2,1,1,7B,0.5
,Au Shuk Ting,The Squash Club 2,4.5,18,4,1,3,7B,0.25
,Kirpalani Shaun,Hong Kong Football Club 7B,3.0,3,1,0,1,7B,0.0
,Chiu Tsz Chung,Xavier,3.0,9,3,0,3,7B,0.0
,Chan Suk Ting,Hong Kong Cricket Club 6,3.0,3,1,0,1,7B,0.0
,Kwok Alvina,Hong Kong Cricket Club 6,3.0,3,1,0,1,7B,0.0
,Ho Si Nuo,Physical Chess 2,1.0,3,3,0,3,7B,0.0
,Tse Joey Hiu Laam,Xavier,0.0,0,0,0,0,7B,0.0
,Kwong Wai Nga DoDo,The Squash Club 2,0.0,0,0,0,0,7B,0.0
,Chan George Yee Lee,Hong Kong Football Club 7B,0.0,0,0,0,0,7B,0.0
,Chan Tsz Yan Joyce,Physical Chess 2,0.0,0,0,0,0,7B,0.0
,Tsang Michael,Hong Kong Football Club 7B,0.0,0,0,0,0,7B,0.0
