Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
31,Cheng Nic,RELAY 2,11.57,81,7,4,3,15B,0.5714285714285714
31,Huang Xin Min,Squash-On,11.57,81,7,4,3,15B,0.5714285714285714
33,Lam Tsz Ching,i-Mask Advance Squash Club 6,11.14,78,7,4,3,15B,0.5714285714285714
34,Cao Rui,TNG 3,10.8,54,5,3,2,15B,0.6
35,Chan Lok Man,TNG 3,9.86,69,7,4,3,15B,0.5714285714285714
36,Wong Wui Man,Electrify Squash Div 15,9.75,78,8,4,4,15B,0.5
37,Shi Tuofu,Squashathon MeGa,9.0,45,5,2,3,15B,0.4
38,Chu Nathan Yian Zhe,i-Mask Advance Squash Club 6,9.0,72,8,1,7,15B,0.125
39,Ho Matthias Isaac,TNG 3,8.5,51,6,1,5,15B,0.16666666666666666
40,Chiu Norah,Fusion Squash Club 3,7.29,51,7,3,4,15B,0.42857142857142855
41,Chun Yuen Man,Squashathon MeGa,7.0,42,6,1,5,15B,0.16666666666666666
42,Lin Pinya,Squash-On,6.5,39,6,2,4,15B,0.3333333333333333
,Guo Haonan,Squashathon MeGa,26.0,78,3,3,0,15B,1.0
,Lau Hug Chun Felix,Electrify Squash Div 15,21.75,87,4,4,0,15B,1.0
,Chan Lap Pun Silas,Squash-On,21.0,21,1,1,0,15B,1.0
,Ho Cheuk Yiu,Squashathon MeGa,19.5,78,4,2,2,15B,0.5
,Jue Emily Xiao Ran,TNG 3,17.25,69,4,3,1,15B,0.75
,Chu Tsz Pik,RELAY 2,17.0,51,3,2,1,15B,0.6666666666666666
,Choi Chin Lok,Electrify Squash Div 15,16.5,33,2,1,1,15B,0.5
,Au Pak Yin,i-Mask Advance Squash Club 6,15.75,63,4,2,2,15B,0.5
,Chiu Yuet Yi,Fusion Squash Club 3,15.0,45,3,1,2,15B,0.3333333333333333
,Wumaier Merjiana,Squashathon MeGa,15.0,15,1,1,0,15B,1.0
,Lee Yee Ching,TNG 3,14.25,57,4,1,3,15B,0.25
,Kwong Alexander,Electrify Squash Div 15,13.5,27,2,1,1,15B,0.5
,Leung Cheuk Hin,Squashathon MeGa,12.0,36,3,2,1,15B,0.6666666666666666
,Kwong Ching Nam,TNG 3,12.0,12,1,1,0,15B,1.0
,Wong Wing Sum,RELAY 2,12.0,12,1,1,0,15B,1.0
,Zhu Youwei,Serve - Ivors,12.0,36,3,0,3,15B,0.0
,Shi Tianyi,Squash-On,11.25,45,4,3,1,15B,0.75
,Lau Sai Chak Elson,i-Mask Advance Squash Club 6,11.25,45,4,3,1,15B,0.75
,Ko Tsun Kiu,Squashathon MeGa,11.25,45,4,1,3,15B,0.25
,Chung Lincoln Sing Fun,i-Mask Advance Squash Club 6,11.0,33,3,0,3,15B,0.0
,Cheung Vinus,TNG 3,10.5,42,4,3,1,15B,0.75
,Tam Hei Long,Fusion Squash Club 3,10.5,42,4,2,2,15B,0.5
,Fung Kwun Shing,Squashathon MeGa,10.5,42,4,1,3,15B,0.25
,Verma Tara,Fusion Squash Club 3,9.75,39,4,3,1,15B,0.75
,Lum Suet Man Belinda,Electrify Squash Div 15,9.0,27,3,3,0,15B,1.0
,Tam Shaun,Fusion Squash Club 3,9.0,36,4,2,2,15B,0.5
,Lin Hei Chi Amber,i-Mask Advance Squash Club 6,9.0,18,2,0,2,15B,0.0
,Ho Ka Wing,Electrify Squash Div 15,6.75,27,4,1,3,15B,0.25
,Hong Qiaona,Squashathon MeGa,6.0,18,3,1,2,15B,0.3333333333333333
,Chung Cheuk Hei,Electrify Squash Div 15,6.0,18,3,1,2,15B,0.3333333333333333
,Zhao Michael Ziyu,Serve - Ivors,6.0,6,1,0,1,15B,0.0
,Gupta Kalash,Serve - Ivors,6.0,6,1,0,1,15B,0.0
,Su Heng,Serve - Ivors,6.0,6,1,0,1,15B,0.0
,Garg Shashwat,Serve - Ivors,6.0,12,2,0,2,15B,0.0
,Ye Liangliang,Squashathon MeGa,4.5,9,2,0,2,15B,0.0
,Lun Hiu Yan Charlmane,Serve - Ivors,3.0,9,3,0,3,15B,0.0
,Kuo Chin Yu,RELAY 2,3.0,3,1,0,1,15B,0.0
,Breton Felix Nicolas,Serve - Ivors,2.0,6,3,0,3,15B,0.0
,Cai Demi Xinya,Squash-On,0.0,0,0,0,0,15B,0.0
,Tse Lai Sze Vivian,Electrify Squash Div 15,0.0,0,0,0,0,15B,0.0
,Poon Yik Fan,i-Mask Advance Squash Club 6,0.0,0,0,0,0,15B,0.0
,Chu Jason Elton,Electrify Squash Div 15,0.0,0,0,0,0,15B,0.0
