Team,Most Games,Most Wins,Highest Win Percentage
Banbil,"Foo Chun Huey, Au Ming Chung Sampson (9)",Foo Chun Huey (5),"Leung Wai Kwan, Adams David (80.0%)"
Bravo D10,Wu Minyan (7),Chen Chao (2),Chen Chao (33.3%)
Hong Kong Cricket Club D10,"Lai Kwok Wai Wilfred, Bernard Edwin (8)",Lai Kwok Wai Wilfred (5),Griffiths John David (80.0%)
Kwai Tsing District Squash Club,"Tsang Yan Kiu, Wu Ka Ho (8)","Tsang Yan Kiu, Wu Ka Ho (5)",Lam Chi Chris (80.0%)
Mercury,Ho Chi Hung Eric (9),Chau Hing Bor (5),Chau Hing Bor (62.5%)
RELAY 1,"Tam Wai Nam, Cheung Danny Yui Nam (8)","Tam Wai Nam, Cheung Danny Yui Nam (7)","Tam Wai Nam, Cheung Danny Yui Nam (87.5%)"
Sha Tin 4,Chan Pak Lun (9),"Poon Raymond Wai Man, Lau Hok Yin, Chan Pak Lun (8)","Tsoi Keith Tsz Fung, Poon Raymond Wai Man, Wai Brian Hok Chun, Lau Hok Yin, Fung Wing Hing (100.0%)"
Squashathon Advance,Fong Ming Fung (6),Chow Ka Lun (3),Chow Ka Lun (60.0%)
Thunder 2,Cheung Alan Wing Lun (7),Lee Tommy Yun Wah (5),Lee Tommy Yun Wah (100.0%)
United Services Recreation Club 3,Chu Lap Sun (9),Cheng Jonathan Yee Fung (5),Cheng Jonathan Yee Fung (62.5%)
i-Mask Advance Squash Club 4,Chan Connal Tak Kay (8),"Tse Percy Cheung Ka, Hui Man Fai (4)","Tse Percy Cheung Ka, Hui Man Fai (66.7%)"
