Home Team,Away Team,Venue,Match Week,Date,Overall Score,Rubbers,Division
Hong Kong Cricket Club M2A,Hong Kong Cricket Club M2B,Hong Kong Cricket Club,1,2024-10-02,2-2,"['3-0', '1-3', '3-0', '0-3']",M2
Hong Kong Cricket Club M1A,Hong Kong Cricket Club M1B,Hong Kong Cricket Club,1,2024-10-03,1-2,"['3-0', '0-3', '1-3']",Premier Masters
United Services Recreation Club M3,Hong Kong Cricket Club M3,United Services Recreation Club,1,2024-10-03,5-0,"['3-0', '3-0', '3-2', '3-0', '3-0']",M3
Hong Kong Cricket Club Rockettes,JESSICA L3,Hong Kong Cricket Club,1,2024-10-04,2-1,"['3-0', '3-1', '0-3']",L3
Electrify Squash Ladies,Hong Kong Cricket Club L4,HK Squash Centre,1,2024-10-04,1-2,"['0-3', '2-3', '3-2']",L4
Hong Kong Cricket Club 8,Physical Chess 5,Hong Kong Cricket Club,1,2024-10-05,2-3,"['0-3', '3-2', '3-0', '1-3', '0-3']",15A
Hong Kong Cricket Club 4,Global Squash 1,Hong Kong Cricket Club,1,2024-10-07,4-1,"['3-1', '2-3', '3-2', '3-0', '3-1']",6
Star River 1,Hong Kong Cricket Club 7,Cornwall Street Squash Centre,1,2024-10-08,4-1,"['2-3', '3-0', '3-1', '3-1', '3-1']",11
NEXUS 2,Hong Kong Cricket Club 3,Cornwall Street Squash Centre,1,2024-10-08,2-3,"['3-0', '3-0', '1-3', '1-3', '0-3']",4
Hong Kong Football Club L2C,Hong Kong Cricket Club L2,Hong Kong Football Club,1,2024-10-08,1-3,"['3-2', '1-3', '0-3', '0-3']",L2
Hong Kong Football Club M2B,Hong Kong Cricket Club M2A,Hong Kong Football Club,2,2024-10-09,3-1,"['3-0', '3-2', '1-3', '3-0']",M2
Ladies Recreation Club M2B,Hong Kong Cricket Club M2B,Ladies Recreation Club,2,2024-10-09,1-3,"['0-3', '0-3', '3-2', '1-3']",M2
Hong Kong Cricket Club 5,Hong Kong Football Club 7A,Hong Kong Cricket Club,2,2024-10-09,2-3,"['1-3', '3-1', '2-3', '3-2', '1-3']",7A
Hong Kong Cricket Club 6,Kowloon Cricket Club 7,Hong Kong Cricket Club,2,2024-10-09,2-3,"['2-3', '0-3', '3-2', '0-3', '3-2']",7B
JESSICA L1,Hong Kong Cricket Club L1,HK Squash Centre,1,2024-10-10,2-1,"['0-3', '3-1', '3-0']",Premier Ladies
Hong Kong Cricket Club M3,Kowloon Cricket Club M3,Hong Kong Cricket Club,2,2024-10-10,3-2,"['3-2', '3-1', '3-0', '0-3', '0-3']",M3
Hong Kong Football Club M1B,Hong Kong Cricket Club M1A,Hong Kong Football Club,2,2024-10-10,3-0,"['3-2', '3-2', '3-0']",Premier Masters
FWD,Hong Kong Cricket Club 1,HK Squash Centre,1,2024-10-10,1-2,"['0-3', '3-0', '0-3']",Premier Main
United Services Recreation Club 4,Hong Kong Cricket Club 8,United Services Recreation Club,2,2024-10-12,3-2,"['3-0', '3-0', '3-0', '0-3', 'CR']",15A
Hong Kong Cricket Club 2,Hong Kong Football Club 2A,Hong Kong Cricket Club,2,2024-10-14,1-3,"['0-3', '1-3', '1-3', '3-2']",2
Hong Kong Cricket Club 4,Social Squash Team,Hong Kong Cricket Club,2,2024-10-14,2-3,"['0-3', '0-3', '0-3', '3-0', '3-0']",6
Hong Kong Cricket Club 3,X-Alpha 1,Hong Kong Cricket Club,2,2024-10-15,1-4,"['1-3', '0-3', '1-3', '0-3', '3-0']",4
Tuen Mun Squash Club,Hong Kong Cricket Club 7,Cornwall Street Squash Centre,2,2024-10-15,3-2,"['3-0', '3-0', '3-0', '2-3', '0-3']",11
Hong Kong Cricket Club L2,Kowloon Cricket Club L2,Hong Kong Cricket Club,2,2024-10-15,0-4,"['0-3', '0-3', '1-3', '0-3']",L2
Hong Kong Cricket Club M2B,Hong Kong Football Club M2B,Hong Kong Cricket Club,3,2024-10-16,3-1,"['3-0', '2-3', '3-1', '3-0']",M2
Physical Chess 2,Hong Kong Cricket Club 6,Cornwall Street Squash Centre,3,2024-10-16,2-3,"['1-3', '0-3', '3-1', '3-0', '0-3']",7B
Ladies Recreation Club M2A,Hong Kong Cricket Club M2A,Ladies Recreation Club,3,2024-10-16,2-2,"['3-1', '3-1', '0-3', '0-3']",M2
Hong Kong Cricket Club 5,The Best Group 1,Hong Kong Cricket Club,3,2024-10-16,3-2,"['2-3', '0-3', '3-1', '3-0', '3-1']",7A
Hong Kong Football Club M3A,Hong Kong Cricket Club M3,Hong Kong Football Club,3,2024-10-17,5-0,"['3-0', '3-0', '3-0', '3-0', '3-0']",M3
Hong Kong Cricket Club M1A,Ladies Recreation Club M1,Hong Kong Cricket Club,3,2024-10-17,0-3,"['2-3', '0-3', '1-3']",Premier Masters
Hong Kong Cricket Club M1B,Hong Kong Football Club M1B,Hong Kong Cricket Club,3,2024-10-17,0-3,"['1-3', '0-3', '1-3']",Premier Masters
Hong Kong Football Club 1B,Hong Kong Cricket Club 1,Hong Kong Football Club,2,2024-10-17,1-2,"['3-0', '0-3', '0-3']",Premier Main
Hong Kong Cricket Club Rockettes,Hong Kong Football Club L3B,Hong Kong Cricket Club,2,2024-10-18,1-2,"['0-3', '3-0', '1-3']",L3
