Home Team,Away Team,Venue,Match Week,Date,Overall Score,Rubbers,Home Score,Away Score,Home Games Won,Away Games Won,VenueType,Winner Rubber 1,Winner Rubber 2,Winner Rubber 3,Winner Rubber 4,Winner Rubber 5
The Squash Club 2,Twister,Cornwall Street Squash Centre,1,08/10/2025,1-4,"['3-0', '0-3', '1-3', '0-3', '1-3']",1,4,5,12,shared_home,The Squash Club 2,Twister,Twister,Twister,Twister
HKPF Squash Team,BOSS,Cornwall Street Squash Centre,1,08/10/2025,1-4,"['3-0', '2-3', '1-3', '0-3', '0-3']",1,4,6,12,shared_home,HKPF Squash Team,BOSS,BOSS,BOSS,BOSS
The Hong Kong Jockey Club Div 9,Kinetic 3,HKJC Sha Tin Club House,1,08/10/2025,3-2,"['3-0', '3-1', '1-3', '3-0', '1-3']",3,2,11,7,home,The Hong Kong Jockey Club Div 9,The Hong Kong Jockey Club Div 9,Kinetic 3,The Hong Kong Jockey Club Div 9,Kinetic 3
Kowloon Cricket Club 9,Hong Kong Football Club 9,Kowloon Cricket Club,1,08/10/2025,1-4,"['3-1', '2-3', '0-3', '1-3', '0-3']",1,4,6,13,home,Kowloon Cricket Club 9,Hong Kong Football Club 9,Hong Kong Football Club 9,Hong Kong Football Club 9,Hong Kong Football Club 9
Centre Squash,i-Mask Advance Squash Club 3,HK Squash Centre,1,08/10/2025,3-2,"['0-3', '0-3', '3-1', '3-2', '3-1']",3,2,9,10,home,i-Mask Advance Squash Club 3,i-Mask Advance Squash Club 3,Centre Squash,Centre Squash,Centre Squash
Twister,i-Mask Advance Squash Club 3,Cornwall Street Squash Centre,2,15/10/2025,4-1,"['1-3', '3-2', '3-1', '3-0', '3-1']",4,1,13,7,shared_home,i-Mask Advance Squash Club 3,Twister,Twister,Twister,Twister
Centre Squash,Hong Kong Football Club 9,HK Squash Centre,2,15/10/2025,3-2,"['1-3', '3-0', '1-3', '3-2', '3-2']",3,2,11,10,home,Hong Kong Football Club 9,Centre Squash,Hong Kong Football Club 9,Centre Squash,Centre Squash
Kinetic 3,Kowloon Cricket Club 9,HK Squash Centre,2,15/10/2025,3-2,"['0-3', '3-1', '3-1', '0-3', '3-0']",3,2,9,8,home,Kowloon Cricket Club 9,Kinetic 3,Kinetic 3,Kowloon Cricket Club 9,Kinetic 3
BOSS,The Hong Kong Jockey Club Div 9,Cornwall Street Squash Centre,2,15/10/2025,1-4,"['2-3', '2-3', '0-3', '1-3', '3-0']",1,4,8,12,home,The Hong Kong Jockey Club Div 9,The Hong Kong Jockey Club Div 9,The Hong Kong Jockey Club Div 9,The Hong Kong Jockey Club Div 9,BOSS
The Squash Club 2,HKPF Squash Team,Cornwall Street Squash Centre,2,15/10/2025,4-1,"['3-1', '3-0', '3-0', '3-0', '1-3']",4,1,13,4,shared_home,The Squash Club 2,The Squash Club 2,The Squash Club 2,The Squash Club 2,HKPF Squash Team
HKPF Squash Team,Twister,Cornwall Street Squash Centre,3,22/10/2025,1-4,"['3-0', '2-3', '0-3', '0-3', '0-3']",1,4,5,12,shared_home,HKPF Squash Team,Twister,Twister,Twister,Twister
The Hong Kong Jockey Club Div 9,The Squash Club 2,HKJC Sha Tin Club House,3,22/10/2025,0-5,"['1-3', '0-3', '0-3', '0-3', '1-3']",0,5,2,15,home,The Squash Club 2,The Squash Club 2,The Squash Club 2,The Squash Club 2,The Squash Club 2
Kowloon Cricket Club 9,BOSS,Kowloon Cricket Club,3,22/10/2025,3-2,"['3-0', '3-1', '1-3', '2-3', '3-0']",3,2,12,7,home,Kowloon Cricket Club 9,Kowloon Cricket Club 9,BOSS,BOSS,Kowloon Cricket Club 9
Centre Squash,Kinetic 3,HK Squash Centre,3,22/10/2025,3-2,"['3-0', '3-1', '2-3', '3-1', '2-3']",3,2,13,8,shared_home,Centre Squash,Centre Squash,Kinetic 3,Centre Squash,Kinetic 3
Hong Kong Football Club 9,i-Mask Advance Squash Club 3,Hong Kong Football Club,3,22/10/2025,4-1,"['3-0', '3-0', '3-0', '0-3', '3-0']",4,1,12,3,home,Hong Kong Football Club 9,Hong Kong Football Club 9,Hong Kong Football Club 9,i-Mask Advance Squash Club 3,Hong Kong Football Club 9
Twister,Hong Kong Football Club 9,Cornwall Street Squash Centre,4,05/11/2025,4-1,"['0-3', '3-0', '3-2', '3-0', '3-1']",4,1,12,6,home,Hong Kong Football Club 9,Twister,Twister,Twister,Twister
Kinetic 3,i-Mask Advance Squash Club 3,HK Squash Centre,4,05/11/2025,1-4,"['0-3', '1-3', '0-3', '2-3', '3-0']",1,4,6,12,home,i-Mask Advance Squash Club 3,i-Mask Advance Squash Club 3,i-Mask Advance Squash Club 3,i-Mask Advance Squash Club 3,Kinetic 3
BOSS,Centre Squash,Cornwall Street Squash Centre,4,05/11/2025,1-4,"['1-3', '1-3', '0-3', '3-2', 'CR']",1,4,5,14,home,Centre Squash,Centre Squash,Centre Squash,BOSS,
The Squash Club 2,Kowloon Cricket Club 9,Cornwall Street Squash Centre,4,05/11/2025,4-1,"['3-1', '3-0', '3-0', '3-1', '0-3']",4,1,12,5,home,The Squash Club 2,The Squash Club 2,The Squash Club 2,The Squash Club 2,Kowloon Cricket Club 9
HKPF Squash Team,The Hong Kong Jockey Club Div 9,Cornwall Street Squash Centre,4,05/11/2025,1-4,"['3-0', '2-3', '1-3', '1-3', '1-3']",1,4,8,12,home,HKPF Squash Team,The Hong Kong Jockey Club Div 9,The Hong Kong Jockey Club Div 9,The Hong Kong Jockey Club Div 9,The Hong Kong Jockey Club Div 9
The Hong Kong Jockey Club Div 9,Twister,HKJC Sha Tin Club House,5,12/11/2025,3-2,"['3-0', '0-3', '0-3', '3-0', '3-1']",3,2,9,7,home,The Hong Kong Jockey Club Div 9,Twister,Twister,The Hong Kong Jockey Club Div 9,The Hong Kong Jockey Club Div 9
Kowloon Cricket Club 9,HKPF Squash Team,Kowloon Cricket Club,5,12/11/2025,3-2,"['3-0', '1-3', '3-0', '3-0', '0-3']",3,2,10,6,home,Kowloon Cricket Club 9,HKPF Squash Team,Kowloon Cricket Club 9,Kowloon Cricket Club 9,HKPF Squash Team
Centre Squash,The Squash Club 2,HK Squash Centre,5,12/11/2025,0-5,"['1-3', '0-3', '0-3', '0-3', '0-3']",0,5,1,15,home,The Squash Club 2,The Squash Club 2,The Squash Club 2,The Squash Club 2,The Squash Club 2
i-Mask Advance Squash Club 3,BOSS,Cornwall Street Squash Centre,5,12/11/2025,4-1,"['3-0', '3-2', '3-0', '3-0', '0-3']",4,1,12,5,shared_home,i-Mask Advance Squash Club 3,i-Mask Advance Squash Club 3,i-Mask Advance Squash Club 3,i-Mask Advance Squash Club 3,BOSS
Hong Kong Football Club 9,Kinetic 3,Hong Kong Football Club,5,12/11/2025,4-1,"['3-0', '3-0', '3-0', '3-2', '0-3']",4,1,12,5,home,Hong Kong Football Club 9,Hong Kong Football Club 9,Hong Kong Football Club 9,Hong Kong Football Club 9,Kinetic 3
Twister,Kinetic 3,Cornwall Street Squash Centre,6,19/11/2025,5-0,"['3-2', '3-0', '3-0', '3-1', '3-1']",5,0,15,4,home,Twister,Twister,Twister,Twister,Twister
BOSS,Hong Kong Football Club 9,Cornwall Street Squash Centre,6,19/11/2025,0-5,"['0-3', '1-3', '0-3', '0-3', '0-3']",0,5,1,15,home,Hong Kong Football Club 9,Hong Kong Football Club 9,Hong Kong Football Club 9,Hong Kong Football Club 9,Hong Kong Football Club 9
The Squash Club 2,i-Mask Advance Squash Club 3,Cornwall Street Squash Centre,6,19/11/2025,5-0,"['3-2', '3-0', '3-1', '3-1', '3-0']",5,0,15,4,shared_home,The Squash Club 2,The Squash Club 2,The Squash Club 2,The Squash Club 2,The Squash Club 2
HKPF Squash Team,Centre Squash,Cornwall Street Squash Centre,6,19/11/2025,2-3,"['3-1', '3-1', '0-3', '0-3', 'CR']",2,3,6,11,home,HKPF Squash Team,HKPF Squash Team,Centre Squash,Centre Squash,
The Hong Kong Jockey Club Div 9,Kowloon Cricket Club 9,HKJC Sha Tin Club House,6,19/11/2025,3-2,"['1-3', '1-3', '3-1', '3-0', '3-0']",3,2,11,7,home,Kowloon Cricket Club 9,Kowloon Cricket Club 9,The Hong Kong Jockey Club Div 9,The Hong Kong Jockey Club Div 9,The Hong Kong Jockey Club Div 9
Kowloon Cricket Club 9,Twister,Kowloon Cricket Club,7,26/11/2025,3-2,"['3-0', '2-3', '3-2', '3-1', '2-3']",3,2,13,9,home,Kowloon Cricket Club 9,Twister,Kowloon Cricket Club 9,Kowloon Cricket Club 9,Twister
